Player,Avg Approach >100
Corey Conners (2019),29.58
Justin Thomas (2019),29.75
Patrick Cantlay (2019),29.92
Adam Svensson (2019),29.92
Tom Hoge (2019),30
Chez Reavie (2019),30
Adam Scott (2019),30.17
Rory McIlroy (2019),30.25
Gary Woodland (2019),30.42
Jason Kokrak (2019),30.5
Brooks Koepka (2019),30.5
Talor Gooch (2019),30.5
Hideki Matsuyama (2019),30.67
Charley Hoffman (2019),30.67
Ryan Armour (2019),30.83
Justin Rose (2019),30.92
Russell Henley (2019),30.92
Whee Kim (2019),30.92
Joel Dahmen (2019),31
Chesson Hadley (2019),31
Jim Furyk (2019),31
Nick Watney (2019),31
Keegan Bradley (2019),31.08
Joaquin Niemann (2019),31.08
Emiliano Grillo (2019),31.17
Josh Teater (2019),31.25
Vaughn Taylor (2019),31.25
Paul Casey (2019),31.33
Bronson Burgoon (2019),31.33
Rickie Fowler (2019),31.33
Adam Hadwin (2019),31.33
Russell Knox (2019),31.42
Kyle Stanley (2019),31.42
Ryan Palmer (2019),31.42
Marc Leishman (2019),31.67
Tyrrell Hatton (2019),31.67
Trey Mullinax (2019),31.67
Abraham Ancer (2019),31.75
Sam Ryder (2019),31.75
Tyler Duncan (2019),31.83
Cameron Smith (2019),31.83
Tony Finau (2019),31.83
Andrew Landry (2019),31.83
J.B. Holmes (2019),31.83
Jason Dufner (2019),31.83
Phil Mickelson (2019),31.92
Byeong Hun An (2019),31.92
Hank Lebioda (2019),31.92
Sepp Straka (2019),31.92
Max Homa (2019),32
Roger Sloan (2019),32
Roberto Castro (2019),32.08
Alex Cejka (2019),32.08
Louis Oosthuizen (2019),32.17
Zach Johnson (2019),32.17
Nate Lashley (2019),32.17
Troy Merritt (2019),32.17
Xander Schauffele (2019),32.17
Harold Varner III (2019),32.17
Chase Wright (2019),32.25
Kramer Hickok (2019),32.25
Brian Stuard (2019),32.25
Scott Stallings (2019),32.25
Wes Roach (2019),32.25
Brandon Harkins (2019),32.33
Tommy Fleetwood (2019),32.33
Shawn Stefani (2019),32.33
Webb Simpson (2019),32.33
Scott Piercy (2019),32.33
Lucas Glover (2019),32.33
Brendan Steele (2019),32.42
Dustin Johnson (2019),32.42
Alex Prugh (2019),32.42
J.T. Poston (2019),32.42
Sebastián Muñoz (2019),32.42
Jon Rahm (2019),32.42
Austin Cook (2019),32.5
Scott Brown (2019),32.5
Hudson Swafford (2019),32.58
Kevin Kisner (2019),32.67
Brian Harman (2019),32.75
Ryan Moore (2019),32.75
Adam Schenk (2019),32.75
Cody Gribble (2019),32.75
Anders Albertson (2019),32.83
Peter Uihlein (2019),32.83
Brady Schnell (2019),32.83
Jim Herman (2019),32.83
Branden Grace (2019),32.92
Danny Lee (2019),32.92
Bryson DeChambeau (2019),32.92
Fabián Gómez (2019),33
David Hearn (2019),33
Jason Day (2019),33.08
Sam Saunders (2019),33.08
Ian Poulter (2019),33.08
Bud Cauley (2019),33.08
Adam Long (2019),33.17
Matt Kuchar (2019),33.17
Jonas Blixt (2019),33.17
Jhonattan Vegas (2019),33.17
Kevin Streelman (2019),33.17
Michael Kim (2019),33.17
Sung Kang (2019),33.25
Andrew Putnam (2019),33.25
C.T. Pan (2019),33.25
Danny Willett (2019),33.33
Peter Malnati (2019),33.33
Richy Werenski (2019),33.33
Daniel Berger (2019),33.42
Scott Langley (2019),33.42
Michael Thompson (2019),33.42
Martin Laird (2019),33.42
Luke List (2019),33.42
Sergio Garcia (2019),33.5
Cameron Tringale (2019),33.5
Carlos Ortiz (2019),33.5
Keith Mitchell (2019),33.5
Matthew Fitzpatrick (2019),33.67
Cameron Davis (2019),33.67
Patton Kizzire (2019),33.67
Henrik Stenson (2019),33.67
Rory Sabbatini (2019),33.75
Si Woo Kim (2019),33.75
Sam Burns (2019),33.75
Cameron Champ (2019),33.75
Dylan Frittelli (2019),33.83
Satoshi Kodaira (2019),33.83
Patrick Reed (2019),33.83
Robert Streb (2019),33.83
Kelly Kraft (2019),33.92
"Ted Potter, Jr. (2019)",33.92
Aaron Wise (2019),33.92
Sungjae Im (2019),33.92
Francesco Molinari (2019),34.08
Graeme McDowell (2019),34.08
Jimmy Walker (2019),34.08
Anirban Lahiri (2019),34.08
Stephan Jaeger (2019),34.17
Bubba Watson (2019),34.17
Brice Garnett (2019),34.17
Ollie Schniederjans (2019),34.17
Ben Silverman (2019),34.25
Joey Garber (2019),34.33
Billy Horschel (2019),34.33
José de Jesús Rodríguez (2019),34.33
Seamus Power (2019),34.42
Johnson Wagner (2019),34.42
Freddie Jacobson (2019),34.42
J.J. Henry (2019),34.42
Jonathan Byrd (2019),34.5
Kevin Na (2019),34.5
Jim Knous (2019),34.5
Mackenzie Hughes (2019),34.5
Roberto Díaz (2019),34.58
Kyoung-Hoon Lee (2019),34.67
Charles Howell III (2019),34.67
Chris Stroud (2019),34.67
Nick Taylor (2019),34.75
Matt Jones (2019),34.75
Patrick Rodgers (2019),34.75
Seth Reeves (2019),34.75
Jordan Spieth (2019),34.83
Rod Pampling (2019),34.83
Brian Gay (2019),34.92
J.J. Spaun (2019),34.92
Dominic Bozzelli (2019),34.92
Alex Noren (2019),35
Kevin Tway (2019),35
Julián Etulain (2019),35.08
Pat Perez (2019),35.08
Denny McCarthy (2019),35.08
Ernie Els (2019),35.17
Brandt Snedeker (2019),35.17
John Chin (2019),35.33
Wyndham Clark (2019),35.33
Ryan Blaum (2019),35.42
Sangmoon Bae (2019),35.42
Hunter Mahan (2019),35.42
Kiradech Aphibarnrat (2019),35.5
Harris English (2019),35.67
Bill Haas (2019),35.75
Kyle Jones (2019),35.75
Beau Hossler (2019),36.08
Aaron Baddeley (2019),36.25
Curtis Luck (2019),36.25
Rafa Cabrera Bello (2019),36.33
Martin Trainer (2019),39.08
Tyrone Van Aswegen (2015),28.42
Lucas Glover (2015),28.58
Paul Casey (2015),29.25
Byron Smith (2015),29.42
Jim Furyk (2015),29.67
Tom Hoge (2015),29.67
Russell Knox (2015),29.75
Stewart Cink (2015),29.83
Jason Gore (2015),29.83
Jim Herman (2015),29.83
Chez Reavie (2015),30.08
Whee Kim (2015),30.08
Roberto Castro (2015),30.17
Greg Owen (2015),30.17
Jason Bohn (2015),30.25
Ryo Ishikawa (2015),30.25
Bo Van Pelt (2015),30.33
Hudson Swafford (2015),30.33
Brooks Koepka (2015),30.5
Robert Garrigus (2015),30.5
Chad Collins (2015),30.5
Johnson Wagner (2015),30.5
Webb Simpson (2015),30.58
Ryan Palmer (2015),30.58
Seung-Yul Noh (2015),30.67
Brian Stuard (2015),30.67
Will Wilcox (2015),30.67
James Hahn (2015),30.67
Hideki Matsuyama (2015),30.67
Jason Dufner (2015),30.83
Chris Kirk (2015),30.92
David Hearn (2015),31
Robert Allenby (2015),31
Steven Alker (2015),31.08
Jim Renner (2015),31.08
Kevin Chappell (2015),31.08
Ben Martin (2015),31.08
Dustin Johnson (2015),31.17
Colt Knost (2015),31.17
Jimmy Walker (2015),31.17
Rory Sabbatini (2015),31.25
Nicholas Thompson (2015),31.25
Boo Weekley (2015),31.25
Graham DeLaet (2015),31.33
Nick Watney (2015),31.33
Danny Lee (2015),31.33
Bill Lunde (2015),31.33
Alex Cejka (2015),31.33
Harris English (2015),31.33
Daniel Berger (2015),31.33
Jordan Spieth (2015),31.42
Vijay Singh (2015),31.42
Davis Love III (2015),31.42
Zach Johnson (2015),31.42
William McGirt (2015),31.42
Michael Putnam (2015),31.5
Scott Piercy (2015),31.5
Francesco Molinari (2015),31.5
Justin Rose (2015),31.5
Justin Thomas (2015),31.5
D.A. Points (2015),31.58
Spencer Levin (2015),31.67
Fabián Gómez (2015),31.67
Keegan Bradley (2015),31.67
Luke Guthrie (2015),31.75
John Peterson (2015),31.75
Billy Hurley III (2015),31.75
Kevin Kisner (2015),31.75
Jeff Overton (2015),31.75
Chad Campbell (2015),31.75
Cameron Percy (2015),31.83
Heath Slocum (2015),31.83
J.J. Henry (2015),31.83
Ian Poulter (2015),31.83
Bryce Molder (2015),31.92
Pat Perez (2015),31.92
Scott Brown (2015),31.92
Charlie Beljan (2015),31.92
Alex Prugh (2015),32
David Lingmerth (2015),32
Rickie Fowler (2015),32.08
Jason Kokrak (2015),32.17
Brice Garnett (2015),32.17
Sam Saunders (2015),32.17
Bubba Watson (2015),32.17
David Toms (2015),32.17
Mark Wilson (2015),32.25
Andrew Svoboda (2015),32.25
John Merrick (2015),32.25
Blayne Barber (2015),32.25
Marc Leishman (2015),32.33
Daniel Summerhays (2015),32.33
George McNeill (2015),32.33
Erik Compton (2015),32.42
Luke Donald (2015),32.42
Steven Bowditch (2015),32.42
Tim Wilkinson (2015),32.42
Louis Oosthuizen (2015),32.42
Troy Merritt (2015),32.42
Jon Curran (2015),32.42
Roger Sloan (2015),32.5
Jonathan Randolph (2015),32.5
Ryan Moore (2015),32.5
Brendan Steele (2015),32.5
Justin Leonard (2015),32.5
Ken Duke (2015),32.5
Shawn Stefani (2015),32.58
Robert Streb (2015),32.67
Chesson Hadley (2015),32.67
Patrick Rodgers (2015),32.67
Scott Langley (2015),32.67
Charles Howell III (2015),32.67
Henrik Stenson (2015),32.67
Jonathan Byrd (2015),32.67
Kevin Na (2015),32.75
Camilo Villegas (2015),32.75
Mark Hubbard (2015),32.75
Adam Hadwin (2015),32.75
Brian Harman (2015),32.83
Brendon Todd (2015),32.83
Tony Finau (2015),32.92
Chris Stroud (2015),32.92
Brendon de Jonge (2015),32.92
Sung Joon Park (2015),32.92
Patrick Reed (2015),32.92
Kevin Streelman (2015),33
Billy Horschel (2015),33.08
Nick Taylor (2015),33.08
Scott Pinckney (2015),33.08
Gonzalo Fernandez-Castaño (2015),33.17
Padraig Harrington (2015),33.17
Matt Every (2015),33.17
Martin Laird (2015),33.25
Oscar Fraustro (2015),33.25
Ángel Cabrera (2015),33.25
Jerry Kelly (2015),33.33
Andres Gonzales (2015),33.33
Derek Fathauer (2015),33.33
Jason Day (2015),33.33
Sangmoon Bae (2015),33.33
Brandt Snedeker (2015),33.33
Carlos Ortiz (2015),33.33
Michael Thompson (2015),33.42
Scott Stallings (2015),33.42
Ernie Els (2015),33.42
Lee Westwood (2015),33.42
Eric Axley (2015),33.5
K.J. Choi (2015),33.5
Derek Ernst (2015),33.5
Zac Blair (2015),33.58
Carl Pettersson (2015),33.58
Ricky Barnes (2015),33.58
Gary Woodland (2015),33.58
Jonas Blixt (2015),33.67
Andres Romero (2015),33.67
Aaron Baddeley (2015),33.67
Brian Davis (2015),33.75
Bill Haas (2015),33.75
Adam Scott (2015),34
Retief Goosen (2015),34
Phil Mickelson (2015),34
J.B. Holmes (2015),34
Charley Hoffman (2015),34.17
Andrew Putnam (2015),34.17
Jhonattan Vegas (2015),34.25
Max Homa (2015),34.33
Russell Henley (2015),34.42
Kyle Reifers (2015),34.42
Steve Wheatcroft (2015),34.5
Martin Flores (2015),34.5
Charl Schwartzel (2015),34.67
Ben Crane (2015),34.67
Sean O'Hair (2015),34.67
Matt Kuchar (2015),34.75
John Huh (2015),34.92
Cameron Tringale (2015),35
John Senden (2015),35.17
Morgan Hoffmann (2015),35.33
Greg Chalmers (2015),35.75
Matt Jones (2015),36.33
Jamie Donaldson (2015),36.83
Geoff Ogilvy (2015),37.25
Sergio Garcia (2015),37.42
Hunter Mahan (2015),37.42
Robert Garrigus (2016),27.42
Adam Scott (2016),28
Dustin Johnson (2016),29.33
Tom Hoge (2016),29.5
Jason Dufner (2016),29.83
Vaughn Taylor (2016),29.92
Justin Thomas (2016),30.08
Tim Wilkinson (2016),30.17
Ryan Moore (2016),30.17
Daniel Berger (2016),30.17
Jim Furyk (2016),30.25
Michael Thompson (2016),30.25
David Hearn (2016),30.42
Tyrone Van Aswegen (2016),30.5
Chesson Hadley (2016),30.67
Keegan Bradley (2016),30.75
Hudson Swafford (2016),30.75
Rory McIlroy (2016),30.83
Hideki Matsuyama (2016),30.83
Russell Knox (2016),30.83
Henrik Norlander (2016),31
Kelly Kraft (2016),31
Jason Gore (2016),31.08
J.B. Holmes (2016),31.08
Webb Simpson (2016),31.08
Brendan Steele (2016),31.08
Phil Mickelson (2016),31.17
Rod Pampling (2016),31.17
Brooks Koepka (2016),31.17
Jerry Kelly (2016),31.25
K.J. Choi (2016),31.25
Kevin Kisner (2016),31.25
Kyle Stanley (2016),31.25
Derek Ernst (2016),31.25
Bubba Watson (2016),31.33
Chez Reavie (2016),31.33
Billy Hurley III (2016),31.33
Robert Streb (2016),31.33
Wes Roach (2016),31.33
Ryan Palmer (2016),31.42
Kevin Chappell (2016),31.42
Emiliano Grillo (2016),31.5
D.A. Points (2016),31.58
Jason Kokrak (2016),31.58
Kevin Na (2016),31.67
Lucas Glover (2016),31.67
Andres Gonzales (2016),31.67
Brian Stuard (2016),31.67
Paul Casey (2016),31.75
Brett Stegmaier (2016),31.75
Chris Kirk (2016),31.75
Russell Henley (2016),31.75
Branden Grace (2016),31.83
Greg Owen (2016),31.92
Zach Johnson (2016),32
Francesco Molinari (2016),32
Louis Oosthuizen (2016),32
Scott Stallings (2016),32
Luke Guthrie (2016),32
Blayne Barber (2016),32
Robert Allenby (2016),32.08
George McNeill (2016),32.08
Patton Kizzire (2016),32.08
Thomas Aiken (2016),32.17
Sam Saunders (2016),32.17
Tyler Aldridge (2016),32.17
Will MacKenzie (2016),32.25
Jhonattan Vegas (2016),32.25
Gary Woodland (2016),32.25
Rickie Fowler (2016),32.25
Ben Martin (2016),32.25
Will Wilcox (2016),32.25
Chad Campbell (2016),32.33
Charley Hoffman (2016),32.33
Ricky Barnes (2016),32.33
Boo Weekley (2016),32.33
Rob Oppenheim (2016),32.33
Seung-Yul Noh (2016),32.33
Troy Merritt (2016),32.33
Shawn Stefani (2016),32.33
Abraham Ancer (2016),32.33
Nick Taylor (2016),32.42
Spencer Levin (2016),32.42
Camilo Villegas (2016),32.42
Dawie van der Walt (2016),32.42
Jordan Spieth (2016),32.42
Alex Cejka (2016),32.5
Marc Leishman (2016),32.5
Graham DeLaet (2016),32.5
Chris Stroud (2016),32.5
Jason Bohn (2016),32.58
Martin Laird (2016),32.58
D.H. Lee (2016),32.58
Bronson Burgoon (2016),32.58
David Toms (2016),32.67
Matt Kuchar (2016),32.67
Graeme McDowell (2016),32.67
Jimmy Walker (2016),32.67
