Player,Avg Approach <100
Matt Jones (2018),17.33
Brian Stuard (2018),17.33
Si Woo Kim (2018),17.33
Robert Garrigus (2018),17.42
Daniel Summerhays (2018),17.42
Charl Schwartzel (2018),17.42
Ryan Moore (2018),17.42
Johnson Wagner (2018),17.42
Bronson Burgoon (2018),17.42
Keith Mitchell (2018),17.42
Alex Cejka (2018),17.5
Jordan Spieth (2018),17.5
Sam Ryder (2018),17.5
Gary Woodland (2018),17.58
Russell Henley (2018),17.58
J.J. Spaun (2018),17.58
Rory Sabbatini (2018),17.75
Matt Atkins (2018),17.75
Ethan Tracy (2018),17.75
Cameron Percy (2018),17.83
Sean O'Hair (2018),17.83
Brian Harman (2018),17.83
Seamus Power (2018),17.92
Xinjun Zhang (2018),17.92
Harris English (2018),17.92
Zac Blair (2018),17.92
Alex Noren (2018),18
Matt Every (2018),18
Hideki Matsuyama (2018),18
Shawn Stefani (2018),18
John Huh (2018),18
Jonathan Randolph (2018),18
Roberto Díaz (2018),18
Brooks Koepka (2018),18
Adam Schenk (2018),18
Jhonattan Vegas (2018),18.08
"Ted Potter, Jr. (2018)",18.08
Scott Brown (2018),18.08
Tyrrell Hatton (2018),18.08
Trey Mullinax (2018),18.08
Denny McCarthy (2018),18.08
Kelly Kraft (2018),18.17
Marc Leishman (2018),18.33
Scott Stallings (2018),18.33
Anirban Lahiri (2018),18.33
Patton Kizzire (2018),18.33
Martin Piller (2018),18.33
Beau Hossler (2018),18.33
Matt Kuchar (2018),18.42
Andrew Yun (2018),18.42
Zecheng Dou (2018),18.42
Joel Dahmen (2018),18.5
Stephan Jaeger (2018),18.5
Brendan Steele (2018),18.58
Peter Malnati (2018),18.58
Justin Rose (2018),18.67
Ian Poulter (2018),18.67
Derek Fathauer (2018),18.67
Louis Oosthuizen (2018),18.75
Graeme McDowell (2018),18.83
Jonas Blixt (2018),18.83
Kevin Streelman (2018),18.92
William McGirt (2018),18.92
Kevin Chappell (2018),18.92
Shane Lowry (2018),18.92
Austin Cook (2018),18.92
Fabián Gómez (2018),19.17
Tom Lovelady (2018),19.17
Kyle Thompson (2018),19.25
Chez Reavie (2018),19.33
Kiradech Aphibarnrat (2018),19.33
Lanto Griffin (2018),19.33
J.T. Poston (2018),19.33
Aaron Baddeley (2018),19.42
Luke List (2018),19.42
Keegan Bradley (2018),19.58
Patrick Cantlay (2018),19.58
Talor Gooch (2018),19.67
Patrick Rodgers (2018),19.75
Whee Kim (2018),19.83
Greg Chalmers (2018),19.92
Harold Varner III (2018),20
Tony Finau (2018),20.08
Russell Knox (2018),20.25
Satoshi Kodaira (2018),20.33
Sam Saunders (2018),20.5
Adam Hadwin (2018),20.5
Francesco Molinari (2018),20.67
Chesson Hadley (2018),20.67
Rafa Cabrera Bello (2018),21.08
Bud Cauley (2018),21.33
Cody Gribble (2018),21.42
Lucas Glover (2018),21.5
Kyle Stanley (2018),22.08
D.A. Points (2018),23.33
Hunter Mahan (2018),23.5
Jonathan Byrd (2019),12.5
Pat Perez (2019),13.5
Keegan Bradley (2019),13.75
Kyle Jones (2019),14
Kevin Streelman (2019),14.08
Justin Rose (2019),14.08
Alex Prugh (2019),14.17
Rickie Fowler (2019),14.33
Hideki Matsuyama (2019),14.33
Xander Schauffele (2019),14.33
Matt Kuchar (2019),14.42
Louis Oosthuizen (2019),14.5
Danny Willett (2019),14.5
Adam Long (2019),14.5
Kevin Na (2019),14.58
"Ted Potter, Jr. (2019)",14.58
Cameron Tringale (2019),14.67
Tyrrell Hatton (2019),14.75
Nate Lashley (2019),14.75
Lucas Glover (2019),14.75
Peter Uihlein (2019),14.92
Charles Howell III (2019),14.92
Troy Merritt (2019),14.92
Shawn Stefani (2019),15
Byeong Hun An (2019),15
Jimmy Walker (2019),15.08
Trey Mullinax (2019),15.08
Sung Kang (2019),15.17
Justin Thomas (2019),15.33
Vaughn Taylor (2019),15.5
Jhonattan Vegas (2019),15.5
Joaquin Niemann (2019),15.5
Whee Kim (2019),15.5
Brice Garnett (2019),15.58
Kevin Tway (2019),15.58
Peter Malnati (2019),15.58
Chesson Hadley (2019),15.58
Cameron Smith (2019),15.67
Andrew Putnam (2019),15.67
Jason Kokrak (2019),15.67
Bronson Burgoon (2019),15.67
Curtis Luck (2019),15.67
Sebastián Muñoz (2019),15.75
Jason Day (2019),15.75
Michael Thompson (2019),15.75
Jim Herman (2019),15.83
Dustin Johnson (2019),15.83
Russell Knox (2019),15.92
Brandon Harkins (2019),15.92
Corey Conners (2019),15.92
Seamus Power (2019),16
Phil Mickelson (2019),16
Brooks Koepka (2019),16.08
Brian Stuard (2019),16.17
Sam Ryder (2019),16.17
Talor Gooch (2019),16.17
Keith Mitchell (2019),16.25
Hank Lebioda (2019),16.25
Brandt Snedeker (2019),16.25
Webb Simpson (2019),16.25
Ryan Armour (2019),16.25
Robert Streb (2019),16.33
Adam Hadwin (2019),16.33
Ben Silverman (2019),16.33
Max Homa (2019),16.33
Danny Lee (2019),16.42
Jason Dufner (2019),16.42
Aaron Baddeley (2019),16.5
Sam Saunders (2019),16.5
Bud Cauley (2019),16.5
Patrick Rodgers (2019),16.5
J.T. Poston (2019),16.5
Kramer Hickok (2019),16.58
Martin Trainer (2019),16.58
Rod Pampling (2019),16.58
Freddie Jacobson (2019),16.58
David Hearn (2019),16.67
Josh Teater (2019),16.67
Jim Furyk (2019),16.75
Beau Hossler (2019),16.75
Denny McCarthy (2019),16.75
Adam Svensson (2019),16.83
Cameron Davis (2019),16.83
Jordan Spieth (2019),16.83
Chez Reavie (2019),16.83
Paul Casey (2019),16.92
Emiliano Grillo (2019),16.92
Ollie Schniederjans (2019),16.92
Nick Watney (2019),17
Billy Horschel (2019),17
Gary Woodland (2019),17.08
Branden Grace (2019),17.08
Roberto Castro (2019),17.08
Patrick Reed (2019),17.08
Jim Knous (2019),17.08
Si Woo Kim (2019),17.08
Roberto Díaz (2019),17.17
Ryan Blaum (2019),17.17
Brendan Steele (2019),17.25
Rafa Cabrera Bello (2019),17.25
Charley Hoffman (2019),17.25
Scott Stallings (2019),17.25
José de Jesús Rodríguez (2019),17.25
Seth Reeves (2019),17.25
Matthew Fitzpatrick (2019),17.33
Jon Rahm (2019),17.42
Brady Schnell (2019),17.42
Julián Etulain (2019),17.42
Roger Sloan (2019),17.42
Harold Varner III (2019),17.42
Adam Scott (2019),17.42
Francesco Molinari (2019),17.42
Scott Piercy (2019),17.42
Sergio Garcia (2019),17.5
Joey Garber (2019),17.5
Bryson DeChambeau (2019),17.5
J.J. Spaun (2019),17.5
Ryan Palmer (2019),17.58
Brian Gay (2019),17.58
J.B. Holmes (2019),17.58
Hudson Swafford (2019),17.58
Rory McIlroy (2019),17.67
Rory Sabbatini (2019),17.67
Bill Haas (2019),17.67
Matt Jones (2019),17.67
Austin Cook (2019),17.67
Aaron Wise (2019),17.67
Ian Poulter (2019),17.75
Fabián Gómez (2019),17.75
Dylan Frittelli (2019),17.75
Tony Finau (2019),17.83
Kelly Kraft (2019),17.92
Adam Schenk (2019),18
Sungjae Im (2019),18
C.T. Pan (2019),18.08
Martin Laird (2019),18.08
Chris Stroud (2019),18.17
Kyle Stanley (2019),18.17
Graeme McDowell (2019),18.25
Brian Harman (2019),18.33
Mackenzie Hughes (2019),18.33
Richy Werenski (2019),18.33
Wyndham Clark (2019),18.42
Andrew Landry (2019),18.42
Ryan Moore (2019),18.42
Hunter Mahan (2019),18.5
John Chin (2019),18.5
Cameron Champ (2019),18.5
Kyoung-Hoon Lee (2019),18.58
Patrick Cantlay (2019),18.67
Russell Henley (2019),18.75
Sangmoon Bae (2019),18.75
Wes Roach (2019),18.83
Michael Kim (2019),18.83
Chase Wright (2019),18.83
Cody Gribble (2019),18.92
J.J. Henry (2019),18.92
Alex Cejka (2019),19.08
Johnson Wagner (2019),19.17
Stephan Jaeger (2019),19.17
Sam Burns (2019),19.17
Anders Albertson (2019),19.17
Sepp Straka (2019),19.17
Dominic Bozzelli (2019),19.25
Scott Langley (2019),19.33
Kiradech Aphibarnrat (2019),19.33
Luke List (2019),19.33
Scott Brown (2019),19.5
Joel Dahmen (2019),19.5
Henrik Stenson (2019),19.58
Zach Johnson (2019),19.67
Patton Kizzire (2019),19.75
Daniel Berger (2019),19.75
Tom Hoge (2019),19.83
Kevin Kisner (2019),19.83
Nick Taylor (2019),20
Satoshi Kodaira (2019),20
Ernie Els (2019),20.17
Jonas Blixt (2019),20.33
Anirban Lahiri (2019),20.33
Harris English (2019),20.5
Abraham Ancer (2019),20.5
Alex Noren (2019),20.75
Marc Leishman (2019),20.75
Tommy Fleetwood (2019),20.92
Carlos Ortiz (2019),21.17
Bubba Watson (2019),21.75
Tyler Duncan (2019),23.33
Cameron Smith (2016),12.25
Stewart Cink (2016),12.5
Zach Johnson (2016),12.67
Hideki Matsuyama (2016),12.83
Sergio Garcia (2016),13.17
Jimmy Walker (2016),13.5
Chad Collins (2016),13.58
Adam Scott (2016),13.75
Jon Curran (2016),13.92
Troy Merritt (2016),14
Tim Wilkinson (2016),14.08
Kevin Kisner (2016),14.08
Emiliano Grillo (2016),14.42
Rickie Fowler (2016),14.42
Steve Stricker (2016),14.5
Roberto Castro (2016),14.67
Charl Schwartzel (2016),14.75
Patrick Reed (2016),14.83
Jim Furyk (2016),14.92
John Senden (2016),14.92
Greg Owen (2016),14.92
Matt Kuchar (2016),14.92
Jason Bohn (2016),14.92
Billy Horschel (2016),14.92
Dustin Johnson (2016),14.92
Vaughn Taylor (2016),15
Bryce Molder (2016),15
Kevin Na (2016),15.17
Seung-Yul Noh (2016),15.17
Ken Duke (2016),15.25
Will MacKenzie (2016),15.25
Ernie Els (2016),15.33
Jeff Overton (2016),15.33
Colt Knost (2016),15.33
Scott Stallings (2016),15.42
Jim Herman (2016),15.42
Brandt Snedeker (2016),15.5
Rory McIlroy (2016),15.5
Stuart Appleby (2016),15.67
Chez Reavie (2016),15.67
Jonas Blixt (2016),15.67
David Toms (2016),15.75
Geoff Ogilvy (2016),15.75
Louis Oosthuizen (2016),15.75
Jason Day (2016),15.75
Henrik Norlander (2016),15.75
Derek Fathauer (2016),15.83
Kevin Streelman (2016),15.92
Cameron Tringale (2016),15.92
Retief Goosen (2016),16
Brendon de Jonge (2016),16
Lucas Glover (2016),16
Martin Laird (2016),16
Kyle Reifers (2016),16
Brendon Todd (2016),16
Robert Streb (2016),16
Hudson Swafford (2016),16.08
Tom Hoge (2016),16.08
Blayne Barber (2016),16.08
Erik Compton (2016),16.17
Tyrone Van Aswegen (2016),16.17
K.J. Choi (2016),16.25
Ryan Moore (2016),16.25
Rob Oppenheim (2016),16.25
Brooks Koepka (2016),16.25
Si Woo Kim (2016),16.25
Chad Campbell (2016),16.33
George McNeill (2016),16.33
Francesco Molinari (2016),16.42
Jerry Kelly (2016),16.5
Danny Lee (2016),16.5
Peter Malnati (2016),16.5
Luke Guthrie (2016),16.5
Whee Kim (2016),16.5
Cameron Percy (2016),16.58
Dicky Pride (2016),16.67
Padraig Harrington (2016),16.67
Jason Dufner (2016),16.75
J.B. Holmes (2016),16.75
Jamie Lovemark (2016),16.75
Harris English (2016),16.75
Freddie Jacobson (2016),16.83
D.A. Points (2016),16.83
Spencer Levin (2016),16.83
Brian Harman (2016),16.83
Camilo Villegas (2016),16.83
Chris Kirk (2016),16.83
Morgan Hoffmann (2016),17
Jordan Spieth (2016),17
Smylie Kaufman (2016),17
Phil Mickelson (2016),17.08
Luke Donald (2016),17.08
Bubba Watson (2016),17.08
Charles Howell III (2016),17.17
Zac Blair (2016),17.17
Scott Piercy (2016),17.25
Adam Hadwin (2016),17.25
Brian Stuard (2016),17.33
Keegan Bradley (2016),17.33
Kelly Kraft (2016),17.33
Ricky Barnes (2016),17.42
Chris Stroud (2016),17.42
Russell Knox (2016),17.42
Will Wilcox (2016),17.42
David Lingmerth (2016),17.42
Michael Kim (2016),17.42
Mark Wilson (2016),17.5
Rory Sabbatini (2016),17.5
Boo Weekley (2016),17.5
Luke List (2016),17.58
Robert Garrigus (2016),17.67
Nick Taylor (2016),17.67
Daniel Summerhays (2016),17.67
Johnson Wagner (2016),17.67
Russell Henley (2016),17.67
J.J. Henry (2016),17.75
Charley Hoffman (2016),17.83
Matt Jones (2016),17.83
David Hearn (2016),17.83
Gary Woodland (2016),17.83
Michael Thompson (2016),17.83
Wes Roach (2016),17.83
Ryan Palmer (2016),17.92
Aaron Baddeley (2016),18
Miguel Angel Carballo (2016),18
Brett Stegmaier (2016),18
Dawie van der Walt (2016),18.08
Steve Marino (2016),18.08
Robert Allenby (2016),18.17
Rod Pampling (2016),18.17
Graham DeLaet (2016),18.17
Kyle Stanley (2016),18.17
Anirban Lahiri (2016),18.17
Jason Gore (2016),18.25
Sung Kang (2016),18.25
Sam Saunders (2016),18.25
Ben Martin (2016),18.25
Alex Cejka (2016),18.33
Hunter Mahan (2016),18.33
Shane Lowry (2016),18.33
Andrew Landry (2016),18.33
Bill Haas (2016),18.42
Paul Casey (2016),18.42
Marc Leishman (2016),18.42
Brendan Steele (2016),18.42
Scott Brown (2016),18.5
Rhein Gibson (2016),18.5
Patton Kizzire (2016),18.5
Steve Wheatcroft (2016),18.58
Carlos Ortiz (2016),18.58
D.H. Lee (2016),18.67
Webb Simpson (2016),18.67
Martin Piller (2016),18.67
Hiroshi Iwata (2016),18.75
James Hahn (2016),18.75
Scott Pinckney (2016),18.75
Vijay Singh (2016),18.83
Ben Crane (2016),18.83
Billy Hurley III (2016),18.83
Bronson Burgoon (2016),18.83
Tony Finau (2016),18.92
Harold Varner III (2016),18.92
William McGirt (2016),19
Mark Hubbard (2016),19
Justin Thomas (2016),19.08
Fabián Gómez (2016),19.17
Tyler Aldridge (2016),19.17
Derek Ernst (2016),19.42
Steven Bowditch (2016),19.5
Kevin Chappell (2016),19.58
Carl Pettersson (2016),19.67
Andrew Loupe (2016),19.75
Andres Gonzales (2016),19.83
Jason Kokrak (2016),19.83
Daniel Berger (2016),19.92
Ángel Cabrera (2016),20
Sean O'Hair (2016),20
Shawn Stefani (2016),20
Scott Langley (2016),20
John Huh (2016),20.08
Thomas Aiken (2016),20.17
Justin Rose (2016),20.5
Chesson Hadley (2016),20.58
Patrick Rodgers (2016),20.67
Abraham Ancer (2016),20.75
Branden Grace (2016),20.83
Jhonattan Vegas (2016),21.25
Graeme McDowell (2016),21.5
