Player,AvgClubheadSpeed
Cameron Champ (2019),128.01
Jhonattan Vegas (2019),124.7
Peter Uihlein (2019),123.39
Adam Schenk (2019),123.25
Seth Reeves (2019),122.73
Ollie Schniederjans (2019),122.24
Gary Woodland (2019),122.2
Brooks Koepka (2019),122.09
Trey Mullinax (2019),122.04
Keith Mitchell (2019),122.03
Luke List (2019),121.9
Tony Finau (2019),121.8
Kevin Tway (2019),121.51
Bubba Watson (2019),121.5
Rory McIlroy (2019),121.5
Wyndham Clark (2019),121.07
Sergio Garcia (2019),121.01
Alex Noren (2019),120.58
Xander Schauffele (2019),120.38
Adam Scott (2019),120.29
Patrick Rodgers (2019),120.23
Talor Gooch (2019),120.16
Sam Burns (2019),120.12
Phil Mickelson (2019),120.11
J.B. Holmes (2019),120.09
Cameron Tringale (2019),119.94
Jason Kokrak (2019),119.87
Seamus Power (2019),119.7
Nick Watney (2019),119.67
Dustin Johnson (2019),119.18
Sebastián Muñoz (2019),119.18
Cameron Davis (2019),118.91
Max Homa (2019),118.78
Jon Rahm (2019),118.56
Bryson DeChambeau (2019),118.24
John Chin (2019),118.05
Martin Trainer (2019),118.03
Harris English (2019),117.99
Charles Howell III (2019),117.68
Jason Day (2019),117.62
Alex Prugh (2019),117.33
Hudson Swafford (2019),117.31
Joaquin Niemann (2019),117.3
Carlos Ortiz (2019),117.21
Justin Thomas (2019),117.2
Hideki Matsuyama (2019),117.11
Marc Leishman (2019),117.08
Shawn Stefani (2019),117.04
Patrick Reed (2019),116.79
Mackenzie Hughes (2019),116.59
Byeong Hun An (2019),116.56
Aaron Wise (2019),116.54
Brandon Harkins (2019),116.44
Daniel Berger (2019),116.4
Paul Casey (2019),116.35
Matt Jones (2019),116.31
Patrick Cantlay (2019),116.27
Ryan Palmer (2019),116.15
Sam Ryder (2019),116.12
Danny Lee (2019),116.01
Jim Knous (2019),115.99
Scott Stallings (2019),115.83
Rickie Fowler (2019),115.72
Harold Varner III (2019),115.72
Charley Hoffman (2019),115.69
Henrik Stenson (2019),115.61
Tommy Fleetwood (2019),115.58
Tyrrell Hatton (2019),115.53
Pat Perez (2019),115.51
Martin Laird (2019),115.34
Justin Rose (2019),115.24
Lucas Glover (2019),115.22
Branden Grace (2019),115.22
Andrew Putnam (2019),115.14
Bill Haas (2019),115.1
Brendan Steele (2019),115.1
Cody Gribble (2019),115.07
Emiliano Grillo (2019),115.04
Sepp Straka (2019),114.99
Chesson Hadley (2019),114.84
Patton Kizzire (2019),114.79
Dominic Bozzelli (2019),114.72
Chase Wright (2019),114.7
Sungjae Im (2019),114.62
Sam Saunders (2019),114.55
Corey Conners (2019),114.48
Roger Sloan (2019),114.39
Stephan Jaeger (2019),114.37
Jimmy Walker (2019),114.34
Scott Piercy (2019),114.28
Freddie Jacobson (2019),114.26
Hank Lebioda (2019),114.21
Kevin Na (2019),114.19
Kramer Hickok (2019),114.18
Robert Streb (2019),114.05
Dylan Frittelli (2019),114.03
Sung Kang (2019),113.99
Peter Malnati (2019),113.96
J.T. Poston (2019),113.96
Aaron Baddeley (2019),113.93
Hunter Mahan (2019),113.81
Beau Hossler (2019),113.8
Si Woo Kim (2019),113.76
Curtis Luck (2019),113.66
Scott Brown (2019),113.64
Billy Horschel (2019),113.61
Keegan Bradley (2019),113.56
Sangmoon Bae (2019),113.55
Jordan Spieth (2019),113.5
Jim Herman (2019),113.27
Kiradech Aphibarnrat (2019),113.23
Louis Oosthuizen (2019),113.2
Adam Svensson (2019),113.12
Anders Albertson (2019),113.11
Danny Willett (2019),113.01
Matthew Fitzpatrick (2019),112.96
Kevin Streelman (2019),112.95
Rod Pampling (2019),112.84
J.J. Spaun (2019),112.81
Kyoung-Hoon Lee (2019),112.69
Denny McCarthy (2019),112.66
Russell Knox (2019),112.6
Josh Teater (2019),112.58
"Ted Potter, Jr. (2019)",112.54
Julián Etulain (2019),112.54
Adam Hadwin (2019),112.5
Tyler Duncan (2019),112.31
Ian Poulter (2019),112.28
Kevin Kisner (2019),112.2
Troy Merritt (2019),112.16
Tom Hoge (2019),112.15
Rafa Cabrera Bello (2019),112.13
Jason Dufner (2019),112.1
Abraham Ancer (2019),112.04
Cameron Smith (2019),112.03
Jonas Blixt (2019),111.98
Graeme McDowell (2019),111.88
J.J. Henry (2019),111.87
Joel Dahmen (2019),111.83
Francesco Molinari (2019),111.8
Joey Garber (2019),111.78
Bud Cauley (2019),111.72
Rory Sabbatini (2019),111.58
Chris Stroud (2019),111.58
Bronson Burgoon (2019),111.57
Nate Lashley (2019),111.55
Richy Werenski (2019),111.24
Anirban Lahiri (2019),111.21
Brice Garnett (2019),111.18
Wes Roach (2019),111.07
Jonathan Byrd (2019),111.05
Nick Taylor (2019),110.97
Roberto Castro (2019),110.91
Michael Kim (2019),110.83
Kyle Stanley (2019),110.78
C.T. Pan (2019),110.67
Michael Thompson (2019),110.64
Ben Silverman (2019),110.63
Brian Harman (2019),110.47
Adam Long (2019),110.38
Ernie Els (2019),110.3
Webb Simpson (2019),110.26
Austin Cook (2019),110.21
José de Jesús Rodríguez (2019),110.14
Russell Henley (2019),110.07
Zach Johnson (2019),109.96
Brandt Snedeker (2019),109.96
Kelly Kraft (2019),109.55
Ryan Blaum (2019),109.26
Fabián Gómez (2019),109.19
Whee Kim (2019),109.19
Matt Kuchar (2019),109.12
Ryan Moore (2019),109.08
Andrew Landry (2019),108.84
Chez Reavie (2019),108.81
Kyle Jones (2019),108.77
Roberto Díaz (2019),108.27
Vaughn Taylor (2019),108.23
Satoshi Kodaira (2019),107.85
Brady Schnell (2019),107.61
Jim Furyk (2019),107.53
Scott Langley (2019),107.33
Ryan Armour (2019),107.24
Johnson Wagner (2019),107.07
Alex Cejka (2019),106.99
Brian Gay (2019),106.7
Brian Stuard (2019),106.41
David Hearn (2019),105.18
Tony Finau (2015),124.07
Charlie Beljan (2015),124.02
Bubba Watson (2015),123.52
Brooks Koepka (2015),122.77
Jhonattan Vegas (2015),122.51
Henrik Stenson (2015),121.67
Dustin Johnson (2015),121.49
Hudson Swafford (2015),121.43
Gary Woodland (2015),121.14
J.B. Holmes (2015),120.62
Adam Scott (2015),120.27
Jason Day (2015),120.16
Patrick Rodgers (2015),120.08
Jason Kokrak (2015),119.82
Sergio Garcia (2015),119.78
Derek Ernst (2015),119.67
Daniel Berger (2015),119.57
Charles Howell III (2015),119.26
John Senden (2015),119.07
Martin Flores (2015),118.68
Kevin Chappell (2015),118.61
Nick Watney (2015),118.09
Phil Mickelson (2015),118.09
Aaron Baddeley (2015),118.04
Brendan Steele (2015),118.01
Ricky Barnes (2015),117.94
Keegan Bradley (2015),117.87
Robert Garrigus (2015),117.85
Patrick Reed (2015),117.85
Graham DeLaet (2015),117.83
Harris English (2015),117.74
Stewart Cink (2015),117.72
Steven Bowditch (2015),117.61
Rickie Fowler (2015),117.5
Charl Schwartzel (2015),117.41
Max Homa (2015),117.35
Paul Casey (2015),117.16
Ángel Cabrera (2015),117.14
Justin Rose (2015),117.1
Seung-Yul Noh (2015),116.99
Shawn Stefani (2015),116.95
Will Wilcox (2015),116.92
Michael Putnam (2015),116.89
Jimmy Walker (2015),116.89
Robert Streb (2015),116.82
Scott Pinckney (2015),116.53
Russell Henley (2015),116.51
Martin Laird (2015),116.35
Justin Thomas (2015),116.34
Lucas Glover (2015),116.34
Charley Hoffman (2015),116.3
Matt Jones (2015),116.27
Lee Westwood (2015),115.81
Andres Gonzales (2015),115.75
Marc Leishman (2015),115.69
George McNeill (2015),115.69
Alex Prugh (2015),115.67
Ryo Ishikawa (2015),115.58
Byron Smith (2015),115.48
Tom Hoge (2015),115.37
Carlos Ortiz (2015),115.32
Greg Owen (2015),115.24
Scott Piercy (2015),115.2
Pat Perez (2015),115.12
Ryan Palmer (2015),115.11
Jim Herman (2015),114.98
Jonathan Randolph (2015),114.89
Scott Stallings (2015),114.85
Gonzalo Fernandez-Castaño (2015),114.82
Roger Sloan (2015),114.69
Adam Hadwin (2015),114.67
Jamie Donaldson (2015),114.63
Louis Oosthuizen (2015),114.57
Sean O'Hair (2015),114.51
Ben Martin (2015),114.46
Hideki Matsuyama (2015),114.39
Andres Romero (2015),114.14
James Hahn (2015),114.12
Troy Merritt (2015),114.09
Sam Saunders (2015),114.08
Padraig Harrington (2015),114.07
Geoff Ogilvy (2015),114.01
Eric Axley (2015),113.96
Retief Goosen (2015),113.85
J.J. Henry (2015),113.84
Morgan Hoffmann (2015),113.63
Brendon de Jonge (2015),113.62
Matt Every (2015),113.62
Sangmoon Bae (2015),113.53
Boo Weekley (2015),113.44
Billy Horschel (2015),113.38
Johnson Wagner (2015),113.33
Kevin Streelman (2015),113.32
Camilo Villegas (2015),113.03
Davis Love III (2015),112.89
Andrew Svoboda (2015),112.86
Jordan Spieth (2015),112.79
Jason Gore (2015),112.76
Kevin Na (2015),112.65
Tyrone Van Aswegen (2015),112.63
Michael Thompson (2015),112.56
John Peterson (2015),112.52
Jason Dufner (2015),112.3
Erik Compton (2015),112.23
Bo Van Pelt (2015),112.21
Bill Haas (2015),112.2
Vijay Singh (2015),112.19
Hunter Mahan (2015),112.11
Cameron Percy (2015),112.04
Chesson Hadley (2015),112.04
Blayne Barber (2015),112
Derek Fathauer (2015),111.96
Steve Wheatcroft (2015),111.96
Kyle Reifers (2015),111.94
Scott Brown (2015),111.87
Fabián Gómez (2015),111.86
Jonathan Byrd (2015),111.84
Ian Poulter (2015),111.8
Carl Pettersson (2015),111.76
Whee Kim (2015),111.74
Jim Renner (2015),111.62
Rory Sabbatini (2015),111.62
Webb Simpson (2015),111.6
William McGirt (2015),111.54
Nick Taylor (2015),111.51
Sung Joon Park (2015),111.47
Jonas Blixt (2015),111.36
Andrew Putnam (2015),111.35
Mark Hubbard (2015),111.16
Kevin Kisner (2015),111.11
Luke Guthrie (2015),111
D.A. Points (2015),111
Oscar Fraustro (2015),110.83
Spencer Levin (2015),110.77
Brice Garnett (2015),110.7
Chris Kirk (2015),110.67
Brandt Snedeker (2015),110.67
Ernie Els (2015),110.54
Matt Kuchar (2015),110.53
Francesco Molinari (2015),110.49
Daniel Summerhays (2015),110.42
David Lingmerth (2015),110.38
Brian Harman (2015),110.24
Russell Knox (2015),110.22
Ken Duke (2015),110.2
Chad Campbell (2015),110.19
Nicholas Thompson (2015),110.15
Jeff Overton (2015),110.11
Scott Langley (2015),110.02
Greg Chalmers (2015),110.02
Robert Allenby (2015),109.97
Roberto Castro (2015),109.8
Bill Lunde (2015),109.68
Luke Donald (2015),109.64
Chad Collins (2015),109.6
Danny Lee (2015),109.56
John Merrick (2015),109.44
Chez Reavie (2015),109.32
Jim Furyk (2015),109.28
Chris Stroud (2015),109.22
John Huh (2015),109.06
Ryan Moore (2015),108.89
Zac Blair (2015),108.72
Cameron Tringale (2015),108.67
Bryce Molder (2015),108.64
Alex Cejka (2015),108.52
Jason Bohn (2015),108.49
Billy Hurley III (2015),108.47
David Hearn (2015),107.95
Zach Johnson (2015),107.74
Tim Wilkinson (2015),107.69
Mark Wilson (2015),107.25
Colt Knost (2015),107.19
K.J. Choi (2015),107.02
Jerry Kelly (2015),106.85
Brendon Todd (2015),106.8
Brian Stuard (2015),106.31
Jon Curran (2015),106.17
Steven Alker (2015),106.13
Brian Davis (2015),105.49
Ben Crane (2015),104.59
Justin Leonard (2015),104.11
Heath Slocum (2015),103.6
David Toms (2015),101.87
Andrew Loupe (2016),125.5
Gary Woodland (2016),124.78
Jhonattan Vegas (2016),123.94
Tony Finau (2016),123.67
Hudson Swafford (2016),123.67
Sergio Garcia (2016),122.83
Luke List (2016),122.58
Dustin Johnson (2016),122.42
Brooks Koepka (2016),121.84
Bubba Watson (2016),121.63
J.B. Holmes (2016),121.16
Derek Ernst (2016),120.85
Jason Kokrak (2016),120.46
Jamie Lovemark (2016),120.18
Rory McIlroy (2016),119.84
Smylie Kaufman (2016),119.84
Adam Scott (2016),119.75
Patrick Rodgers (2016),118.83
Charles Howell III (2016),118.53
Patrick Reed (2016),118.5
Charl Schwartzel (2016),118.45
Justin Rose (2016),118.38
Greg Owen (2016),118.35
Brendan Steele (2016),118.29
Jason Day (2016),118.26
Graham DeLaet (2016),118.21
Harold Varner III (2016),118.18
Ricky Barnes (2016),117.9
John Senden (2016),117.83
Rickie Fowler (2016),117.71
Paul Casey (2016),117.62
Stewart Cink (2016),117.28
Dawie van der Walt (2016),117.23
Steven Bowditch (2016),117.12
Kevin Chappell (2016),117.02
Scott Pinckney (2016),116.91
Robert Garrigus (2016),116.9
Matt Jones (2016),116.86
Justin Thomas (2016),116.79
Keegan Bradley (2016),116.67
Daniel Berger (2016),116.35
Rhein Gibson (2016),116.33
Aaron Baddeley (2016),116.2
Robert Streb (2016),116.17
Charley Hoffman (2016),116.05
Carlos Ortiz (2016),115.89
Andres Gonzales (2016),115.87
Harris English (2016),115.8
Lucas Glover (2016),115.63
Ángel Cabrera (2016),115.59
Branden Grace (2016),115.59
Phil Mickelson (2016),115.41
Martin Laird (2016),115.33
Jimmy Walker (2016),115.3
Tom Hoge (2016),115.18
Will Wilcox (2016),115.16
Marc Leishman (2016),115.1
Seung-Yul Noh (2016),115.02
George McNeill (2016),114.96
Ryan Palmer (2016),114.93
Si Woo Kim (2016),114.75
Emiliano Grillo (2016),114.67
Jim Herman (2016),114.49
Bill Haas (2016),114.43
Shawn Stefani (2016),114.38
Steve Marino (2016),114.24
Sean O'Hair (2016),114.21
Adam Hadwin (2016),114.05
Russell Henley (2016),114
Rod Pampling (2016),113.74
Jason Dufner (2016),113.69
Geoff Ogilvy (2016),113.67
Scott Piercy (2016),113.64
Ben Martin (2016),113.57
Shane Lowry (2016),113.51
Hunter Mahan (2016),113.44
Sung Kang (2016),113.4
Billy Horschel (2016),113.38
Louis Oosthuizen (2016),113.34
Patton Kizzire (2016),113.15
Hiroshi Iwata (2016),113.1
Rob Oppenheim (2016),113.09
James Hahn (2016),113.08
Henrik Norlander (2016),113.05
Hideki Matsuyama (2016),112.84
Freddie Jacobson (2016),112.81
Bronson Burgoon (2016),112.71
Fabián Gómez (2016),112.61
Brendon de Jonge (2016),112.57
Morgan Hoffmann (2016),112.55
Tyrone Van Aswegen (2016),112.52
Scott Stallings (2016),112.45
Jason Gore (2016),112.44
Padraig Harrington (2016),112.36
Brett Stegmaier (2016),112.34
Wes Roach (2016),112.32
Anirban Lahiri (2016),112.26
