Player,AvgClubheadSpeed
Kevin Na (2016),112.24
Michael Thompson (2016),112.18
Chesson Hadley (2016),112.18
Boo Weekley (2016),112.17
Mark Hubbard (2016),112.15
Erik Compton (2016),112.14
Chris Stroud (2016),112.12
Sam Saunders (2016),112.1
Brandt Snedeker (2016),111.96
Steve Wheatcroft (2016),111.95
Jordan Spieth (2016),111.86
Kevin Streelman (2016),111.82
Scott Brown (2016),111.74
William McGirt (2016),111.72
Francesco Molinari (2016),111.72
Retief Goosen (2016),111.7
Cameron Smith (2016),111.7
Webb Simpson (2016),111.69
Daniel Summerhays (2016),111.66
Kyle Stanley (2016),111.6
Thomas Aiken (2016),111.53
Nick Taylor (2016),111.43
Chad Campbell (2016),111.38
Russell Knox (2016),111.37
Whee Kim (2016),111.35
Roberto Castro (2016),111.17
Kelly Kraft (2016),111.1
J.J. Henry (2016),111.1
Graeme McDowell (2016),111.1
Rory Sabbatini (2016),110.99
Luke Guthrie (2016),110.89
Jonas Blixt (2016),110.86
Kyle Reifers (2016),110.82
Scott Langley (2016),110.79
Derek Fathauer (2016),110.78
Michael Kim (2016),110.74
Johnson Wagner (2016),110.66
Brian Harman (2016),110.49
Cameron Tringale (2016),110.43
Luke Donald (2016),110.43
Troy Merritt (2016),110.41
Andrew Landry (2016),110.35
Kevin Kisner (2016),110.18
Ernie Els (2016),110.18
Danny Lee (2016),110.16
Tyler Aldridge (2016),110.09
Camilo Villegas (2016),110.06
Chris Kirk (2016),109.99
Vijay Singh (2016),109.93
Chad Collins (2016),109.93
Bryce Molder (2016),109.89
Will MacKenzie (2016),109.77
Blayne Barber (2016),109.64
Martin Piller (2016),109.62
David Lingmerth (2016),109.41
John Huh (2016),109.38
Steve Stricker (2016),109.23
Matt Kuchar (2016),108.89
Billy Hurley III (2016),108.82
Jon Curran (2016),108.71
D.A. Points (2016),108.7
Spencer Levin (2016),108.68
Chez Reavie (2016),108.67
Jeff Overton (2016),108.6
Jim Furyk (2016),108.27
Stuart Appleby (2016),108.07
D.H. Lee (2016),107.94
Peter Malnati (2016),107.92
David Hearn (2016),107.8
Alex Cejka (2016),107.76
Jason Bohn (2016),107.76
Ken Duke (2016),107.56
Brendon Todd (2016),107.49
Dicky Pride (2016),107.35
Robert Allenby (2016),107.32
Mark Wilson (2016),107.22
Ryan Moore (2016),107.18
Vaughn Taylor (2016),107.07
Zac Blair (2016),107.01
Abraham Ancer (2016),106.9
Tim Wilkinson (2016),106.69
K.J. Choi (2016),106.23
Zach Johnson (2016),106.13
Jerry Kelly (2016),105.99
Ben Crane (2016),105.86
Colt Knost (2016),105.34
Brian Stuard (2016),104.54
David Toms (2016),100.91
Ryan Brehm (2017),128.18
Brandon Hagy (2017),126.49
Andrew Loupe (2017),124.63
Brooks Koepka (2017),124.28
Ollie Schniederjans (2017),123.34
Jhonattan Vegas (2017),123.16
Tony Finau (2017),123.11
Gary Woodland (2017),122.67
Hudson Swafford (2017),122.67
Kevin Tway (2017),122.57
J.B. Holmes (2017),121.68
Patrick Rodgers (2017),121.55
Bubba Watson (2017),121.46
Dustin Johnson (2017),121.17
Luke List (2017),120.71
Grayson Murray (2017),120.48
Trey Mullinax (2017),120.29
Rory McIlroy (2017),120.03
Kevin Chappell (2017),119.95
Sergio Garcia (2017),119.76
Jason Kokrak (2017),119.54
Jason Day (2017),119.47
Nick Watney (2017),119.36
Charl Schwartzel (2017),119.35
Harold Varner III (2017),118.82
Daniel Berger (2017),118.78
Adam Scott (2017),118.55
Jamie Lovemark (2017),118.54
Marc Leishman (2017),118.53
Xander Schauffele (2017),118.34
Matt Jones (2017),118.29
Hideki Matsuyama (2017),118.13
Sebastián Muñoz (2017),118.11
Seamus Power (2017),117.93
Martin Flores (2017),117.85
Harris English (2017),117.82
Bryson DeChambeau (2017),117.74
Brendan Steele (2017),117.37
Brian Campbell (2017),117.31
Smylie Kaufman (2017),117.28
Robert Garrigus (2017),117.24
Charley Hoffman (2017),117.23
Matt Every (2017),117.14
Justin Thomas (2017),117.07
Patrick Reed (2017),116.86
Justin Rose (2017),116.84
Ryo Ishikawa (2017),116.7
Graham DeLaet (2017),116.69
Jon Rahm (2017),116.68
Seung-Yul Noh (2017),116.62
Ryan Palmer (2017),116.59
Steven Bowditch (2017),116.55
Tag Ridings (2017),116.43
Cody Gribble (2017),116.39
Lucas Glover (2017),116.35
Andres Gonzales (2017),116.3
Paul Casey (2017),116.27
Billy Horschel (2017),116.12
Jim Herman (2017),116.11
Charles Howell III (2017),116.05
Robert Streb (2017),116.04
Brad Fritsch (2017),116.03
Ricky Barnes (2017),115.95
Stewart Cink (2017),115.88
Gonzalo Fernandez-Castaño (2017),115.8
Aaron Baddeley (2017),115.8
Rick Lamb (2017),115.79
Mackenzie Hughes (2017),115.69
Keegan Bradley (2017),115.67
Branden Grace (2017),115.63
Hunter Mahan (2017),115.58
J.T. Poston (2017),115.53
Martin Laird (2017),115.46
Mark Hubbard (2017),115.41
Byeong Hun An (2017),115.41
Sung Kang (2017),115.33
J.J. Spaun (2017),115.3
Pat Perez (2017),115.15
Rickie Fowler (2017),115.12
Sean O'Hair (2017),115.09
Adam Hadwin (2017),114.97
Scott Stallings (2017),114.96
Dominic Bozzelli (2017),114.66
Shane Lowry (2017),114.6
Jimmy Walker (2017),114.44
Emiliano Grillo (2017),114.39
Brett Drewitt (2017),114.35
Bill Haas (2017),114.33
Shawn Stefani (2017),114.32
Cameron Smith (2017),114.27
Phil Mickelson (2017),114.24
Louis Oosthuizen (2017),114.23
Si Woo Kim (2017),114.2
J.J. Henry (2017),114.17
Kevin Streelman (2017),114.04
Jonathan Randolph (2017),114.02
Patrick Cantlay (2017),113.94
Julián Etulain (2017),113.9
Luke Donald (2017),113.54
Patton Kizzire (2017),113.48
James Hahn (2017),113.38
Russell Henley (2017),113.37
Anirban Lahiri (2017),113.25
Rod Pampling (2017),113.2
Jason Dufner (2017),113.2
Ben Martin (2017),113.16
Fabián Gómez (2017),113.15
Jordan Spieth (2017),113.11
Tyrone Van Aswegen (2017),113.07
Boo Weekley (2017),113.02
Whee Kim (2017),112.95
Mark Anderson (2017),112.85
Danny Lee (2017),112.81
Roberto Castro (2017),112.8
Retief Goosen (2017),112.8
Scott Brown (2017),112.78
Bud Cauley (2017),112.76
Scott Piercy (2017),112.75
Kyle Stanley (2017),112.69
Sam Saunders (2017),112.48
Tom Hoge (2017),112.35
Brandt Snedeker (2017),112.3
Kevin Kisner (2017),112.22
Francesco Molinari (2017),112.22
Morgan Hoffmann (2017),112.21
Michael Thompson (2017),111.99
Geoff Ogilvy (2017),111.97
Kevin Na (2017),111.77
David Lingmerth (2017),111.77
Chris Stroud (2017),111.75
Chad Campbell (2017),111.71
Troy Merritt (2017),111.64
Kelly Kraft (2017),111.6
Russell Knox (2017),111.53
Miguel Angel Carballo (2017),111.49
Steve Wheatcroft (2017),111.43
Jonas Blixt (2017),111.31
Blayne Barber (2017),111.27
Nicholas Lindheim (2017),111.22
Rafa Cabrera Bello (2017),111.17
Daniel Summerhays (2017),111.1
Michael Kim (2017),111.1
Rory Sabbatini (2017),111.07
Cameron Tringale (2017),110.85
Cameron Percy (2017),110.84
Richy Werenski (2017),110.78
Ian Poulter (2017),110.76
Brett Stegmaier (2017),110.74
William McGirt (2017),110.73
Derek Fathauer (2017),110.68
Johnson Wagner (2017),110.66
Chris Kirk (2017),110.27
Nick Taylor (2017),110.1
Camilo Villegas (2017),110.09
Chad Collins (2017),110.04
Webb Simpson (2017),109.97
Bryce Molder (2017),109.93
Ryan Armour (2017),109.89
David Hearn (2017),109.85
C.T. Pan (2017),109.85
Graeme McDowell (2017),109.61
Wesley Bryan (2017),109.52
Søren Kjeldsen (2017),109.39
Brian Harman (2017),109.35
Ernie Els (2017),109.18
Ryan Blaum (2017),109.09
Kyle Reifers (2017),109.07
John Huh (2017),108.97
Chez Reavie (2017),108.88
Billy Hurley III (2017),108.71
Matt Kuchar (2017),108.57
Zach Johnson (2017),108.36
Ryan Moore (2017),108.33
Greg Chalmers (2017),108.27
D.A. Points (2017),108.26
Carl Pettersson (2017),108.24
Peter Malnati (2017),108.21
Spencer Levin (2017),107.86
Alex Cejka (2017),107.59
Ben Crane (2017),107.37
Jim Furyk (2017),107.33
K.J. Choi (2017),107.24
Vaughn Taylor (2017),106.95
Steven Alker (2017),106.69
Brian Gay (2017),106.62
Ken Duke (2017),106.45
Tim Wilkinson (2017),105.85
Zac Blair (2017),105.85
Brian Stuard (2017),105.75
Jason Bohn (2017),105.66
Keith Mitchell (2018),124.83
Peter Uihlein (2018),122.99
Gary Woodland (2018),122.68
Brooks Koepka (2018),122.42
Kevin Tway (2018),122.13
Jhonattan Vegas (2018),121.87
Tony Finau (2018),121.52
Luke List (2018),121.44
Rory McIlroy (2018),121.42
Dustin Johnson (2018),121.38
Bubba Watson (2018),121.29
Trey Mullinax (2018),121.29
Adam Scott (2018),120.85
J.B. Holmes (2018),120.83
Adam Schenk (2018),120.59
Tom Lovelady (2018),120.53
Tiger Woods (2018),120.24
Lanto Griffin (2018),119.4
Ollie Schniederjans (2018),119.28
Kevin Chappell (2018),119.25
Conrad Shindler (2018),119.23
Charl Schwartzel (2018),118.79
Patrick Rodgers (2018),118.75
Seamus Power (2018),118.71
Grayson Murray (2018),118.59
Jon Rahm (2018),118.49
Nick Watney (2018),118.45
Hudson Swafford (2018),118.29
Jason Kokrak (2018),118.14
Matt Jones (2018),118.06
Charles Howell III (2018),118.01
Bryson DeChambeau (2018),117.83
Alex Noren (2018),117.78
Xander Schauffele (2018),117.61
Talor Gooch (2018),117.54
Paul Casey (2018),117.34
Justin Thomas (2018),117.27
Patrick Reed (2018),117.26
Jason Day (2018),117.26
Byeong Hun An (2018),117.2
Sam Ryder (2018),117.17
Robert Garrigus (2018),117.13
Tommy Fleetwood (2018),117.09
Justin Rose (2018),117
Ricky Barnes (2018),116.94
Hideki Matsuyama (2018),116.94
Brendan Steele (2018),116.88
Harold Varner III (2018),116.83
Pat Perez (2018),116.79
Harris English (2018),116.77
Brandon Harkins (2018),116.76
Ryan Palmer (2018),116.66
Zecheng Dou (2018),116.53
Phil Mickelson (2018),116.48
Matt Atkins (2018),116.19
Jamie Lovemark (2018),116.14
Ethan Tracy (2018),115.99
Rickie Fowler (2018),115.89
Henrik Stenson (2018),115.85
Charley Hoffman (2018),115.76
Scott Stallings (2018),115.72
J.T. Poston (2018),115.72
Tyrrell Hatton (2018),115.69
Jimmy Walker (2018),115.6
Patton Kizzire (2018),115.57
Stewart Cink (2018),115.54
Bill Haas (2018),115.39
Marc Leishman (2018),115.34
Lucas Glover (2018),115.31
Hunter Mahan (2018),115.27
Branden Grace (2018),115.23
Daniel Berger (2018),115.21
Robert Streb (2018),115.13
Mackenzie Hughes (2018),115.01
Emiliano Grillo (2018),115
Shawn Stefani (2018),114.97
Xinjun Zhang (2018),114.95
Martin Laird (2018),114.93
Martin Flores (2018),114.91
Dominic Bozzelli (2018),114.91
Patrick Cantlay (2018),114.8
Corey Conners (2018),114.66
J.J. Spaun (2018),114.58
Kevin Streelman (2018),114.53
Shane Lowry (2018),114.49
Billy Horschel (2018),114.48
Sean O'Hair (2018),114.47
Keegan Bradley (2018),114.39
Aaron Wise (2018),114.38
Louis Oosthuizen (2018),114.36
Tyler Duncan (2018),114.3
James Hahn (2018),114.28
Chesson Hadley (2018),114.26
Aaron Baddeley (2018),113.89
Nate Lashley (2018),113.86
Kevin Na (2018),113.76
Nicholas Lindheim (2018),113.56
Stephan Jaeger (2018),113.54
"Ted Potter, Jr. (2018)",113.5
Scott Brown (2018),113.5
Sam Saunders (2018),113.47
Kiradech Aphibarnrat (2018),113.46
Cameron Smith (2018),113.45
Jordan Spieth (2018),113.44
Andrew Putnam (2018),113.36
Bronson Burgoon (2018),113.33
Denny McCarthy (2018),113.28
Matt Every (2018),113.06
Joel Dahmen (2018),112.78
J.J. Henry (2018),112.78
Francesco Molinari (2018),112.73
Kyle Stanley (2018),112.65
Scott Piercy (2018),112.59
Sung Kang (2018),112.57
Kevin Kisner (2018),112.5
Jason Dufner (2018),112.4
Rod Pampling (2018),112.37
Cody Gribble (2018),112.31
Bud Cauley (2018),112.3
Russell Henley (2018),112.29
Ben Martin (2018),112.2
Brice Garnett (2018),112.2
Rafa Cabrera Bello (2018),112.17
Rob Oppenheim (2018),112.17
Rory Sabbatini (2018),112.09
Fabián Gómez (2018),112.05
Troy Merritt (2018),112.04
Chris Kirk (2018),112.01
Retief Goosen (2018),111.99
Chris Stroud (2018),111.96
Tyrone Van Aswegen (2018),111.94
Anirban Lahiri (2018),111.86
Abraham Ancer (2018),111.85
Tom Hoge (2018),111.82
Michael Thompson (2018),111.7
Adam Hadwin (2018),111.69
Ian Poulter (2018),111.62
Si Woo Kim (2018),111.53
Jonathan Byrd (2018),111.51
Beau Hossler (2018),111.47
Peter Malnati (2018),111.46
Jonathan Randolph (2018),111.45
Graeme McDowell (2018),111.44
Russell Knox (2018),111.36
C.T. Pan (2018),111.32
Cameron Tringale (2018),111.28
Blayne Barber (2018),111.16
Brandt Snedeker (2018),111.12
Cameron Percy (2018),111.11
Austin Cook (2018),110.96
Danny Lee (2018),110.92
Webb Simpson (2018),110.89
Satoshi Kodaira (2018),110.87
Andrew Landry (2018),110.86
Brett Stegmaier (2018),110.85
Ben Silverman (2018),110.66
Michael Kim (2018),110.64
Andrew Yun (2018),110.52
Jonas Blixt (2018),110.49
Derek Fathauer (2018),110.46
William McGirt (2018),110.35
Zach Johnson (2018),110
Brian Harman (2018),109.93
Nick Taylor (2018),109.88
Martin Piller (2018),109.67
Whee Kim (2018),109.67
Chad Campbell (2018),109.5
David Lingmerth (2018),109.47
Ryan Moore (2018),109.43
Steve Wheatcroft (2018),109.41
John Huh (2018),109.36
Billy Hurley III (2018),109.3
Ryan Armour (2018),109.29
Daniel Summerhays (2018),109.15
Richy Werenski (2018),109.08
Chez Reavie (2018),108.83
Roberto Díaz (2018),108.82
Wesley Bryan (2018),108.78
Johnson Wagner (2018),108.61
Kelly Kraft (2018),108.58
Greg Chalmers (2018),108.56
Ryan Blaum (2018),108.05
Matt Kuchar (2018),107.97
D.A. Points (2018),107.93
Zac Blair (2018),107.9
Ben Crane (2018),107.78
David Hearn (2018),107.54
Alex Cejka (2018),107.28
Vaughn Taylor (2018),107.04
Kyle Thompson (2018),106.27
Brian Stuard (2018),105.86
Brian Gay (2018),105.76
Jim Furyk (2018),105.27
