Player,Launch Angle
Camilo Villegas (2016),10.56
Hudson Swafford (2016),10.55
Emiliano Grillo (2016),10.54
Daniel Berger (2016),10.53
Tom Hoge (2016),10.51
Adam Hadwin (2016),10.49
Chad Campbell (2016),10.48
Kevin Chappell (2016),10.45
Steve Marino (2016),10.41
Kyle Reifers (2016),10.4
Robert Garrigus (2016),10.39
Cameron Smith (2016),10.37
Johnson Wagner (2016),10.36
Mark Hubbard (2016),10.32
Seung-Yul Noh (2016),10.3
Luke List (2016),10.29
Kevin Streelman (2016),10.2
Shane Lowry (2016),10.18
Steve Wheatcroft (2016),10.15
Brendan Steele (2016),10.13
Erik Compton (2016),10.06
Patton Kizzire (2016),10.05
Dustin Johnson (2016),10.01
Kyle Stanley (2016),9.95
Martin Laird (2016),9.94
Ken Duke (2016),9.9
Luke Guthrie (2016),9.87
Si Woo Kim (2016),9.83
Dicky Pride (2016),9.82
Brooks Koepka (2016),9.81
Spencer Levin (2016),9.8
Rory McIlroy (2016),9.79
Scott Langley (2016),9.76
Jason Dufner (2016),9.75
Chad Collins (2016),9.73
Bubba Watson (2016),9.73
Russell Henley (2016),9.71
Abraham Ancer (2016),9.71
Graham DeLaet (2016),9.7
Graeme McDowell (2016),9.69
Brendon de Jonge (2016),9.67
Fabián Gómez (2016),9.63
William McGirt (2016),9.59
Harris English (2016),9.54
Henrik Norlander (2016),9.53
Scott Pinckney (2016),9.49
Marc Leishman (2016),9.38
Patrick Reed (2016),9.36
Stewart Cink (2016),9.24
Daniel Summerhays (2016),9.21
Aaron Baddeley (2016),9.19
Jason Kokrak (2016),9.17
Russell Knox (2016),9.17
Louis Oosthuizen (2016),9.12
Jim Furyk (2016),9.07
Adam Scott (2016),9.05
Roberto Castro (2016),9
Andres Gonzales (2016),8.95
Steven Bowditch (2016),8.93
Dawie van der Walt (2016),8.91
Bryce Molder (2016),8.9
Rod Pampling (2016),8.87
Charl Schwartzel (2016),8.87
Jim Herman (2016),8.79
Freddie Jacobson (2016),8.75
John Senden (2016),8.62
Tony Finau (2016),8.6
Lucas Glover (2016),8.57
Will Wilcox (2016),8.56
Andrew Loupe (2016),8.5
Steve Stricker (2016),8.5
Derek Ernst (2016),8.49
Kevin Na (2016),8.37
Ben Martin (2016),8.35
Paul Casey (2016),8.35
Boo Weekley (2016),8.21
Greg Owen (2016),8.09
Matt Jones (2016),8.04
Charles Howell III (2016),7.93
Rob Oppenheim (2016),7.85
Sergio Garcia (2016),7.76
George McNeill (2016),7.69
Robert Streb (2016),7.58
Jhonattan Vegas (2016),6.9
Branden Grace (2016),6.6
Ricky Barnes (2016),5.57
David Hearn (2017),14.05
Sung Kang (2017),13.92
James Hahn (2017),13.86
Danny Lee (2017),13.78
Bud Cauley (2017),13.73
Morgan Hoffmann (2017),13.7
Cody Gribble (2017),13.65
Alex Cejka (2017),13.56
Vaughn Taylor (2017),13.51
John Huh (2017),13.5
Brett Stegmaier (2017),13.4
Ernie Els (2017),13.23
Jason Day (2017),13.22
Sam Saunders (2017),13.2
Zach Johnson (2017),13.15
Michael Kim (2017),13.1
Zac Blair (2017),13.1
Cameron Percy (2017),12.93
Ryan Blaum (2017),12.9
Whee Kim (2017),12.88
Justin Rose (2017),12.87
K.J. Choi (2017),12.84
Phil Mickelson (2017),12.76
Scott Piercy (2017),12.74
Keegan Bradley (2017),12.73
Jonas Blixt (2017),12.7
Derek Fathauer (2017),12.68
Rickie Fowler (2017),12.67
J.J. Spaun (2017),12.64
Jon Rahm (2017),12.64
Chez Reavie (2017),12.56
Rory McIlroy (2017),12.53
Kevin Chappell (2017),12.52
Steven Alker (2017),12.49
Justin Thomas (2017),12.49
Pat Perez (2017),12.36
Retief Goosen (2017),12.35
Jimmy Walker (2017),12.35
Anirban Lahiri (2017),12.34
Brian Harman (2017),12.26
Francesco Molinari (2017),12.2
Brian Gay (2017),12.16
Matt Kuchar (2017),12.14
Troy Merritt (2017),12.14
Ryan Palmer (2017),12.12
Sean O'Hair (2017),12.08
J.B. Holmes (2017),12.07
Billy Hurley III (2017),12.03
Seung-Yul Noh (2017),12
Hunter Mahan (2017),11.99
C.T. Pan (2017),11.98
Geoff Ogilvy (2017),11.95
Rory Sabbatini (2017),11.94
Kyle Reifers (2017),11.94
Nicholas Lindheim (2017),11.94
Si Woo Kim (2017),11.94
Robert Garrigus (2017),11.92
Nick Taylor (2017),11.92
Kyle Stanley (2017),11.92
Jamie Lovemark (2017),11.9
Jordan Spieth (2017),11.88
Ryan Moore (2017),11.8
Tim Wilkinson (2017),11.78
Hideki Matsuyama (2017),11.77
Smylie Kaufman (2017),11.77
Blayne Barber (2017),11.75
Byeong Hun An (2017),11.69
Patrick Cantlay (2017),11.67
Julián Etulain (2017),11.64
Shane Lowry (2017),11.64
Billy Horschel (2017),11.63
Luke Donald (2017),11.61
Jason Kokrak (2017),11.61
Peter Malnati (2017),11.61
Tom Hoge (2017),11.57
Richy Werenski (2017),11.57
Xander Schauffele (2017),11.56
D.A. Points (2017),11.51
Johnson Wagner (2017),11.51
Kevin Kisner (2017),11.49
Kelly Kraft (2017),11.46
Dustin Johnson (2017),11.39
Webb Simpson (2017),11.36
Cameron Tringale (2017),11.36
Scott Brown (2017),11.32
Chad Campbell (2017),11.31
Scott Stallings (2017),11.26
J.J. Henry (2017),11.23
Charley Hoffman (2017),11.21
Tag Ridings (2017),11.21
Louis Oosthuizen (2017),11.21
Brandt Snedeker (2017),11.18
Jason Bohn (2017),11.17
Dominic Bozzelli (2017),11.16
Harold Varner III (2017),11.14
Matt Every (2017),11.07
Brooks Koepka (2017),11.05
Graham DeLaet (2017),10.99
Chris Stroud (2017),10.98
David Lingmerth (2017),10.94
Brian Stuard (2017),10.93
Rick Lamb (2017),10.89
Ben Crane (2017),10.88
Hudson Swafford (2017),10.85
Kevin Streelman (2017),10.84
Sebastián Muñoz (2017),10.81
Patton Kizzire (2017),10.8
Bill Haas (2017),10.78
Martin Laird (2017),10.78
Trey Mullinax (2017),10.77
Tyrone Van Aswegen (2017),10.74
Steve Wheatcroft (2017),10.72
Gary Woodland (2017),10.71
Daniel Summerhays (2017),10.69
Luke List (2017),10.69
Andrew Loupe (2017),10.68
Shawn Stefani (2017),10.67
Carl Pettersson (2017),10.66
Chad Collins (2017),10.58
Chris Kirk (2017),10.58
Graeme McDowell (2017),10.52
Jason Dufner (2017),10.52
Mackenzie Hughes (2017),10.51
Patrick Rodgers (2017),10.47
Greg Chalmers (2017),10.46
Miguel Angel Carballo (2017),10.43
Fabián Gómez (2017),10.42
Cameron Smith (2017),10.41
Ryo Ishikawa (2017),10.37
Rafa Cabrera Bello (2017),10.34
Jim Furyk (2017),10.32
Spencer Levin (2017),10.27
Camilo Villegas (2017),10.26
Gonzalo Fernandez-Castaño (2017),10.25
Martin Flores (2017),10.23
William McGirt (2017),10.22
Ken Duke (2017),10.2
Emiliano Grillo (2017),10.19
Charl Schwartzel (2017),10.15
Marc Leishman (2017),10.03
Kevin Na (2017),10.02
Bryson DeChambeau (2017),10.02
Stewart Cink (2017),10.01
Bubba Watson (2017),10.01
Harris English (2017),9.96
Michael Thompson (2017),9.93
Adam Hadwin (2017),9.93
Brendan Steele (2017),9.92
Tony Finau (2017),9.91
Adam Scott (2017),9.89
Patrick Reed (2017),9.86
Daniel Berger (2017),9.78
Russell Knox (2017),9.75
Wesley Bryan (2017),9.75
J.T. Poston (2017),9.7
Jim Herman (2017),9.59
Roberto Castro (2017),9.57
Mark Hubbard (2017),9.54
Brad Fritsch (2017),9.52
Seamus Power (2017),9.51
Grayson Murray (2017),9.5
Paul Casey (2017),9.47
Ben Martin (2017),9.47
Andres Gonzales (2017),9.42
Brandon Hagy (2017),9.37
Sergio Garcia (2017),9.31
Bryce Molder (2017),9.26
Mark Anderson (2017),9.19
Lucas Glover (2017),9.14
Ian Poulter (2017),9.02
Charles Howell III (2017),8.95
Ryan Armour (2017),8.94
Steven Bowditch (2017),8.93
Jonathan Randolph (2017),8.82
Brett Drewitt (2017),8.82
Nick Watney (2017),8.79
Ryan Brehm (2017),8.79
Kevin Tway (2017),8.77
Russell Henley (2017),8.73
Brian Campbell (2017),8.54
Boo Weekley (2017),8.47
Søren Kjeldsen (2017),8.42
Matt Jones (2017),8.37
Aaron Baddeley (2017),8.32
Rod Pampling (2017),8.17
Robert Streb (2017),8.08
Jhonattan Vegas (2017),8
Branden Grace (2017),7.92
Ollie Schniederjans (2017),6.71
Ricky Barnes (2017),6.36
Sam Saunders (2018),14.71
James Hahn (2018),13.96
Brian Gay (2018),13.94
Cody Gribble (2018),13.67
David Hearn (2018),13.47
Bud Cauley (2018),13.42
Retief Goosen (2018),13.4
Alex Cejka (2018),13.32
Beau Hossler (2018),13.3
Danny Lee (2018),13.28
Ryan Blaum (2018),13.2
Vaughn Taylor (2018),13.15
Brett Stegmaier (2018),13.15
Matt Atkins (2018),13.02
Satoshi Kodaira (2018),12.95
Tom Lovelady (2018),12.91
Francesco Molinari (2018),12.72
Cameron Tringale (2018),12.72
Kevin Chappell (2018),12.7
Jonas Blixt (2018),12.62
Michael Kim (2018),12.62
Austin Cook (2018),12.61
Graeme McDowell (2018),12.6
Chez Reavie (2018),12.54
Phil Mickelson (2018),12.53
Harold Varner III (2018),12.49
John Huh (2018),12.47
Sean O'Hair (2018),12.44
Anirban Lahiri (2018),12.41
Rickie Fowler (2018),12.38
Martin Piller (2018),12.38
Sung Kang (2018),12.37
Brian Harman (2018),12.31
Zach Johnson (2018),12.3
Whee Kim (2018),12.28
Jordan Spieth (2018),12.26
Blayne Barber (2018),12.25
Brice Garnett (2018),12.24
Cameron Percy (2018),12.21
Kelly Kraft (2018),12.18
Zac Blair (2018),12.18
Stephan Jaeger (2018),12.16
Pat Perez (2018),12.15
Jason Day (2018),12.14
Jason Kokrak (2018),12.12
Byeong Hun An (2018),12.1
Tyrrell Hatton (2018),12.1
Justin Rose (2018),12.09
D.A. Points (2018),12.09
Denny McCarthy (2018),12.08
Richy Werenski (2018),12.07
Bryson DeChambeau (2018),12.06
Wesley Bryan (2018),12.03
Joel Dahmen (2018),12.02
Brian Stuard (2018),11.99
Kyle Thompson (2018),11.96
Scott Piercy (2018),11.91
Rory McIlroy (2018),11.9
Webb Simpson (2018),11.89
Jonathan Byrd (2018),11.87
Xander Schauffele (2018),11.87
Troy Merritt (2018),11.86
Michael Thompson (2018),11.81
Cameron Smith (2018),11.81
Chad Campbell (2018),11.75
Tom Hoge (2018),11.73
Bronson Burgoon (2018),11.72
Johnson Wagner (2018),11.68
Louis Oosthuizen (2018),11.63
Jamie Lovemark (2018),11.62
Nick Taylor (2018),11.61
Matt Kuchar (2018),11.6
Chesson Hadley (2018),11.6
Hunter Mahan (2018),11.56
Keegan Bradley (2018),11.56
J.J. Henry (2018),11.54
Jimmy Walker (2018),11.5
C.T. Pan (2018),11.48
Justin Thomas (2018),11.48
J.J. Spaun (2018),11.48
Abraham Ancer (2018),11.46
Jon Rahm (2018),11.41
Rory Sabbatini (2018),11.4
Shane Lowry (2018),11.39
Robert Garrigus (2018),11.37
Tyrone Van Aswegen (2018),11.34
Scott Stallings (2018),11.3
Billy Horschel (2018),11.29
Martin Flores (2018),11.28
Patrick Cantlay (2018),11.27
Ben Crane (2018),11.26
Ryan Palmer (2018),11.24
Kiradech Aphibarnrat (2018),11.23
Peter Malnati (2018),11.22
Kevin Kisner (2018),11.19
Charley Hoffman (2018),11.16
Dustin Johnson (2018),11.15
Adam Hadwin (2018),11.1
Hideki Matsuyama (2018),11.09
Luke List (2018),11.07
Xinjun Zhang (2018),11.07
Greg Chalmers (2018),11.06
Billy Hurley III (2018),11.06
Zecheng Dou (2018),11.04
Daniel Berger (2018),11.04
Dominic Bozzelli (2018),11.01
Ben Silverman (2018),10.95
J.B. Holmes (2018),10.89
Martin Laird (2018),10.89
Jason Dufner (2018),10.85
Gary Woodland (2018),10.85
Brandt Snedeker (2018),10.83
Trey Mullinax (2018),10.82
Shawn Stefani (2018),10.81
Andrew Landry (2018),10.8
Daniel Summerhays (2018),10.79
Bill Haas (2018),10.78
Chris Kirk (2018),10.77
Matt Every (2018),10.73
Mackenzie Hughes (2018),10.71
David Lingmerth (2018),10.67
Tommy Fleetwood (2018),10.65
Patton Kizzire (2018),10.63
Si Woo Kim (2018),10.62
Fabián Gómez (2018),10.58
Ryan Moore (2018),10.55
Grayson Murray (2018),10.55
Kyle Stanley (2018),10.53
Rafa Cabrera Bello (2018),10.51
Aaron Wise (2018),10.51
Chris Stroud (2018),10.47
Brooks Koepka (2018),10.47
Scott Brown (2018),10.46
Keith Mitchell (2018),10.45
Steve Wheatcroft (2018),10.42
Brandon Harkins (2018),10.4
Henrik Stenson (2018),10.37
Tyler Duncan (2018),10.37
Jim Furyk (2018),10.36
Kevin Streelman (2018),10.35
Marc Leishman (2018),10.29
Nate Lashley (2018),10.24
Tony Finau (2018),10.24
Derek Fathauer (2018),10.22
Roberto Díaz (2018),10.13
Emiliano Grillo (2018),10.12
Stewart Cink (2018),10.1
Brendan Steele (2018),10.1
Patrick Rodgers (2018),10.09
Bubba Watson (2018),10.07
Alex Noren (2018),10.06
Jonathan Randolph (2018),10.05
J.T. Poston (2018),10.03
William McGirt (2018),10.02
Patrick Reed (2018),9.94
Charl Schwartzel (2018),9.91
Branden Grace (2018),9.87
Corey Conners (2018),9.78
Russell Knox (2018),9.77
Hudson Swafford (2018),9.77
Ryan Armour (2018),9.74
Tiger Woods (2018),9.72
Ben Martin (2018),9.67
Nicholas Lindheim (2018),9.66
Andrew Putnam (2018),9.57
Andrew Yun (2018),9.54
"Ted Potter, Jr. (2018)",9.53
Rob Oppenheim (2018),9.51
Aaron Baddeley (2018),9.5
Talor Gooch (2018),9.48
Paul Casey (2018),9.47
Lucas Glover (2018),9.26
Kevin Na (2018),9.23
Sam Ryder (2018),9.14
Seamus Power (2018),9.06
Harris English (2018),9.03
Kevin Tway (2018),9.01
Charles Howell III (2018),8.93
Rod Pampling (2018),8.8
Russell Henley (2018),8.8
Ian Poulter (2018),8.77
Nick Watney (2018),8.69
Ethan Tracy (2018),8.68
Conrad Shindler (2018),8.52
Jhonattan Vegas (2018),8.47
Adam Scott (2018),8.42
Matt Jones (2018),8.19
Peter Uihlein (2018),8.17
Lanto Griffin (2018),8.08
Robert Streb (2018),7.72
Adam Schenk (2018),7.72
Ollie Schniederjans (2018),7.52
Ricky Barnes (2018),7.14
