Player,Putt 10-15 % Made
Peter Malnati (2016),28.96
David Lingmerth (2016),28.92
Bronson Burgoon (2016),28.89
Chad Collins (2016),28.87
Scott Pinckney (2016),28.84
Russell Henley (2016),28.79
Daniel Summerhays (2016),28.72
Blayne Barber (2016),28.7
Anirban Lahiri (2016),28.68
Jason Gore (2016),28.65
John Huh (2016),28.64
Robert Garrigus (2016),28.57
Jim Furyk (2016),28.57
Bubba Watson (2016),28.47
Adam Scott (2016),28.4
Luke Donald (2016),28.38
Graham DeLaet (2016),28.32
Gary Woodland (2016),28.3
Rod Pampling (2016),28.16
Shawn Stefani (2016),28.02
Fabián Gómez (2016),28
Tony Finau (2016),27.96
Lucas Glover (2016),27.89
Robert Streb (2016),27.88
Nick Taylor (2016),27.88
Tom Hoge (2016),27.87
Steve Wheatcroft (2016),27.81
Stewart Cink (2016),27.69
Hiroshi Iwata (2016),27.68
Will Wilcox (2016),27.45
Derek Ernst (2016),27.42
Jimmy Walker (2016),27.37
Graeme McDowell (2016),27.34
Ken Duke (2016),27.34
Henrik Norlander (2016),27.22
Roberto Castro (2016),26.97
Wes Roach (2016),26.92
Charles Howell III (2016),26.87
Chez Reavie (2016),26.84
Chesson Hadley (2016),26.83
Harold Varner III (2016),26.7
D.A. Points (2016),26.61
Jason Bohn (2016),26.49
Rory Sabbatini (2016),26.47
Brett Stegmaier (2016),26.46
Cameron Smith (2016),26.27
Jeff Overton (2016),26.21
Brendan Steele (2016),26.18
Jerry Kelly (2016),26.06
Matt Jones (2016),25.99
J.B. Holmes (2016),25.86
Alex Cejka (2016),25.85
James Hahn (2016),25.84
Troy Merritt (2016),25.79
Jason Dufner (2016),25.59
Scott Piercy (2016),25.58
Carlos Ortiz (2016),25.56
Chris Kirk (2016),25.49
Justin Rose (2016),25.35
Kevin Streelman (2016),25.26
Bill Haas (2016),25.16
Sergio Garcia (2016),25
Ben Martin (2016),25
Abraham Ancer (2016),25
Chad Campbell (2016),24.88
Colt Knost (2016),24.88
Keegan Bradley (2016),24.86
Mark Wilson (2016),24.85
Geoff Ogilvy (2016),24.8
Padraig Harrington (2016),24.79
Justin Thomas (2016),24.78
Ernie Els (2016),24.66
Dawie van der Walt (2016),24.59
J.J. Henry (2016),24.59
Robert Allenby (2016),24.19
Daniel Berger (2016),24.15
Scott Langley (2016),24.03
Rhein Gibson (2016),24.03
Danny Lee (2016),23.83
David Toms (2016),23.64
Patrick Rodgers (2016),23.53
Will MacKenzie (2016),23.24
Erik Compton (2016),23.24
Jason Kokrak (2016),23.12
Spencer Levin (2016),22.71
Kevin Chappell (2016),22.32
Francesco Molinari (2016),21.15
Michael Thompson (2017),42.73
Rickie Fowler (2017),41.36
Luke Donald (2017),39.17
Whee Kim (2017),38.64
Ernie Els (2017),37.76
Nicholas Lindheim (2017),36.92
Steve Wheatcroft (2017),36.84
Cody Gribble (2017),36.81
Michael Kim (2017),36.73
Stewart Cink (2017),36.57
Camilo Villegas (2017),36.53
Rafa Cabrera Bello (2017),36.36
Ben Crane (2017),36.36
Charl Schwartzel (2017),36.3
Adam Hadwin (2017),36.24
Sebastián Muñoz (2017),36.11
Brian Harman (2017),36
Gonzalo Fernandez-Castaño (2017),35.96
Justin Thomas (2017),35.83
Jon Rahm (2017),35.75
Martin Flores (2017),35.68
Francesco Molinari (2017),35.4
Matt Kuchar (2017),35.35
Brendan Steele (2017),35.29
Brandon Hagy (2017),35.24
Tom Hoge (2017),35.14
Ollie Schniederjans (2017),34.84
Nick Watney (2017),34.57
Adam Scott (2017),34.51
Graeme McDowell (2017),34.48
Kevin Kisner (2017),34.45
Bryson DeChambeau (2017),34.41
Patrick Reed (2017),34.4
Pat Perez (2017),34.36
Wesley Bryan (2017),34.25
Brian Stuard (2017),34.21
Jimmy Walker (2017),34.09
Jason Dufner (2017),34.03
Aaron Baddeley (2017),33.94
Sean O'Hair (2017),33.85
Marc Leishman (2017),33.84
Jim Furyk (2017),33.82
Matt Every (2017),33.73
Ryan Blaum (2017),33.73
Paul Casey (2017),33.67
Morgan Hoffmann (2017),33.65
Danny Lee (2017),33.63
Jason Day (2017),33.56
Troy Merritt (2017),33.51
Graham DeLaet (2017),33.51
Xander Schauffele (2017),33.49
Cameron Tringale (2017),33.33
Vaughn Taylor (2017),33.33
Justin Rose (2017),33.33
Russell Henley (2017),33.04
Søren Kjeldsen (2017),32.99
Geoff Ogilvy (2017),32.76
Zac Blair (2017),32.69
Shawn Stefani (2017),32.69
Brian Gay (2017),32.67
Chris Kirk (2017),32.66
Tag Ridings (2017),32.61
Brett Stegmaier (2017),32.56
Brooks Koepka (2017),32.51
Chad Collins (2017),32.48
Phil Mickelson (2017),32.46
Seung-Yul Noh (2017),32.3
Kevin Na (2017),32.26
David Lingmerth (2017),32.24
Hunter Mahan (2017),32.24
C.T. Pan (2017),32.2
Harris English (2017),32.18
Mackenzie Hughes (2017),32.1
Carl Pettersson (2017),32.1
Louis Oosthuizen (2017),32.03
Greg Chalmers (2017),31.98
Brian Campbell (2017),31.93
Dominic Bozzelli (2017),31.82
Luke List (2017),31.75
Shane Lowry (2017),31.67
Andres Gonzales (2017),31.65
Charley Hoffman (2017),31.6
Sergio Garcia (2017),31.58
Sung Kang (2017),31.49
Nick Taylor (2017),31.46
Kevin Streelman (2017),31.28
John Huh (2017),31.13
Gary Woodland (2017),31.12
Keegan Bradley (2017),31.02
Patton Kizzire (2017),30.93
Patrick Rodgers (2017),30.91
Scott Brown (2017),30.85
Emiliano Grillo (2017),30.84
Billy Horschel (2017),30.81
Andrew Loupe (2017),30.58
Grayson Murray (2017),30.57
Jamie Lovemark (2017),30.56
Ryan Moore (2017),30.43
Daniel Berger (2017),30.33
Robert Streb (2017),30.3
Harold Varner III (2017),30.13
Smylie Kaufman (2017),30.11
Fabián Gómez (2017),30.08
Julián Etulain (2017),30.07
Zach Johnson (2017),30
Ben Martin (2017),29.91
Bud Cauley (2017),29.88
Hudson Swafford (2017),29.86
William McGirt (2017),29.74
Charles Howell III (2017),29.71
Anirban Lahiri (2017),29.7
Kyle Stanley (2017),29.58
Ryan Brehm (2017),29.57
Martin Laird (2017),29.56
Johnson Wagner (2017),29.56
Blayne Barber (2017),29.55
Richy Werenski (2017),29.52
Bryce Molder (2017),29.48
Jonas Blixt (2017),29.27
Alex Cejka (2017),29.17
Cameron Percy (2017),29.08
Brett Drewitt (2017),29
Branden Grace (2017),28.95
J.B. Holmes (2017),28.88
Jhonattan Vegas (2017),28.87
Byeong Hun An (2017),28.83
Russell Knox (2017),28.83
Scott Piercy (2017),28.83
Brandt Snedeker (2017),28.47
Hideki Matsuyama (2017),28.4
Jim Herman (2017),28.4
Matt Jones (2017),28.37
J.J. Spaun (2017),28.36
Derek Fathauer (2017),28.34
Jordan Spieth (2017),28.33
Chez Reavie (2017),28.27
Ken Duke (2017),28.25
Steven Bowditch (2017),28.18
D.A. Points (2017),28.07
Bubba Watson (2017),28.05
Kelly Kraft (2017),28.02
Kevin Tway (2017),28.02
Webb Simpson (2017),27.98
Sam Saunders (2017),27.91
Mark Hubbard (2017),27.89
Mark Anderson (2017),27.88
Peter Malnati (2017),27.78
James Hahn (2017),27.78
Brad Fritsch (2017),27.78
Daniel Summerhays (2017),27.78
Ian Poulter (2017),27.78
Miguel Angel Carballo (2017),27.72
Spencer Levin (2017),27.72
K.J. Choi (2017),27.61
Bill Haas (2017),27.53
Seamus Power (2017),27.51
David Hearn (2017),27.5
Patrick Cantlay (2017),27.48
Rod Pampling (2017),27.37
Steven Alker (2017),27.33
Billy Hurley III (2017),27.17
Ryan Armour (2017),27.13
Scott Stallings (2017),27.04
Trey Mullinax (2017),26.98
Lucas Glover (2017),26.94
J.T. Poston (2017),26.92
Jason Bohn (2017),26.84
Tyrone Van Aswegen (2017),26.57
Jason Kokrak (2017),26.27
Tony Finau (2017),26.23
Boo Weekley (2017),26.14
Tim Wilkinson (2017),26.13
Chris Stroud (2017),25.95
Chad Campbell (2017),25.82
Retief Goosen (2017),25.78
Dustin Johnson (2017),25.77
Si Woo Kim (2017),25.61
Jonathan Randolph (2017),25.35
Roberto Castro (2017),25.32
J.J. Henry (2017),25.26
Cameron Smith (2017),25.12
Ricky Barnes (2017),25.12
Kyle Reifers (2017),24.86
Rick Lamb (2017),24.55
Robert Garrigus (2017),24.47
Kevin Chappell (2017),23.83
Rory Sabbatini (2017),23.75
Ryan Palmer (2017),22.45
Rory McIlroy (2017),22.33
Ryo Ishikawa (2017),22.13
Rob Oppenheim (2018),39.46
Phil Mickelson (2018),38.73
Dominic Bozzelli (2018),38.1
Adam Hadwin (2018),37.7
Marc Leishman (2018),37.37
Andrew Putnam (2018),37.31
Jim Furyk (2018),37.3
Cameron Percy (2018),37.17
Whee Kim (2018),36.36
Charles Howell III (2018),36.27
Ben Silverman (2018),36.19
Branden Grace (2018),36
Anirban Lahiri (2018),36
Brett Stegmaier (2018),35.76
Rory Sabbatini (2018),35.71
Chris Stroud (2018),35.33
Peter Malnati (2018),35.32
Nicholas Lindheim (2018),35.15
Rafa Cabrera Bello (2018),35.04
Brian Stuard (2018),35.02
Jason Day (2018),34.81
Beau Hossler (2018),34.52
Aaron Wise (2018),34.45
Graeme McDowell (2018),34.4
Greg Chalmers (2018),34.34
Billy Horschel (2018),34.33
Harris English (2018),34.27
Jimmy Walker (2018),34.13
"Ted Potter, Jr. (2018)",34.13
Troy Merritt (2018),34.12
Emiliano Grillo (2018),33.97
Seamus Power (2018),33.91
Rod Pampling (2018),33.87
Jason Dufner (2018),33.8
Daniel Summerhays (2018),33.64
D.A. Points (2018),33.59
Chez Reavie (2018),33.55
Matt Kuchar (2018),33.53
Dustin Johnson (2018),33.53
Patrick Cantlay (2018),33.5
Webb Simpson (2018),33.47
Jason Kokrak (2018),33.33
Brandon Harkins (2018),33.33
Denny McCarthy (2018),33.33
Rickie Fowler (2018),33.16
Tommy Fleetwood (2018),33.12
Tiger Woods (2018),32.92
Danny Lee (2018),32.88
Hunter Mahan (2018),32.87
Ollie Schniederjans (2018),32.86
Satoshi Kodaira (2018),32.8
Austin Cook (2018),32.68
Tyrrell Hatton (2018),32.65
Kevin Na (2018),32.63
Justin Rose (2018),32.61
Martin Piller (2018),32.4
Brian Gay (2018),32.38
Johnson Wagner (2018),32.37
Michael Thompson (2018),32.21
Ian Poulter (2018),32.14
Charl Schwartzel (2018),32.14
Daniel Berger (2018),32.11
Matt Jones (2018),32.03
Stewart Cink (2018),31.95
Ben Crane (2018),31.93
Gary Woodland (2018),31.92
Russell Henley (2018),31.9
J.T. Poston (2018),31.88
Jordan Spieth (2018),31.71
Patrick Rodgers (2018),31.71
William McGirt (2018),31.63
Cameron Tringale (2018),31.62
Corey Conners (2018),31.58
J.B. Holmes (2018),31.55
Ryan Moore (2018),31.47
Kelly Kraft (2018),31.41
Adam Scott (2018),31.29
Tony Finau (2018),31.25
Jon Rahm (2018),31.25
Brandt Snedeker (2018),31.22
Jonas Blixt (2018),31.2
Bryson DeChambeau (2018),31.19
Shawn Stefani (2018),31.18
Mackenzie Hughes (2018),31.18
Matt Atkins (2018),31.07
Vaughn Taylor (2018),30.96
Brian Harman (2018),30.93
Hudson Swafford (2018),30.88
Steve Wheatcroft (2018),30.77
Byeong Hun An (2018),30.73
Zach Johnson (2018),30.7
Adam Schenk (2018),30.68
Paul Casey (2018),30.65
John Huh (2018),30.64
Brooks Koepka (2018),30.63
Ben Martin (2018),30.61
Tom Lovelady (2018),30.58
David Lingmerth (2018),30.57
Stephan Jaeger (2018),30.56
Justin Thomas (2018),30.43
Ricky Barnes (2018),30.4
C.T. Pan (2018),30.37
Ryan Blaum (2018),30.29
Chesson Hadley (2018),30.25
Jamie Lovemark (2018),30.24
Roberto Díaz (2018),30.07
Alex Noren (2018),30
Sung Kang (2018),29.9
Bud Cauley (2018),29.81
Bronson Burgoon (2018),29.78
Jhonattan Vegas (2018),29.73
Grayson Murray (2018),29.71
Billy Hurley III (2018),29.55
Kyle Stanley (2018),29.51
Richy Werenski (2018),29.47
Wesley Bryan (2018),29.37
Nick Watney (2018),29.33
Fabián Gómez (2018),29.32
Talor Gooch (2018),29.28
Bill Haas (2018),29.24
Bubba Watson (2018),29.19
Russell Knox (2018),29.19
Tom Hoge (2018),29.12
Nick Taylor (2018),29.09
Scott Stallings (2018),29.05
Cameron Smith (2018),28.95
Xinjun Zhang (2018),28.77
Derek Fathauer (2018),28.74
Abraham Ancer (2018),28.69
Hideki Matsuyama (2018),28.65
Lucas Glover (2018),28.57
Martin Flores (2018),28.57
Harold Varner III (2018),28.57
Xander Schauffele (2018),28.5
Jonathan Byrd (2018),28.48
Lanto Griffin (2018),28.31
Conrad Shindler (2018),28.3
Pat Perez (2018),28.29
Rory McIlroy (2018),28.26
Ethan Tracy (2018),28.26
Scott Brown (2018),28.22
Sam Saunders (2018),28.21
J.J. Spaun (2018),28.21
Kiradech Aphibarnrat (2018),28.18
Henrik Stenson (2018),28.13
Zac Blair (2018),27.91
Keith Mitchell (2018),27.8
David Hearn (2018),27.78
Aaron Baddeley (2018),27.65
Tyrone Van Aswegen (2018),27.65
Chris Kirk (2018),27.59
Trey Mullinax (2018),27.59
Kevin Tway (2018),27.27
Andrew Yun (2018),27.27
Michael Kim (2018),27.22
Blayne Barber (2018),27.11
Brendan Steele (2018),27.08
J.J. Henry (2018),27.07
Ryan Palmer (2018),27.03
Shane Lowry (2018),27.03
Scott Piercy (2018),27.01
Kevin Streelman (2018),26.92
Matt Every (2018),26.82
Ryan Armour (2018),26.77
Joel Dahmen (2018),26.73
Alex Cejka (2018),26.71
Nate Lashley (2018),26.6
Patton Kizzire (2018),26.51
Brice Garnett (2018),26.39
Keegan Bradley (2018),26.36
Patrick Reed (2018),26.35
Charley Hoffman (2018),26.26
Peter Uihlein (2018),25.98
Tyler Duncan (2018),25.78
Sam Ryder (2018),25.74
Luke List (2018),25.73
Cody Gribble (2018),25.52
Robert Garrigus (2018),25.51
Retief Goosen (2018),25.42
Chad Campbell (2018),25.41
Sean O'Hair (2018),25
Kevin Chappell (2018),25
Jonathan Randolph (2018),24.86
Zecheng Dou (2018),24.27
Andrew Landry (2018),24.26
Si Woo Kim (2018),24.12
James Hahn (2018),23.91
Robert Streb (2018),23.38
Kevin Kisner (2018),23.08
Martin Laird (2018),22.88
Louis Oosthuizen (2018),21.77
Kyle Thompson (2018),21.3
Francesco Molinari (2018),19.59
