Player,Putt >20 % Made
Jordan Spieth (2019),12.19
Patrick Rodgers (2019),11.39
Beau Hossler (2019),11.35
Andrew Putnam (2019),11.15
Justin Rose (2019),10.84
Curtis Luck (2019),10.2
Cameron Tringale (2019),10.06
Denny McCarthy (2019),10.02
Chris Stroud (2019),9.87
Jon Rahm (2019),9.84
Peter Uihlein (2019),9.79
Rory McIlroy (2019),9.74
Webb Simpson (2019),9.64
Talor Gooch (2019),9.57
Rickie Fowler (2019),9.54
Pat Perez (2019),9.49
Kevin Na (2019),9.48
Chez Reavie (2019),9.38
Joel Dahmen (2019),9.35
Adam Scott (2019),9.24
Jason Kokrak (2019),9.21
Sebastián Muñoz (2019),9.16
Roger Sloan (2019),9.07
"Ted Potter, Jr. (2019)",9.06
Sepp Straka (2019),9.01
Abraham Ancer (2019),8.98
Shawn Stefani (2019),8.97
Billy Horschel (2019),8.92
Scott Piercy (2019),8.89
Brian Stuard (2019),8.89
Gary Woodland (2019),8.88
Charley Hoffman (2019),8.84
John Chin (2019),8.81
Danny Lee (2019),8.77
Lucas Glover (2019),8.63
Patton Kizzire (2019),8.62
Roberto Castro (2019),8.61
Rory Sabbatini (2019),8.53
Corey Conners (2019),8.53
J.T. Poston (2019),8.51
Bryson DeChambeau (2019),8.49
Phil Mickelson (2019),8.48
Kelly Kraft (2019),8.43
Bronson Burgoon (2019),8.39
Vaughn Taylor (2019),8.33
Chesson Hadley (2019),8.33
Sam Ryder (2019),8.33
Dustin Johnson (2019),8.3
Brice Garnett (2019),8.29
Hideki Matsuyama (2019),8.25
Johnson Wagner (2019),8.22
Sangmoon Bae (2019),8.17
Xander Schauffele (2019),8.15
Freddie Jacobson (2019),8.09
Matt Jones (2019),8.07
Jason Day (2019),8.05
Adam Hadwin (2019),8.03
Harold Varner III (2019),7.94
Richy Werenski (2019),7.93
Ryan Armour (2019),7.91
Cameron Davis (2019),7.89
Hank Lebioda (2019),7.82
Chase Wright (2019),7.78
Patrick Cantlay (2019),7.77
Cameron Smith (2019),7.75
Graeme McDowell (2019),7.74
Mackenzie Hughes (2019),7.73
Nate Lashley (2019),7.72
Austin Cook (2019),7.72
Michael Thompson (2019),7.69
Cody Gribble (2019),7.67
Brendan Steele (2019),7.65
Jim Knous (2019),7.59
Matthew Fitzpatrick (2019),7.59
Patrick Reed (2019),7.58
Charles Howell III (2019),7.57
David Hearn (2019),7.55
Dominic Bozzelli (2019),7.53
Nick Taylor (2019),7.5
Ben Silverman (2019),7.49
Scott Brown (2019),7.47
Bud Cauley (2019),7.46
Adam Schenk (2019),7.45
Kevin Streelman (2019),7.44
Byeong Hun An (2019),7.42
Roberto Díaz (2019),7.41
Aaron Baddeley (2019),7.39
Zach Johnson (2019),7.38
Kyoung-Hoon Lee (2019),7.34
Joey Garber (2019),7.34
Anders Albertson (2019),7.34
Branden Grace (2019),7.32
Peter Malnati (2019),7.31
Alex Noren (2019),7.3
Kevin Tway (2019),7.3
Brooks Koepka (2019),7.27
Kevin Kisner (2019),7.24
Tommy Fleetwood (2019),7.24
Luke List (2019),7.23
Brady Schnell (2019),7.2
Tony Finau (2019),7.11
Jhonattan Vegas (2019),7.1
Martin Laird (2019),7.1
Ian Poulter (2019),7.09
Nick Watney (2019),7.08
Cameron Champ (2019),7.07
Hunter Mahan (2019),7.05
Scott Langley (2019),6.99
Whee Kim (2019),6.98
Tyrrell Hatton (2019),6.9
Sam Burns (2019),6.9
Anirban Lahiri (2019),6.88
Sung Kang (2019),6.86
Bubba Watson (2019),6.8
Brandt Snedeker (2019),6.78
Daniel Berger (2019),6.78
Si Woo Kim (2019),6.77
Keith Mitchell (2019),6.76
C.T. Pan (2019),6.73
J.J. Spaun (2019),6.7
Ryan Moore (2019),6.69
Jonas Blixt (2019),6.68
Sungjae Im (2019),6.68
Paul Casey (2019),6.67
Ernie Els (2019),6.63
Seamus Power (2019),6.58
Joaquin Niemann (2019),6.56
Matt Kuchar (2019),6.54
Harris English (2019),6.5
Andrew Landry (2019),6.49
Kramer Hickok (2019),6.49
Alex Prugh (2019),6.48
Dylan Frittelli (2019),6.47
Brandon Harkins (2019),6.44
Max Homa (2019),6.44
Ryan Blaum (2019),6.39
Emiliano Grillo (2019),6.39
Adam Svensson (2019),6.38
Marc Leishman (2019),6.3
Sergio Garcia (2019),6.28
Jason Dufner (2019),6.25
Ollie Schniederjans (2019),6.21
Henrik Stenson (2019),6.17
J.J. Henry (2019),6.14
Rafa Cabrera Bello (2019),6.13
Kiradech Aphibarnrat (2019),6.08
Aaron Wise (2019),6.08
Robert Streb (2019),6.05
Russell Knox (2019),6.04
Brian Gay (2019),6.03
Tom Hoge (2019),6.02
Troy Merritt (2019),5.99
Carlos Ortiz (2019),5.99
J.B. Holmes (2019),5.93
Stephan Jaeger (2019),5.93
Trey Mullinax (2019),5.9
Louis Oosthuizen (2019),5.74
Michael Kim (2019),5.71
Fabián Gómez (2019),5.62
Justin Thomas (2019),5.5
Adam Long (2019),5.48
Sam Saunders (2019),5.44
Julián Etulain (2019),5.42
Josh Teater (2019),5.38
José de Jesús Rodríguez (2019),5.38
Bill Haas (2019),5.34
Brian Harman (2019),5.29
Scott Stallings (2019),5.26
Tyler Duncan (2019),5.26
Keegan Bradley (2019),5.2
Wes Roach (2019),5.19
Kyle Jones (2019),5.18
Russell Henley (2019),5.13
Alex Cejka (2019),5.08
Francesco Molinari (2019),4.89
Danny Willett (2019),4.85
Kyle Stanley (2019),4.8
Jim Herman (2019),4.74
Hudson Swafford (2019),4.67
Satoshi Kodaira (2019),4.64
Wyndham Clark (2019),4.59
Martin Trainer (2019),4.55
Rod Pampling (2019),4.48
Jimmy Walker (2019),4.32
Jim Furyk (2019),4.19
Seth Reeves (2019),4.13
Ryan Palmer (2019),4
Jonathan Byrd (2019),2.96
Jordan Spieth (2015),12.06
Jason Day (2015),11.55
Lee Westwood (2015),10.99
Matt Jones (2015),10.9
Sergio Garcia (2015),10.8
Camilo Villegas (2015),10.67
Luke Donald (2015),10.46
Steven Bowditch (2015),10.3
Pat Perez (2015),10.1
Luke Guthrie (2015),9.95
David Toms (2015),9.79
Ian Poulter (2015),9.64
James Hahn (2015),9.58
Sean O'Hair (2015),9.5
Brooks Koepka (2015),9.49
Billy Horschel (2015),9.41
Louis Oosthuizen (2015),9.4
Daniel Summerhays (2015),9.36
Patrick Reed (2015),9.32
Scott Piercy (2015),9.24
Cameron Tringale (2015),9.17
Stewart Cink (2015),9.15
Matt Kuchar (2015),9.14
Geoff Ogilvy (2015),9.13
Ernie Els (2015),9.13
Steve Wheatcroft (2015),9.13
Rory Sabbatini (2015),9.12
Andres Romero (2015),8.83
Zach Johnson (2015),8.82
Jonas Blixt (2015),8.82
Will Wilcox (2015),8.79
Cameron Percy (2015),8.77
Kevin Na (2015),8.75
Danny Lee (2015),8.75
Ben Martin (2015),8.74
Brandt Snedeker (2015),8.73
Jason Dufner (2015),8.65
Ryo Ishikawa (2015),8.61
Fabián Gómez (2015),8.57
Martin Flores (2015),8.53
Greg Chalmers (2015),8.53
Andrew Putnam (2015),8.52
Phil Mickelson (2015),8.46
Jamie Donaldson (2015),8.33
Brian Harman (2015),8.33
Nicholas Thompson (2015),8.33
Chris Stroud (2015),8.31
Hideki Matsuyama (2015),8.31
Russell Henley (2015),8.29
Tony Finau (2015),8.24
Henrik Stenson (2015),8.24
Zac Blair (2015),8.18
John Merrick (2015),8.15
Brian Stuard (2015),8.1
Andres Gonzales (2015),8.04
Jonathan Byrd (2015),7.95
Colt Knost (2015),7.92
Scott Pinckney (2015),7.92
Ricky Barnes (2015),7.9
Paul Casey (2015),7.89
Jimmy Walker (2015),7.84
Adam Scott (2015),7.84
Bo Van Pelt (2015),7.83
Whee Kim (2015),7.83
Andrew Svoboda (2015),7.78
Tim Wilkinson (2015),7.77
Michael Thompson (2015),7.74
Hudson Swafford (2015),7.72
Carlos Ortiz (2015),7.72
John Huh (2015),7.71
Kevin Chappell (2015),7.64
Gary Woodland (2015),7.64
Charles Howell III (2015),7.61
Jason Bohn (2015),7.6
Tom Hoge (2015),7.55
Adam Hadwin (2015),7.55
Derek Fathauer (2015),7.54
Boo Weekley (2015),7.5
Russell Knox (2015),7.49
Keegan Bradley (2015),7.49
Jerry Kelly (2015),7.48
Carl Pettersson (2015),7.45
Kevin Streelman (2015),7.45
Brendon Todd (2015),7.45
Troy Merritt (2015),7.42
David Lingmerth (2015),7.37
Johnson Wagner (2015),7.37
Bryce Molder (2015),7.37
Erik Compton (2015),7.32
Ángel Cabrera (2015),7.32
Bill Lunde (2015),7.31
Harris English (2015),7.3
Jhonattan Vegas (2015),7.28
Dustin Johnson (2015),7.25
Rickie Fowler (2015),7.24
Brian Davis (2015),7.22
Martin Laird (2015),7.21
Ben Crane (2015),7.17
Mark Wilson (2015),7.16
Sangmoon Bae (2015),7.14
Nick Watney (2015),7.11
Charley Hoffman (2015),7.11
Jason Gore (2015),7.06
Chad Campbell (2015),7.03
Brice Garnett (2015),7.01
Patrick Rodgers (2015),6.99
J.B. Holmes (2015),6.97
Scott Brown (2015),6.95
Seung-Yul Noh (2015),6.93
Ken Duke (2015),6.92
Aaron Baddeley (2015),6.91
Jason Kokrak (2015),6.83
Greg Owen (2015),6.82
Roberto Castro (2015),6.78
Sam Saunders (2015),6.78
Kevin Kisner (2015),6.77
Padraig Harrington (2015),6.76
Jon Curran (2015),6.75
Jonathan Randolph (2015),6.73
Chesson Hadley (2015),6.73
David Hearn (2015),6.71
Ryan Moore (2015),6.69
Chad Collins (2015),6.69
D.A. Points (2015),6.67
Heath Slocum (2015),6.67
Jim Herman (2015),6.63
Webb Simpson (2015),6.59
Nick Taylor (2015),6.59
Billy Hurley III (2015),6.57
Derek Ernst (2015),6.54
Roger Sloan (2015),6.49
Chez Reavie (2015),6.45
Kyle Reifers (2015),6.43
Robert Streb (2015),6.43
Morgan Hoffmann (2015),6.4
Spencer Levin (2015),6.4
K.J. Choi (2015),6.38
George McNeill (2015),6.36
Mark Hubbard (2015),6.35
Hunter Mahan (2015),6.33
Alex Cejka (2015),6.24
Brendan Steele (2015),6.24
Eric Axley (2015),6.17
Daniel Berger (2015),6.15
Gonzalo Fernandez-Castaño (2015),6.13
Justin Leonard (2015),6.12
Jim Furyk (2015),6.09
Justin Thomas (2015),6.09
John Peterson (2015),6.05
Justin Rose (2015),5.99
Bill Haas (2015),5.99
Chris Kirk (2015),5.97
Brendon de Jonge (2015),5.92
John Senden (2015),5.77
Vijay Singh (2015),5.75
Blayne Barber (2015),5.73
Steven Alker (2015),5.6
William McGirt (2015),5.5
Charl Schwartzel (2015),5.49
Shawn Stefani (2015),5.48
Max Homa (2015),5.46
Retief Goosen (2015),5.45
Jeff Overton (2015),5.42
Michael Putnam (2015),5.37
Matt Every (2015),5.36
Graham DeLaet (2015),5.35
Ryan Palmer (2015),5.35
J.J. Henry (2015),5.28
Robert Allenby (2015),5.14
Tyrone Van Aswegen (2015),5.08
Marc Leishman (2015),4.95
Scott Langley (2015),4.88
Lucas Glover (2015),4.82
Byron Smith (2015),4.82
Oscar Fraustro (2015),4.8
Francesco Molinari (2015),4.55
Scott Stallings (2015),4.42
Sung Joon Park (2015),4.17
Charlie Beljan (2015),4.08
Alex Prugh (2015),3.93
Bubba Watson (2015),3.9
Robert Garrigus (2015),3.85
Davis Love III (2015),3.57
Jim Renner (2015),2.62
Jordan Spieth (2016),12.19
Dicky Pride (2016),12.16
Jason Day (2016),11.91
Luke Guthrie (2016),10.34
Daniel Summerhays (2016),10.26
D.A. Points (2016),10.19
Zach Johnson (2016),9.88
Brooks Koepka (2016),9.85
Ernie Els (2016),9.6
Kevin Na (2016),9.47
Ben Martin (2016),9.45
Charles Howell III (2016),9.38
Ryan Moore (2016),9.29
Johnson Wagner (2016),9.24
Jason Dufner (2016),9.19
Andrew Loupe (2016),9.16
Camilo Villegas (2016),9.07
Shane Lowry (2016),8.85
Michael Kim (2016),8.81
Rod Pampling (2016),8.76
Russell Henley (2016),8.75
Colt Knost (2016),8.73
Brendon Todd (2016),8.73
Derek Fathauer (2016),8.7
Steve Stricker (2016),8.66
Kyle Reifers (2016),8.63
George McNeill (2016),8.59
Tim Wilkinson (2016),8.51
Harris English (2016),8.5
Freddie Jacobson (2016),8.41
Michael Thompson (2016),8.28
Tom Hoge (2016),8.28
Jhonattan Vegas (2016),8.27
J.B. Holmes (2016),8.2
Peter Malnati (2016),8.13
Jonas Blixt (2016),8.11
Kevin Kisner (2016),8.09
Matt Kuchar (2016),8.05
Francesco Molinari (2016),8.05
Boo Weekley (2016),8.03
Rory Sabbatini (2016),8.02
Billy Horschel (2016),7.99
Alex Cejka (2016),7.97
Morgan Hoffmann (2016),7.94
Mark Hubbard (2016),7.92
Robert Garrigus (2016),7.9
Retief Goosen (2016),7.89
Patton Kizzire (2016),7.89
Robert Allenby (2016),7.87
Smylie Kaufman (2016),7.82
Matt Jones (2016),7.78
Steven Bowditch (2016),7.77
Zac Blair (2016),7.76
Brett Stegmaier (2016),7.71
Chris Stroud (2016),7.67
Wes Roach (2016),7.66
Vijay Singh (2016),7.63
David Lingmerth (2016),7.62
Chez Reavie (2016),7.6
Adam Scott (2016),7.53
Fabián Gómez (2016),7.47
Patrick Reed (2016),7.45
Paul Casey (2016),7.43
Danny Lee (2016),7.33
Andres Gonzales (2016),7.32
Hiroshi Iwata (2016),7.31
Jimmy Walker (2016),7.29
Rory McIlroy (2016),7.29
David Hearn (2016),7.28
Scott Pinckney (2016),7.28
Aaron Baddeley (2016),7.19
Sam Saunders (2016),7.17
Luke List (2016),7.16
Ken Duke (2016),7.14
Kevin Streelman (2016),7.11
Nick Taylor (2016),7.07
Daniel Berger (2016),7.07
Ángel Cabrera (2016),7.02
Patrick Rodgers (2016),7.02
Charley Hoffman (2016),7.01
Tony Finau (2016),6.99
Jason Gore (2016),6.96
Ricky Barnes (2016),6.94
Jamie Lovemark (2016),6.93
Hideki Matsuyama (2016),6.93
K.J. Choi (2016),6.92
Stuart Appleby (2016),6.9
Jason Kokrak (2016),6.9
Bryce Molder (2016),6.87
Louis Oosthuizen (2016),6.87
William McGirt (2016),6.87
Phil Mickelson (2016),6.83
Abraham Ancer (2016),6.83
Brian Stuard (2016),6.82
Chad Campbell (2016),6.79
Jeff Overton (2016),6.78
Sean O'Hair (2016),6.77
Webb Simpson (2016),6.75
