Player,Putt >20 % Made
Robert Streb (2016),6.73
Blayne Barber (2016),6.71
John Senden (2016),6.69
Kyle Stanley (2016),6.67
Martin Piller (2016),6.64
Mark Wilson (2016),6.63
Charl Schwartzel (2016),6.6
Ryan Palmer (2016),6.56
Henrik Norlander (2016),6.54
Scott Langley (2016),6.52
Dawie van der Walt (2016),6.5
Spencer Levin (2016),6.47
Jim Furyk (2016),6.45
Rhein Gibson (2016),6.44
Bubba Watson (2016),6.41
Adam Hadwin (2016),6.41
Si Woo Kim (2016),6.39
Harold Varner III (2016),6.37
Branden Grace (2016),6.35
Luke Donald (2016),6.33
Scott Brown (2016),6.31
Padraig Harrington (2016),6.3
Marc Leishman (2016),6.28
Rob Oppenheim (2016),6.25
Thomas Aiken (2016),6.17
Cameron Smith (2016),6.16
Brian Harman (2016),6.12
Brandt Snedeker (2016),6.12
Jim Herman (2016),6.12
Bronson Burgoon (2016),6.08
Erik Compton (2016),6.05
Seung-Yul Noh (2016),6.05
Ben Crane (2016),6.04
Chesson Hadley (2016),6.03
Andrew Landry (2016),6.01
Sung Kang (2016),5.99
Hudson Swafford (2016),5.99
Will MacKenzie (2016),5.93
Scott Piercy (2016),5.91
Steve Wheatcroft (2016),5.91
Cameron Tringale (2016),5.91
Justin Thomas (2016),5.9
Will Wilcox (2016),5.9
Roberto Castro (2016),5.89
Chris Kirk (2016),5.87
Jerry Kelly (2016),5.84
Jon Curran (2016),5.8
Sergio Garcia (2016),5.79
Dustin Johnson (2016),5.79
Emiliano Grillo (2016),5.78
Gary Woodland (2016),5.77
Brendan Steele (2016),5.71
Lucas Glover (2016),5.69
Brendon de Jonge (2016),5.6
Steve Marino (2016),5.6
Billy Hurley III (2016),5.59
Greg Owen (2016),5.57
Justin Rose (2016),5.56
Rickie Fowler (2016),5.53
James Hahn (2016),5.51
Troy Merritt (2016),5.49
J.J. Henry (2016),5.29
Russell Knox (2016),5.29
D.H. Lee (2016),5.28
Chad Collins (2016),5.25
Carlos Ortiz (2016),5.25
David Toms (2016),5.19
Derek Ernst (2016),5.19
Kevin Chappell (2016),5.18
Jason Bohn (2016),5.15
John Huh (2016),5.1
Tyler Aldridge (2016),5.09
Martin Laird (2016),5.07
Tyrone Van Aswegen (2016),5.04
Geoff Ogilvy (2016),4.98
Anirban Lahiri (2016),4.92
Graham DeLaet (2016),4.89
Shawn Stefani (2016),4.86
Bill Haas (2016),4.8
Stewart Cink (2016),4.64
Graeme McDowell (2016),4.63
Hunter Mahan (2016),4.61
Vaughn Taylor (2016),4.37
Whee Kim (2016),4.27
Keegan Bradley (2016),4.11
Kelly Kraft (2016),3.98
Scott Stallings (2016),3.74
Zac Blair (2017),11.21
Brooks Koepka (2017),10.99
Kevin Na (2017),10.85
Brandt Snedeker (2017),10.82
Jordan Spieth (2017),10.82
Peter Malnati (2017),10.73
Sebastián Muñoz (2017),10
Cody Gribble (2017),9.79
Graeme McDowell (2017),9.76
Jason Day (2017),9.73
Michael Thompson (2017),9.72
Rickie Fowler (2017),9.65
Patrick Cantlay (2017),9.57
Xander Schauffele (2017),9.5
Justin Rose (2017),9.46
Blayne Barber (2017),9.41
Sam Saunders (2017),9.39
D.A. Points (2017),9.31
Steve Wheatcroft (2017),9.21
Stewart Cink (2017),9.15
Vaughn Taylor (2017),9.03
Steven Bowditch (2017),9.02
Camilo Villegas (2017),9.01
Jonas Blixt (2017),8.98
Bryce Molder (2017),8.92
Justin Thomas (2017),8.81
Wesley Bryan (2017),8.8
Rory Sabbatini (2017),8.71
David Lingmerth (2017),8.64
Brian Stuard (2017),8.55
Russell Henley (2017),8.51
Adam Scott (2017),8.4
Morgan Hoffmann (2017),8.38
Kevin Tway (2017),8.29
Matt Every (2017),8.28
Ricky Barnes (2017),8.25
Jimmy Walker (2017),8.24
Phil Mickelson (2017),8.24
Jim Furyk (2017),8.21
Tony Finau (2017),8.21
Brian Gay (2017),8.18
Whee Kim (2017),8.17
Patrick Rodgers (2017),8.11
Jon Rahm (2017),8.1
Kyle Reifers (2017),8.1
Billy Hurley III (2017),8.1
Nick Watney (2017),8.08
J.B. Holmes (2017),8.05
Kevin Kisner (2017),8.05
Mackenzie Hughes (2017),8.05
Daniel Berger (2017),7.97
Zach Johnson (2017),7.97
Dustin Johnson (2017),7.93
Patton Kizzire (2017),7.89
Billy Horschel (2017),7.89
Tom Hoge (2017),7.83
John Huh (2017),7.83
Chad Campbell (2017),7.81
Seamus Power (2017),7.73
Marc Leishman (2017),7.73
Rick Lamb (2017),7.73
Johnson Wagner (2017),7.71
Tim Wilkinson (2017),7.66
Ryan Armour (2017),7.64
Gonzalo Fernandez-Castaño (2017),7.59
Boo Weekley (2017),7.57
Brendan Steele (2017),7.52
Sung Kang (2017),7.49
Hideki Matsuyama (2017),7.49
Louis Oosthuizen (2017),7.49
Pat Perez (2017),7.47
Jason Dufner (2017),7.44
Anirban Lahiri (2017),7.43
Martin Laird (2017),7.42
Seung-Yul Noh (2017),7.42
Chez Reavie (2017),7.42
Fabián Gómez (2017),7.41
Nicholas Lindheim (2017),7.36
Spencer Levin (2017),7.29
Patrick Reed (2017),7.27
Andres Gonzales (2017),7.26
Matt Kuchar (2017),7.24
Jason Bohn (2017),7.24
Danny Lee (2017),7.19
Grayson Murray (2017),7.19
Brian Harman (2017),7.17
Webb Simpson (2017),7.16
Ryan Brehm (2017),7.12
Emiliano Grillo (2017),7.12
Tag Ridings (2017),7.07
Ernie Els (2017),7.04
Sean O'Hair (2017),7.03
Luke List (2017),7.02
Luke Donald (2017),7
Bubba Watson (2017),6.97
David Hearn (2017),6.97
Rory McIlroy (2017),6.93
Paul Casey (2017),6.85
Brett Drewitt (2017),6.84
Mark Hubbard (2017),6.81
Adam Hadwin (2017),6.79
Kevin Streelman (2017),6.78
Robert Garrigus (2017),6.77
Carl Pettersson (2017),6.73
Si Woo Kim (2017),6.73
K.J. Choi (2017),6.69
Miguel Angel Carballo (2017),6.67
Shawn Stefani (2017),6.67
Geoff Ogilvy (2017),6.65
Graham DeLaet (2017),6.6
Lucas Glover (2017),6.58
Harris English (2017),6.54
Francesco Molinari (2017),6.52
Scott Piercy (2017),6.51
Daniel Summerhays (2017),6.5
Greg Chalmers (2017),6.5
Keegan Bradley (2017),6.49
Kevin Chappell (2017),6.47
Shane Lowry (2017),6.41
Smylie Kaufman (2017),6.4
Matt Jones (2017),6.34
Chris Kirk (2017),6.33
Jason Kokrak (2017),6.33
Scott Brown (2017),6.33
J.J. Spaun (2017),6.32
Ben Martin (2017),6.31
Charles Howell III (2017),6.31
Jamie Lovemark (2017),6.29
Martin Flores (2017),6.28
Troy Merritt (2017),6.28
Byeong Hun An (2017),6.25
Trey Mullinax (2017),6.25
Ryan Blaum (2017),6.16
Tyrone Van Aswegen (2017),6.12
Alex Cejka (2017),6.11
Aaron Baddeley (2017),6.1
Roberto Castro (2017),6.1
Julián Etulain (2017),6.09
Kyle Stanley (2017),6.06
Bryson DeChambeau (2017),6.06
Brandon Hagy (2017),6.05
James Hahn (2017),6.02
Brett Stegmaier (2017),6.02
Kelly Kraft (2017),6.01
Russell Knox (2017),6
Jonathan Randolph (2017),5.96
Cameron Smith (2017),5.93
Branden Grace (2017),5.9
Robert Streb (2017),5.88
Dominic Bozzelli (2017),5.84
Richy Werenski (2017),5.79
Sergio Garcia (2017),5.77
Søren Kjeldsen (2017),5.75
Scott Stallings (2017),5.72
Harold Varner III (2017),5.7
Ian Poulter (2017),5.69
Steven Alker (2017),5.67
Rod Pampling (2017),5.66
Chris Stroud (2017),5.64
Brian Campbell (2017),5.63
Bill Haas (2017),5.61
Ben Crane (2017),5.59
Ken Duke (2017),5.59
Nick Taylor (2017),5.56
Derek Fathauer (2017),5.56
C.T. Pan (2017),5.54
Brad Fritsch (2017),5.53
Mark Anderson (2017),5.51
Charley Hoffman (2017),5.42
Michael Kim (2017),5.4
J.T. Poston (2017),5.38
Ryan Moore (2017),5.04
Rafa Cabrera Bello (2017),4.98
Jim Herman (2017),4.97
Cameron Tringale (2017),4.96
Jhonattan Vegas (2017),4.86
Gary Woodland (2017),4.76
Ryo Ishikawa (2017),4.61
Hudson Swafford (2017),4.59
William McGirt (2017),4.54
J.J. Henry (2017),4.43
Ryan Palmer (2017),4.43
Cameron Percy (2017),4.42
Charl Schwartzel (2017),4.4
Andrew Loupe (2017),4.35
Ollie Schniederjans (2017),4.33
Bud Cauley (2017),4.26
Chad Collins (2017),4.2
Hunter Mahan (2017),3.76
Retief Goosen (2017),3.23
Emiliano Grillo (2018),11.24
Whee Kim (2018),11.14
Dustin Johnson (2018),11.11
Kevin Na (2018),10.54
Brian Harman (2018),10.44
Martin Laird (2018),10.44
Beau Hossler (2018),10.28
Tom Hoge (2018),10.28
Alex Noren (2018),9.88
Brandt Snedeker (2018),9.46
Ben Martin (2018),9.4
Tom Lovelady (2018),9.4
Jonathan Randolph (2018),9.37
Tony Finau (2018),9.27
Justin Thomas (2018),9.19
Wesley Bryan (2018),9.09
Brian Gay (2018),9.01
Brooks Koepka (2018),8.97
Greg Chalmers (2018),8.94
Tommy Fleetwood (2018),8.9
J.T. Poston (2018),8.88
Peter Uihlein (2018),8.84
Billy Hurley III (2018),8.81
Kevin Kisner (2018),8.79
Cody Gribble (2018),8.78
Matt Jones (2018),8.77
Justin Rose (2018),8.74
Ryan Blaum (2018),8.72
Rafa Cabrera Bello (2018),8.71
Michael Thompson (2018),8.7
Harris English (2018),8.63
Ricky Barnes (2018),8.61
Roberto Díaz (2018),8.61
David Hearn (2018),8.58
Troy Merritt (2018),8.58
Harold Varner III (2018),8.54
Zecheng Dou (2018),8.53
Grayson Murray (2018),8.45
Nicholas Lindheim (2018),8.44
Michael Kim (2018),8.44
Joel Dahmen (2018),8.43
Zach Johnson (2018),8.35
Brandon Harkins (2018),8.33
Ben Silverman (2018),8.28
Robert Streb (2018),8.22
Ryan Armour (2018),8.21
Russell Henley (2018),8.2
Stewart Cink (2018),8.14
Pat Perez (2018),8.05
Sam Ryder (2018),8.05
Chez Reavie (2018),8.03
Zac Blair (2018),8.02
Phil Mickelson (2018),8.01
Chris Kirk (2018),7.99
Brett Stegmaier (2018),7.98
Bill Haas (2018),7.96
Conrad Shindler (2018),7.92
Rory McIlroy (2018),7.91
Rob Oppenheim (2018),7.87
Lanto Griffin (2018),7.8
Gary Woodland (2018),7.77
Blayne Barber (2018),7.77
Derek Fathauer (2018),7.73
William McGirt (2018),7.71
David Lingmerth (2018),7.71
Xander Schauffele (2018),7.64
Rory Sabbatini (2018),7.61
Alex Cejka (2018),7.6
Chad Campbell (2018),7.59
Ollie Schniederjans (2018),7.59
"Ted Potter, Jr. (2018)",7.58
Patrick Reed (2018),7.58
Andrew Yun (2018),7.58
James Hahn (2018),7.57
Dominic Bozzelli (2018),7.55
Francesco Molinari (2018),7.52
Kyle Stanley (2018),7.48
Jim Furyk (2018),7.47
Johnson Wagner (2018),7.47
Aaron Wise (2018),7.47
Kevin Tway (2018),7.44
Hideki Matsuyama (2018),7.44
Tiger Woods (2018),7.41
Webb Simpson (2018),7.37
Russell Knox (2018),7.35
Jimmy Walker (2018),7.32
Scott Stallings (2018),7.32
Henrik Stenson (2018),7.28
Sean O'Hair (2018),7.26
Matt Atkins (2018),7.26
Seamus Power (2018),7.23
Graeme McDowell (2018),7.22
Daniel Summerhays (2018),7.22
Jason Dufner (2018),7.21
Chris Stroud (2018),7.19
Si Woo Kim (2018),7.19
Martin Piller (2018),7.18
Talor Gooch (2018),7.18
Trey Mullinax (2018),7.18
Jason Day (2018),7.17
Jamie Lovemark (2018),7.17
Andrew Landry (2018),7.11
Steve Wheatcroft (2018),7.09
Jason Kokrak (2018),7.09
Matt Kuchar (2018),7.05
Jordan Spieth (2018),7.01
J.B. Holmes (2018),6.97
Austin Cook (2018),6.95
Adam Schenk (2018),6.95
Cameron Tringale (2018),6.93
Charley Hoffman (2018),6.91
Andrew Putnam (2018),6.9
Anirban Lahiri (2018),6.89
Kiradech Aphibarnrat (2018),6.88
Xinjun Zhang (2018),6.86
Ethan Tracy (2018),6.86
Hunter Mahan (2018),6.85
Lucas Glover (2018),6.85
Branden Grace (2018),6.85
Abraham Ancer (2018),6.8
Shane Lowry (2018),6.79
Kevin Chappell (2018),6.78
Danny Lee (2018),6.76
Patton Kizzire (2018),6.76
Richy Werenski (2018),6.74
Denny McCarthy (2018),6.73
John Huh (2018),6.72
Patrick Rodgers (2018),6.72
Martin Flores (2018),6.7
Nick Watney (2018),6.68
Corey Conners (2018),6.65
Nick Taylor (2018),6.64
Brian Stuard (2018),6.62
Charl Schwartzel (2018),6.58
Mackenzie Hughes (2018),6.55
Sam Saunders (2018),6.52
Cameron Smith (2018),6.51
D.A. Points (2018),6.5
Vaughn Taylor (2018),6.47
Jonas Blixt (2018),6.47
Adam Hadwin (2018),6.44
Scott Brown (2018),6.39
Chesson Hadley (2018),6.38
Rickie Fowler (2018),6.35
Tyler Duncan (2018),6.34
Shawn Stefani (2018),6.33
Peter Malnati (2018),6.3
Rod Pampling (2018),6.28
Kelly Kraft (2018),6.28
Luke List (2018),6.21
Adam Scott (2018),6.17
Daniel Berger (2018),6.15
Bryson DeChambeau (2018),6.05
Ben Crane (2018),6.04
Jhonattan Vegas (2018),6.04
Billy Horschel (2018),6.04
Hudson Swafford (2018),6.01
Jon Rahm (2018),5.97
Ian Poulter (2018),5.96
Stephan Jaeger (2018),5.96
Bronson Burgoon (2018),5.95
Keegan Bradley (2018),5.92
Byeong Hun An (2018),5.9
Keith Mitchell (2018),5.88
Ryan Palmer (2018),5.83
Matt Every (2018),5.81
Brice Garnett (2018),5.79
Bud Cauley (2018),5.78
Nate Lashley (2018),5.75
Fabián Gómez (2018),5.73
Aaron Baddeley (2018),5.67
Brendan Steele (2018),5.61
Tyrrell Hatton (2018),5.59
Charles Howell III (2018),5.5
Kevin Streelman (2018),5.43
Sung Kang (2018),5.41
J.J. Spaun (2018),5.37
Ryan Moore (2018),5.29
Patrick Cantlay (2018),5.2
C.T. Pan (2018),5.04
Robert Garrigus (2018),4.97
J.J. Henry (2018),4.95
Bubba Watson (2018),4.9
Tyrone Van Aswegen (2018),4.75
Cameron Percy (2018),4.64
Marc Leishman (2018),4.51
Satoshi Kodaira (2018),4.5
Scott Piercy (2018),4.29
Paul Casey (2018),4.21
Retief Goosen (2018),4.11
Kyle Thompson (2018),3.98
Louis Oosthuizen (2018),3.31
Jonathan Byrd (2018),2.88
