Player,Putt <10 % Made
Brendon Todd (2015),90.39
Kevin Kisner (2015),89.78
Rickie Fowler (2015),89.76
Ryan Palmer (2015),89.69
Harris English (2015),89.68
Johnson Wagner (2015),89.63
Jason Day (2015),89.6
Jim Furyk (2015),89.45
Troy Merritt (2015),89.43
Greg Chalmers (2015),89.39
Brandt Snedeker (2015),89.34
Daniel Summerhays (2015),89.27
Derek Fathauer (2015),89.21
Brooks Koepka (2015),89.14
Adam Hadwin (2015),89.08
Bryce Molder (2015),89.04
Jon Curran (2015),89.01
Graham DeLaet (2015),88.94
Russell Henley (2015),88.93
Zac Blair (2015),88.91
Bo Van Pelt (2015),88.87
Brian Harman (2015),88.83
Davis Love III (2015),88.83
Lee Westwood (2015),88.81
Erik Compton (2015),88.79
Robert Streb (2015),88.79
Daniel Berger (2015),88.76
Jim Herman (2015),88.75
Jamie Donaldson (2015),88.75
Aaron Baddeley (2015),88.69
Jason Bohn (2015),88.68
Steve Wheatcroft (2015),88.62
Billy Hurley III (2015),88.61
Andrew Putnam (2015),88.59
Carl Pettersson (2015),88.55
Matt Kuchar (2015),88.55
Jimmy Walker (2015),88.54
Justin Thomas (2015),88.54
Bill Haas (2015),88.54
Eric Axley (2015),88.5
J.J. Henry (2015),88.49
Alex Prugh (2015),88.49
K.J. Choi (2015),88.47
Billy Horschel (2015),88.45
John Peterson (2015),88.39
Colt Knost (2015),88.38
Hunter Mahan (2015),88.3
Tyrone Van Aswegen (2015),88.3
Cameron Percy (2015),88.28
Hudson Swafford (2015),88.24
Steven Bowditch (2015),88.21
Jordan Spieth (2015),88.2
Luke Donald (2015),88.2
Kevin Na (2015),88.2
Francesco Molinari (2015),88.18
Ben Crane (2015),88.17
Ricky Barnes (2015),88.17
Henrik Stenson (2015),88.15
Scott Pinckney (2015),88.13
Brendon de Jonge (2015),88.12
Mark Hubbard (2015),88.08
Ryan Moore (2015),88.06
Michael Thompson (2015),88.03
Russell Knox (2015),88.03
Shawn Stefani (2015),88.02
Ben Martin (2015),88.01
Jerry Kelly (2015),88
Chad Collins (2015),87.99
Andres Romero (2015),87.97
Scott Brown (2015),87.97
Fabián Gómez (2015),87.96
Charley Hoffman (2015),87.94
George McNeill (2015),87.89
David Hearn (2015),87.89
Max Homa (2015),87.86
D.A. Points (2015),87.84
Will Wilcox (2015),87.82
Rory Sabbatini (2015),87.82
Hideki Matsuyama (2015),87.81
Danny Lee (2015),87.8
Jeff Overton (2015),87.78
Keegan Bradley (2015),87.77
Andres Gonzales (2015),87.76
Louis Oosthuizen (2015),87.76
Bubba Watson (2015),87.75
Martin Laird (2015),87.72
Chad Campbell (2015),87.7
Chris Kirk (2015),87.7
Morgan Hoffmann (2015),87.7
Marc Leishman (2015),87.68
Blayne Barber (2015),87.67
Gary Woodland (2015),87.65
Chesson Hadley (2015),87.64
Carlos Ortiz (2015),87.62
Jason Kokrak (2015),87.57
Chez Reavie (2015),87.57
Sung Joon Park (2015),87.55
Sergio Garcia (2015),87.54
Cameron Tringale (2015),87.51
Patrick Rodgers (2015),87.49
Zach Johnson (2015),87.42
Steven Alker (2015),87.42
Roger Sloan (2015),87.37
Seung-Yul Noh (2015),87.37
Sam Saunders (2015),87.35
Alex Cejka (2015),87.34
Sangmoon Bae (2015),87.3
Pat Perez (2015),87.28
David Lingmerth (2015),87.28
William McGirt (2015),87.26
Justin Rose (2015),87.24
Gonzalo Fernandez-Castaño (2015),87.24
Justin Leonard (2015),87.24
Phil Mickelson (2015),87.23
Retief Goosen (2015),87.21
Scott Piercy (2015),87.2
Oscar Fraustro (2015),87.2
Kevin Chappell (2015),87.19
David Toms (2015),87.18
Dustin Johnson (2015),87.16
John Huh (2015),87.16
Brendan Steele (2015),87.15
Kyle Reifers (2015),87.14
Spencer Levin (2015),87.1
Derek Ernst (2015),87.08
Patrick Reed (2015),87.08
Charles Howell III (2015),87.07
Paul Casey (2015),87.04
Brice Garnett (2015),87.03
Mark Wilson (2015),87.03
J.B. Holmes (2015),87.02
James Hahn (2015),87.02
Sean O'Hair (2015),87.02
Jhonattan Vegas (2015),86.96
Ian Poulter (2015),86.96
Tom Hoge (2015),86.94
Jonathan Randolph (2015),86.88
Martin Flores (2015),86.88
John Senden (2015),86.88
Charl Schwartzel (2015),86.87
Kevin Streelman (2015),86.86
Scott Langley (2015),86.86
Tony Finau (2015),86.83
Boo Weekley (2015),86.82
Matt Jones (2015),86.82
Nick Taylor (2015),86.81
Chris Stroud (2015),86.8
Jonas Blixt (2015),86.8
Jonathan Byrd (2015),86.72
Matt Every (2015),86.7
Luke Guthrie (2015),86.69
Ryo Ishikawa (2015),86.64
Bill Lunde (2015),86.63
Michael Putnam (2015),86.53
Camilo Villegas (2015),86.43
Stewart Cink (2015),86.43
Byron Smith (2015),86.36
Nick Watney (2015),86.36
Robert Allenby (2015),86.34
Andrew Svoboda (2015),86.34
Vijay Singh (2015),86.26
Brian Davis (2015),86.18
Ángel Cabrera (2015),86.16
Webb Simpson (2015),86.14
Ken Duke (2015),86.06
Jason Gore (2015),86
Robert Garrigus (2015),85.96
Tim Wilkinson (2015),85.95
Adam Scott (2015),85.93
Scott Stallings (2015),85.87
Whee Kim (2015),85.82
Nicholas Thompson (2015),85.75
Brian Stuard (2015),85.72
Greg Owen (2015),85.4
Padraig Harrington (2015),85.38
Jim Renner (2015),85.36
Heath Slocum (2015),85.33
Roberto Castro (2015),84.98
Geoff Ogilvy (2015),84.97
Charlie Beljan (2015),84.85
Ernie Els (2015),84.69
Jason Dufner (2015),84.08
Lucas Glover (2015),83.8
John Merrick (2015),83.42
Kevin Kisner (2016),90.3
Colt Knost (2016),90.16
Andrew Landry (2016),89.93
Aaron Baddeley (2016),89.82
Phil Mickelson (2016),89.79
Billy Hurley III (2016),89.66
Bryce Molder (2016),89.46
Martin Piller (2016),89.42
Brian Harman (2016),89.19
William McGirt (2016),89.13
Freddie Jacobson (2016),89.11
David Toms (2016),89.07
Rickie Fowler (2016),89.05
Jim Furyk (2016),88.92
Ryan Moore (2016),88.87
Emiliano Grillo (2016),88.86
Daniel Summerhays (2016),88.86
Troy Merritt (2016),88.85
Ben Crane (2016),88.83
Patrick Reed (2016),88.81
Jon Curran (2016),88.77
Martin Laird (2016),88.74
Charles Howell III (2016),88.72
Marc Leishman (2016),88.69
Chris Kirk (2016),88.68
Jason Day (2016),88.68
Kelly Kraft (2016),88.67
Zach Johnson (2016),88.67
Retief Goosen (2016),88.64
Brendon Todd (2016),88.57
Harris English (2016),88.55
Adam Hadwin (2016),88.53
Matt Kuchar (2016),88.53
Mark Hubbard (2016),88.52
Brendon de Jonge (2016),88.51
Derek Fathauer (2016),88.49
Luke Donald (2016),88.48
Jimmy Walker (2016),88.47
Peter Malnati (2016),88.46
Spencer Levin (2016),88.46
Gary Woodland (2016),88.43
Thomas Aiken (2016),88.42
David Lingmerth (2016),88.4
Erik Compton (2016),88.35
Brandt Snedeker (2016),88.33
Russell Henley (2016),88.29
Ben Martin (2016),88.29
Jordan Spieth (2016),88.27
Paul Casey (2016),88.27
Patton Kizzire (2016),88.24
Mark Wilson (2016),88.24
Michael Kim (2016),88.19
Hudson Swafford (2016),88.19
Alex Cejka (2016),88.17
Daniel Berger (2016),88.16
Scott Langley (2016),88.13
Jonas Blixt (2016),88.11
Justin Thomas (2016),88.07
David Hearn (2016),88.07
Ricky Barnes (2016),88.07
John Senden (2016),88.07
Wes Roach (2016),88.03
Dawie van der Walt (2016),88.02
Seung-Yul Noh (2016),88
John Huh (2016),87.99
Sung Kang (2016),87.97
Sean O'Hair (2016),87.97
Anirban Lahiri (2016),87.96
Brett Stegmaier (2016),87.96
Steve Stricker (2016),87.96
Chad Collins (2016),87.94
Stuart Appleby (2016),87.94
Jason Bohn (2016),87.92
Whee Kim (2016),87.9
Tyrone Van Aswegen (2016),87.77
Johnson Wagner (2016),87.7
D.H. Lee (2016),87.68
Graeme McDowell (2016),87.66
Luke Guthrie (2016),87.65
Patrick Rodgers (2016),87.63
Camilo Villegas (2016),87.62
Kevin Chappell (2016),87.58
Will Wilcox (2016),87.57
Zac Blair (2016),87.54
Shawn Stefani (2016),87.53
Russell Knox (2016),87.53
J.J. Henry (2016),87.52
Ryan Palmer (2016),87.49
Billy Horschel (2016),87.48
Jerry Kelly (2016),87.46
Andres Gonzales (2016),87.43
Adam Scott (2016),87.42
Cameron Smith (2016),87.41
Scott Pinckney (2016),87.37
Graham DeLaet (2016),87.33
Stewart Cink (2016),87.32
Nick Taylor (2016),87.3
Jim Herman (2016),87.28
Jason Gore (2016),87.28
Hiroshi Iwata (2016),87.27
Lucas Glover (2016),87.27
Roberto Castro (2016),87.26
Dustin Johnson (2016),87.25
Steve Wheatcroft (2016),87.24
Jason Kokrak (2016),87.23
K.J. Choi (2016),87.23
Scott Brown (2016),87.22
Bronson Burgoon (2016),87.22
Scott Piercy (2016),87.21
Branden Grace (2016),87.2
Brooks Koepka (2016),87.18
Shane Lowry (2016),87.18
Danny Lee (2016),87.18
Blayne Barber (2016),87.16
Tyler Aldridge (2016),87.15
Hunter Mahan (2016),87.15
Ernie Els (2016),87.15
Rhein Gibson (2016),87.08
Chez Reavie (2016),87.08
Si Woo Kim (2016),87.05
Bill Haas (2016),87.05
Fabián Gómez (2016),87.03
Louis Oosthuizen (2016),87.03
Jhonattan Vegas (2016),87.02
Kyle Reifers (2016),87.01
Morgan Hoffmann (2016),86.97
Brian Stuard (2016),86.96
Kevin Streelman (2016),86.92
Hideki Matsuyama (2016),86.9
Kyle Stanley (2016),86.9
Sergio Garcia (2016),86.9
James Hahn (2016),86.89
Vijay Singh (2016),86.88
Francesco Molinari (2016),86.86
Chad Campbell (2016),86.86
Chris Stroud (2016),86.8
Keegan Bradley (2016),86.77
Tony Finau (2016),86.77
Ángel Cabrera (2016),86.77
Tim Wilkinson (2016),86.73
Smylie Kaufman (2016),86.71
Henrik Norlander (2016),86.7
Steve Marino (2016),86.64
Chesson Hadley (2016),86.6
Cameron Tringale (2016),86.6
Scott Stallings (2016),86.57
Harold Varner III (2016),86.54
Jamie Lovemark (2016),86.5
Sam Saunders (2016),86.49
Brendan Steele (2016),86.45
Dicky Pride (2016),86.45
Andrew Loupe (2016),86.35
Will MacKenzie (2016),86.35
Geoff Ogilvy (2016),86.32
Justin Rose (2016),86.31
Michael Thompson (2016),86.25
Kevin Na (2016),86.25
Robert Allenby (2016),86.25
Derek Ernst (2016),86.22
Matt Jones (2016),86.22
Steven Bowditch (2016),86.2
Robert Streb (2016),86.18
Padraig Harrington (2016),86.14
Jeff Overton (2016),86
Rory McIlroy (2016),85.97
Jason Dufner (2016),85.94
Abraham Ancer (2016),85.93
Tom Hoge (2016),85.9
Luke List (2016),85.9
Rob Oppenheim (2016),85.88
Bubba Watson (2016),85.82
Vaughn Taylor (2016),85.81
Robert Garrigus (2016),85.78
Carlos Ortiz (2016),85.76
Charley Hoffman (2016),85.73
Boo Weekley (2016),85.49
J.B. Holmes (2016),85.44
Rod Pampling (2016),85.33
Charl Schwartzel (2016),85.2
Webb Simpson (2016),84.96
D.A. Points (2016),84.82
George McNeill (2016),84.49
Ken Duke (2016),84.46
Rory Sabbatini (2016),83.59
Greg Owen (2016),83.12
Shane Lowry (2017),90.24
Brian Harman (2017),90.04
Michael Thompson (2017),89.78
Cameron Smith (2017),89.54
Brian Gay (2017),89.27
Patrick Reed (2017),89.26
Rafa Cabrera Bello (2017),89.2
Luke Donald (2017),89.18
Ryan Blaum (2017),89.17
Xander Schauffele (2017),89.12
David Lingmerth (2017),89.04
Hunter Mahan (2017),89.03
Spencer Levin (2017),88.94
Geoff Ogilvy (2017),88.93
Charles Howell III (2017),88.9
Chez Reavie (2017),88.8
Harris English (2017),88.79
Kevin Kisner (2017),88.79
Brandt Snedeker (2017),88.77
Steve Wheatcroft (2017),88.76
Zach Johnson (2017),88.74
Louis Oosthuizen (2017),88.65
J.T. Poston (2017),88.61
Bryce Molder (2017),88.61
Greg Chalmers (2017),88.58
Scott Brown (2017),88.57
Brandon Hagy (2017),88.52
Richy Werenski (2017),88.5
Marc Leishman (2017),88.48
Jason Bohn (2017),88.44
Ernie Els (2017),88.43
Mackenzie Hughes (2017),88.41
Seamus Power (2017),88.41
Gonzalo Fernandez-Castaño (2017),88.36
Blayne Barber (2017),88.34
Ian Poulter (2017),88.34
Derek Fathauer (2017),88.33
Brian Campbell (2017),88.32
Phil Mickelson (2017),88.31
Peter Malnati (2017),88.28
Chad Collins (2017),88.28
Matt Jones (2017),88.27
Russell Henley (2017),88.26
Adam Hadwin (2017),88.26
Kevin Tway (2017),88.24
Rickie Fowler (2017),88.22
Daniel Summerhays (2017),88.22
John Huh (2017),88.18
Hudson Swafford (2017),88.16
Andres Gonzales (2017),88.15
Matt Kuchar (2017),88.12
Michael Kim (2017),88.11
Jim Herman (2017),88.09
J.J. Spaun (2017),88.08
Bill Haas (2017),88.08
Billy Hurley III (2017),88.06
David Hearn (2017),88.03
C.T. Pan (2017),88.01
Shawn Stefani (2017),87.99
Ryan Moore (2017),87.99
Seung-Yul Noh (2017),87.95
Danny Lee (2017),87.92
Graham DeLaet (2017),87.9
Patrick Cantlay (2017),87.89
Martin Laird (2017),87.87
William McGirt (2017),87.86
Webb Simpson (2017),87.86
Ricky Barnes (2017),87.86
J.J. Henry (2017),87.83
Carl Pettersson (2017),87.82
Martin Flores (2017),87.8
Wesley Bryan (2017),87.77
Charl Schwartzel (2017),87.77
K.J. Choi (2017),87.77
Sean O'Hair (2017),87.76
Whee Kim (2017),87.74
James Hahn (2017),87.72
Tim Wilkinson (2017),87.7
Søren Kjeldsen (2017),87.7
Julián Etulain (2017),87.67
Johnson Wagner (2017),87.66
Brooks Koepka (2017),87.65
Cameron Tringale (2017),87.65
Stewart Cink (2017),87.65
Ryo Ishikawa (2017),87.61
Billy Horschel (2017),87.6
Jonas Blixt (2017),87.59
Lucas Glover (2017),87.59
Sung Kang (2017),87.57
Dustin Johnson (2017),87.5
Graeme McDowell (2017),87.5
Tyrone Van Aswegen (2017),87.49
Chris Stroud (2017),87.44
Ryan Brehm (2017),87.42
Fabián Gómez (2017),87.37
Daniel Berger (2017),87.36
Cody Gribble (2017),87.35
Ben Martin (2017),87.34
Tom Hoge (2017),87.33
Mark Hubbard (2017),87.3
Ollie Schniederjans (2017),87.29
