Player,Putt <10 % Made
Jordan Spieth (2017),87.27
Sam Saunders (2017),87.23
Paul Casey (2017),87.21
Steven Alker (2017),87.18
Charley Hoffman (2017),87.15
Robert Streb (2017),87.13
Vaughn Taylor (2017),87.12
Jon Rahm (2017),87.1
Justin Thomas (2017),87.07
Mark Anderson (2017),87.04
Jamie Lovemark (2017),87.01
Chad Campbell (2017),86.96
Patrick Rodgers (2017),86.92
Kelly Kraft (2017),86.92
Kyle Reifers (2017),86.91
Jim Furyk (2017),86.91
Sebastián Muñoz (2017),86.89
Kyle Stanley (2017),86.88
Jason Day (2017),86.88
Roberto Castro (2017),86.85
Keegan Bradley (2017),86.84
Smylie Kaufman (2017),86.78
Jonathan Randolph (2017),86.78
Camilo Villegas (2017),86.77
Tag Ridings (2017),86.77
Troy Merritt (2017),86.73
Nick Watney (2017),86.71
Alex Cejka (2017),86.71
Grayson Murray (2017),86.67
Pat Perez (2017),86.66
Trey Mullinax (2017),86.65
Jimmy Walker (2017),86.62
Nick Taylor (2017),86.62
Kevin Chappell (2017),86.57
Chris Kirk (2017),86.57
Dominic Bozzelli (2017),86.54
Tony Finau (2017),86.54
Rick Lamb (2017),86.52
Andrew Loupe (2017),86.52
J.B. Holmes (2017),86.52
Ryan Armour (2017),86.52
Miguel Angel Carballo (2017),86.51
Hideki Matsuyama (2017),86.49
Jason Dufner (2017),86.46
Patton Kizzire (2017),86.41
Scott Stallings (2017),86.41
Retief Goosen (2017),86.41
Ben Crane (2017),86.3
Bud Cauley (2017),86.29
Morgan Hoffmann (2017),86.29
Kevin Streelman (2017),86.26
Nicholas Lindheim (2017),86.25
Cameron Percy (2017),86.23
Emiliano Grillo (2017),86.22
Jason Kokrak (2017),86.2
Francesco Molinari (2017),86.17
Branden Grace (2017),86.1
Russell Knox (2017),86.04
Brendan Steele (2017),86.03
Robert Garrigus (2017),86.03
Aaron Baddeley (2017),86.03
Rory McIlroy (2017),86.01
Bubba Watson (2017),85.99
Harold Varner III (2017),85.92
Brian Stuard (2017),85.87
Scott Piercy (2017),85.85
Byeong Hun An (2017),85.81
Jhonattan Vegas (2017),85.8
Anirban Lahiri (2017),85.79
Gary Woodland (2017),85.75
Luke List (2017),85.75
Sergio Garcia (2017),85.65
Kevin Na (2017),85.61
D.A. Points (2017),85.6
Brad Fritsch (2017),85.59
Brett Stegmaier (2017),85.53
Brett Drewitt (2017),85.44
Bryson DeChambeau (2017),85.4
Rory Sabbatini (2017),85.39
Justin Rose (2017),85.38
Zac Blair (2017),85.37
Ken Duke (2017),85.33
Steven Bowditch (2017),85.15
Matt Every (2017),85.1
Ryan Palmer (2017),85.08
Rod Pampling (2017),85.07
Adam Scott (2017),85.03
Si Woo Kim (2017),84.94
Boo Weekley (2017),83.9
Kevin Kisner (2018),91.18
Johnson Wagner (2018),90.29
Jason Day (2018),89.89
Webb Simpson (2018),89.83
Alex Noren (2018),89.73
Hunter Mahan (2018),89.62
Louis Oosthuizen (2018),89.58
Austin Cook (2018),89.54
Brett Stegmaier (2018),89.49
Michael Thompson (2018),89.45
Paul Casey (2018),89.42
Denny McCarthy (2018),89.4
Bud Cauley (2018),89.32
Patrick Rodgers (2018),89.3
Beau Hossler (2018),89.29
Nate Lashley (2018),89.24
Trey Mullinax (2018),89.18
Justin Rose (2018),89.14
Graeme McDowell (2018),89.12
Daniel Berger (2018),89.1
Greg Chalmers (2018),89.09
Peter Malnati (2018),88.96
William McGirt (2018),88.93
Derek Fathauer (2018),88.92
Billy Horschel (2018),88.9
Bronson Burgoon (2018),88.81
Nicholas Lindheim (2018),88.78
Seamus Power (2018),88.73
Rickie Fowler (2018),88.72
Justin Thomas (2018),88.7
Nick Watney (2018),88.67
Tyrone Van Aswegen (2018),88.57
Alex Cejka (2018),88.52
Bubba Watson (2018),88.48
Brian Stuard (2018),88.44
Jim Furyk (2018),88.42
Fabián Gómez (2018),88.41
Brian Gay (2018),88.41
Chris Kirk (2018),88.4
Jonas Blixt (2018),88.4
Ian Poulter (2018),88.38
Matt Kuchar (2018),88.37
Ollie Schniederjans (2018),88.33
Zach Johnson (2018),88.33
Andrew Landry (2018),88.29
Chesson Hadley (2018),88.28
Tyrrell Hatton (2018),88.28
Emiliano Grillo (2018),88.25
Cody Gribble (2018),88.22
Patrick Reed (2018),88.19
Bryson DeChambeau (2018),88.18
Jonathan Byrd (2018),88.16
James Hahn (2018),88.15
C.T. Pan (2018),88.15
Ethan Tracy (2018),88.13
Brice Garnett (2018),88.12
Danny Lee (2018),88.11
Abraham Ancer (2018),88.09
Ben Crane (2018),88.09
Cameron Smith (2018),88.07
Shawn Stefani (2018),88.07
Wesley Bryan (2018),88.04
Kevin Tway (2018),88.04
Rory McIlroy (2018),88.02
Scott Brown (2018),87.99
Patton Kizzire (2018),87.97
Blayne Barber (2018),87.96
Tommy Fleetwood (2018),87.96
Kevin Na (2018),87.96
Marc Leishman (2018),87.95
Adam Schenk (2018),87.94
Kevin Streelman (2018),87.9
Kyle Stanley (2018),87.89
Dominic Bozzelli (2018),87.85
Xander Schauffele (2018),87.84
Andrew Putnam (2018),87.84
Richy Werenski (2018),87.83
Jonathan Randolph (2018),87.83
Daniel Summerhays (2018),87.83
Charley Hoffman (2018),87.79
Tony Finau (2018),87.75
Martin Laird (2018),87.75
Michael Kim (2018),87.74
Jason Kokrak (2018),87.73
Chris Stroud (2018),87.72
Steve Wheatcroft (2018),87.72
Ricky Barnes (2018),87.67
Talor Gooch (2018),87.65
Peter Uihlein (2018),87.65
Aaron Baddeley (2018),87.64
Aaron Wise (2018),87.63
David Lingmerth (2018),87.63
Gary Woodland (2018),87.62
Si Woo Kim (2018),87.59
Patrick Cantlay (2018),87.59
Brandt Snedeker (2018),87.58
Sam Saunders (2018),87.57
Henrik Stenson (2018),87.56
Charles Howell III (2018),87.54
D.A. Points (2018),87.51
Zac Blair (2018),87.46
Branden Grace (2018),87.45
Chez Reavie (2018),87.45
John Huh (2018),87.42
Jordan Spieth (2018),87.42
Brian Harman (2018),87.41
Martin Piller (2018),87.4
Kelly Kraft (2018),87.37
Russell Knox (2018),87.34
Jon Rahm (2018),87.33
Brandon Harkins (2018),87.32
Joel Dahmen (2018),87.32
Scott Stallings (2018),87.32
Rafa Cabrera Bello (2018),87.3
Sam Ryder (2018),87.29
Whee Kim (2018),87.28
Anirban Lahiri (2018),87.28
Dustin Johnson (2018),87.26
Jhonattan Vegas (2018),87.25
Robert Streb (2018),87.24
Bill Haas (2018),87.23
Keegan Bradley (2018),87.21
Nick Taylor (2018),87.19
David Hearn (2018),87.15
Tiger Woods (2018),87.11
Harold Varner III (2018),87.1
J.T. Poston (2018),87.09
Ryan Armour (2018),87.09
Adam Hadwin (2018),87.06
Stephan Jaeger (2018),87.04
Pat Perez (2018),87.03
"Ted Potter, Jr. (2018)",87.01
Hideki Matsuyama (2018),86.94
Roberto Díaz (2018),86.92
Russell Henley (2018),86.9
Lucas Glover (2018),86.9
Francesco Molinari (2018),86.89
Jamie Lovemark (2018),86.86
Scott Piercy (2018),86.84
Charl Schwartzel (2018),86.83
Ben Martin (2018),86.82
Troy Merritt (2018),86.79
Jimmy Walker (2018),86.78
Conrad Shindler (2018),86.76
Ryan Moore (2018),86.75
Hudson Swafford (2018),86.74
Kiradech Aphibarnrat (2018),86.74
Adam Scott (2018),86.74
Brooks Koepka (2018),86.66
Martin Flores (2018),86.66
Shane Lowry (2018),86.62
Ryan Blaum (2018),86.58
Billy Hurley III (2018),86.57
Kyle Thompson (2018),86.56
J.J. Spaun (2018),86.55
Harris English (2018),86.53
Luke List (2018),86.53
Sung Kang (2018),86.51
Stewart Cink (2018),86.48
Rory Sabbatini (2018),86.44
Ben Silverman (2018),86.42
Vaughn Taylor (2018),86.42
Cameron Percy (2018),86.42
Phil Mickelson (2018),86.38
Mackenzie Hughes (2018),86.37
J.J. Henry (2018),86.37
Cameron Tringale (2018),86.35
Sean O'Hair (2018),86.3
Lanto Griffin (2018),86.29
Robert Garrigus (2018),86.26
Matt Jones (2018),86.23
Tyler Duncan (2018),86.2
Tom Hoge (2018),86.19
Byeong Hun An (2018),86.18
Kevin Chappell (2018),86.11
Matt Every (2018),85.97
Matt Atkins (2018),85.96
Rob Oppenheim (2018),85.96
Retief Goosen (2018),85.92
Corey Conners (2018),85.83
Zecheng Dou (2018),85.82
J.B. Holmes (2018),85.82
Chad Campbell (2018),85.79
Ryan Palmer (2018),85.71
Xinjun Zhang (2018),85.62
Tom Lovelady (2018),85.51
Keith Mitchell (2018),85.44
Jason Dufner (2018),84.89
Satoshi Kodaira (2018),84.82
Brendan Steele (2018),84.54
Andrew Yun (2018),84.36
Grayson Murray (2018),84.27
Rod Pampling (2018),84.08
Wyndham Clark (2019),91.06
Harris English (2019),90.83
Brian Harman (2019),90.55
Dominic Bozzelli (2019),90.43
Denny McCarthy (2019),90.31
Brandt Snedeker (2019),90.23
Beau Hossler (2019),90.22
Jim Furyk (2019),90
Kevin Kisner (2019),89.98
Graeme McDowell (2019),89.8
Pat Perez (2019),89.68
Henrik Stenson (2019),89.52
Michael Thompson (2019),89.37
Wes Roach (2019),89.31
Kiradech Aphibarnrat (2019),89.29
Cameron Smith (2019),89.22
Troy Merritt (2019),89.1
Scott Brown (2019),89.1
Marc Leishman (2019),89.04
Jon Rahm (2019),89.01
Ryan Palmer (2019),88.97
Whee Kim (2019),88.95
C.T. Pan (2019),88.95
Nick Taylor (2019),88.94
Johnson Wagner (2019),88.88
Billy Horschel (2019),88.85
Carlos Ortiz (2019),88.84
Sebastián Muñoz (2019),88.82
Charles Howell III (2019),88.81
Scott Piercy (2019),88.8
Ian Poulter (2019),88.8
Brian Stuard (2019),88.78
Tommy Fleetwood (2019),88.78
Peter Malnati (2019),88.77
Sam Burns (2019),88.76
Rory McIlroy (2019),88.75
Bill Haas (2019),88.75
Sungjae Im (2019),88.74
Vaughn Taylor (2019),88.74
Chesson Hadley (2019),88.72
Brooks Koepka (2019),88.69
Nick Watney (2019),88.67
Chase Wright (2019),88.65
Patton Kizzire (2019),88.64
José de Jesús Rodríguez (2019),88.64
Sergio Garcia (2019),88.6
Aaron Baddeley (2019),88.59
Andrew Landry (2019),88.54
Rickie Fowler (2019),88.54
Daniel Berger (2019),88.48
Sam Saunders (2019),88.48
Webb Simpson (2019),88.48
Kyle Jones (2019),88.46
Adam Hadwin (2019),88.44
Jason Day (2019),88.44
Matt Kuchar (2019),88.41
Rory Sabbatini (2019),88.38
Ryan Blaum (2019),88.37
Brice Garnett (2019),88.36
Jimmy Walker (2019),88.36
Scott Langley (2019),88.35
Bud Cauley (2019),88.35
Robert Streb (2019),88.33
Seamus Power (2019),88.29
Lucas Glover (2019),88.27
J.T. Poston (2019),88.26
Bryson DeChambeau (2019),88.26
Martin Trainer (2019),88.22
Fabián Gómez (2019),88.22
J.J. Spaun (2019),88.21
Jim Herman (2019),88.21
Adam Schenk (2019),88.13
Matt Jones (2019),88.07
Cameron Tringale (2019),88.05
Brian Gay (2019),88.05
Ryan Armour (2019),88.03
Ernie Els (2019),88.01
Patrick Rodgers (2019),88
Jonas Blixt (2019),87.97
Louis Oosthuizen (2019),87.97
Patrick Reed (2019),87.96
Justin Rose (2019),87.96
Patrick Cantlay (2019),87.94
Hunter Mahan (2019),87.93
Xander Schauffele (2019),87.91
Sam Ryder (2019),87.91
Jordan Spieth (2019),87.91
Kyle Stanley (2019),87.88
Michael Kim (2019),87.83
Anirban Lahiri (2019),87.83
Julián Etulain (2019),87.83
Andrew Putnam (2019),87.82
Jason Kokrak (2019),87.81
Chez Reavie (2019),87.81
Joaquin Niemann (2019),87.78
Chris Stroud (2019),87.75
Mackenzie Hughes (2019),87.72
Danny Willett (2019),87.67
Freddie Jacobson (2019),87.67
Roberto Díaz (2019),87.65
Sangmoon Bae (2019),87.62
Abraham Ancer (2019),87.61
Anders Albertson (2019),87.6
Talor Gooch (2019),87.6
Si Woo Kim (2019),87.59
Kevin Tway (2019),87.59
Dylan Frittelli (2019),87.59
Harold Varner III (2019),87.57
Zach Johnson (2019),87.54
Richy Werenski (2019),87.52
Brady Schnell (2019),87.52
Nate Lashley (2019),87.48
Keith Mitchell (2019),87.47
Stephan Jaeger (2019),87.38
Peter Uihlein (2019),87.35
Roberto Castro (2019),87.34
Kevin Streelman (2019),87.33
Roger Sloan (2019),87.32
Ollie Schniederjans (2019),87.29
Bubba Watson (2019),87.25
Joel Dahmen (2019),87.24
Kyoung-Hoon Lee (2019),87.24
Josh Teater (2019),87.21
Kelly Kraft (2019),87.19
Trey Mullinax (2019),87.13
Paul Casey (2019),87.12
Martin Laird (2019),87.11
Kramer Hickok (2019),87.1
Matthew Fitzpatrick (2019),87.1
Adam Long (2019),87.09
Hideki Matsuyama (2019),87.08
Rafa Cabrera Bello (2019),87.08
Justin Thomas (2019),87.05
Jason Dufner (2019),86.99
Tyrrell Hatton (2019),86.98
David Hearn (2019),86.97
Ryan Moore (2019),86.97
Cameron Davis (2019),86.96
Russell Henley (2019),86.94
Alex Prugh (2019),86.92
Danny Lee (2019),86.92
Cameron Champ (2019),86.9
Byeong Hun An (2019),86.89
Phil Mickelson (2019),86.89
Cody Gribble (2019),86.86
Tom Hoge (2019),86.85
Joey Garber (2019),86.83
Brendan Steele (2019),86.82
Hudson Swafford (2019),86.8
Max Homa (2019),86.74
Austin Cook (2019),86.69
Sung Kang (2019),86.64
Jim Knous (2019),86.62
Bronson Burgoon (2019),86.6
Shawn Stefani (2019),86.56
Hank Lebioda (2019),86.54
J.J. Henry (2019),86.52
Adam Svensson (2019),86.46
Kevin Na (2019),86.45
Tony Finau (2019),86.42
Adam Scott (2019),86.38
Tyler Duncan (2019),86.37
Aaron Wise (2019),86.36
Jhonattan Vegas (2019),86.28
Russell Knox (2019),86.28
Scott Stallings (2019),86.26
Keegan Bradley (2019),86.25
Francesco Molinari (2019),86.24
Ben Silverman (2019),86.24
John Chin (2019),86.18
Curtis Luck (2019),86.18
Seth Reeves (2019),86.18
Sepp Straka (2019),86.1
Luke List (2019),86.05
Corey Conners (2019),86.05
Charley Hoffman (2019),85.97
Dustin Johnson (2019),85.93
Alex Noren (2019),85.85
Jonathan Byrd (2019),85.76
Emiliano Grillo (2019),85.73
Gary Woodland (2019),85.53
Alex Cejka (2019),85.49
"Ted Potter, Jr. (2019)",85.44
Rod Pampling (2019),85.39
J.B. Holmes (2019),85.22
Brandon Harkins (2019),85.2
Branden Grace (2019),85.12
Satoshi Kodaira (2019),84.93
