Player,Sand Save %
Francesco Molinari (2019),65.33
Ernie Els (2019),64.47
Dustin Johnson (2019),63.86
Tommy Fleetwood (2019),63.54
Webb Simpson (2019),62.96
Talor Gooch (2019),62.5
Sam Ryder (2019),62.4
Brandt Snedeker (2019),62.29
Ian Poulter (2019),62.04
Jimmy Walker (2019),61.76
Justin Rose (2019),61.68
Ben Silverman (2019),61.17
Andrew Putnam (2019),61.02
Matt Kuchar (2019),60.82
Russell Knox (2019),59.57
Lucas Glover (2019),59.12
Patrick Reed (2019),58.82
Cameron Smith (2019),58.68
Byeong Hun An (2019),58.52
Harold Varner III (2019),58.47
Brian Harman (2019),58.45
Brooks Koepka (2019),58.43
Marc Leishman (2019),58.21
Louis Oosthuizen (2019),58.12
Patrick Cantlay (2019),58.04
Sung Kang (2019),57.75
C.T. Pan (2019),57.45
Vaughn Taylor (2019),56.69
Seamus Power (2019),56.64
Graeme McDowell (2019),56.62
Si Woo Kim (2019),56.6
Roger Sloan (2019),56.52
Bud Cauley (2019),56.43
Daniel Berger (2019),56.2
Adam Hadwin (2019),55.94
Wyndham Clark (2019),55.91
Xander Schauffele (2019),55.65
Dominic Bozzelli (2019),55.56
Rory Sabbatini (2019),55.56
Adam Scott (2019),55.45
Peter Uihlein (2019),55.38
Rory McIlroy (2019),55.34
Kevin Na (2019),55.26
Phil Mickelson (2019),55.1
Michael Thompson (2019),54.93
Rickie Fowler (2019),54.79
Cameron Tringale (2019),54.65
Hudson Swafford (2019),54.64
Anirban Lahiri (2019),54.63
Jordan Spieth (2019),54.61
Aaron Baddeley (2019),54.55
Stephan Jaeger (2019),54.31
Joaquin Niemann (2019),54.12
Zach Johnson (2019),54.08
Tyrrell Hatton (2019),53.76
Hideki Matsuyama (2019),53.74
Danny Willett (2019),53.64
Ryan Armour (2019),53.62
Jim Furyk (2019),53.41
Danny Lee (2019),53.19
Martin Trainer (2019),53.13
Matt Jones (2019),53.1
J.B. Holmes (2019),53.1
Rafa Cabrera Bello (2019),53.06
Scott Langley (2019),53.04
Brian Stuard (2019),52.9
Shawn Stefani (2019),52.88
J.T. Poston (2019),52.84
Jon Rahm (2019),52.83
Kiradech Aphibarnrat (2019),52.73
Chris Stroud (2019),52.63
Justin Thomas (2019),52.58
Roberto Díaz (2019),52.43
Jason Day (2019),52.38
Beau Hossler (2019),52.35
Bill Haas (2019),52.34
Bryson DeChambeau (2019),52.29
Brady Schnell (2019),52.24
Anders Albertson (2019),52.17
Nate Lashley (2019),52.13
Corey Conners (2019),51.82
Kyoung-Hoon Lee (2019),51.77
Chesson Hadley (2019),51.69
José de Jesús Rodríguez (2019),51.67
Ollie Schniederjans (2019),51.45
Harris English (2019),51.37
Sangmoon Bae (2019),51.25
Jason Dufner (2019),50.74
David Hearn (2019),50.68
Keith Mitchell (2019),50.68
Patton Kizzire (2019),50.42
Gary Woodland (2019),50.41
Scott Stallings (2019),50.39
Kevin Streelman (2019),50.37
Scott Piercy (2019),50.37
Nick Watney (2019),50.35
Joel Dahmen (2019),50.32
Carlos Ortiz (2019),50
Peter Malnati (2019),50
Branden Grace (2019),50
Scott Brown (2019),50
Andrew Landry (2019),50
Kevin Tway (2019),50
Bronson Burgoon (2019),50
Sergio Garcia (2019),50
Pat Perez (2019),50
Joey Garber (2019),50
Adam Schenk (2019),50
Tom Hoge (2019),49.65
Ryan Blaum (2019),49.62
Kyle Stanley (2019),49.61
Adam Long (2019),49.59
Bubba Watson (2019),49.47
Tony Finau (2019),49.38
Henrik Stenson (2019),49.33
Dylan Frittelli (2019),49.15
Martin Laird (2019),49.11
Sungjae Im (2019),48.95
Chez Reavie (2019),48.92
Austin Cook (2019),48.89
Sebastián Muñoz (2019),48.82
Troy Merritt (2019),48.78
Denny McCarthy (2019),48.76
Brandon Harkins (2019),48.65
Kelly Kraft (2019),48.65
Brian Gay (2019),48.25
Aaron Wise (2019),48.19
Curtis Luck (2019),48.04
Emiliano Grillo (2019),47.93
Billy Horschel (2019),47.86
Sam Saunders (2019),47.86
Matthew Fitzpatrick (2019),47.67
Julián Etulain (2019),47.54
Charles Howell III (2019),47.52
Jason Kokrak (2019),47.5
Adam Svensson (2019),47.37
Alex Prugh (2019),47.31
J.J. Spaun (2019),47.12
Roberto Castro (2019),46.94
Cameron Davis (2019),46.81
Nick Taylor (2019),46.79
Robert Streb (2019),46.67
Abraham Ancer (2019),46.62
Hunter Mahan (2019),46.6
Jonas Blixt (2019),46.55
Michael Kim (2019),46.55
Luke List (2019),46.46
Rod Pampling (2019),46.23
Chase Wright (2019),46.08
Patrick Rodgers (2019),46.07
Kevin Kisner (2019),45.83
Ryan Moore (2019),45.53
Whee Kim (2019),45.53
Fabián Gómez (2019),45.35
Richy Werenski (2019),45.24
Keegan Bradley (2019),44.92
Tyler Duncan (2019),44.55
Alex Noren (2019),44.54
Trey Mullinax (2019),44.44
Brice Garnett (2019),44.36
Max Homa (2019),44.2
Jim Herman (2019),44.16
Paul Casey (2019),43.7
Kramer Hickok (2019),43.64
Hank Lebioda (2019),43.43
Jhonattan Vegas (2019),43.43
John Chin (2019),43.37
Russell Henley (2019),43.27
Ryan Palmer (2019),42.73
Freddie Jacobson (2019),42.47
Alex Cejka (2019),41.98
"Ted Potter, Jr. (2019)",41.79
Jim Knous (2019),41.46
Cody Gribble (2019),41.3
Jonathan Byrd (2019),41.18
Sam Burns (2019),41.09
Sepp Straka (2019),41.07
Mackenzie Hughes (2019),40.68
Wes Roach (2019),40.66
Seth Reeves (2019),40.38
Johnson Wagner (2019),40.24
J.J. Henry (2019),39.76
Charley Hoffman (2019),39.32
Kyle Jones (2019),39
Brendan Steele (2019),38.95
Satoshi Kodaira (2019),38.95
Josh Teater (2019),37.5
Cameron Champ (2019),37.04
Kevin Na (2015),63.19
Sung Joon Park (2015),63.08
Will Wilcox (2015),63.08
David Toms (2015),63.04
Chad Collins (2015),62.81
Brendon Todd (2015),61.9
Danny Lee (2015),61.54
Matt Kuchar (2015),61.49
Luke Donald (2015),61.17
Jason Day (2015),61.11
Louis Oosthuizen (2015),60.82
Justin Rose (2015),60.75
Chris Kirk (2015),60.47
Heath Slocum (2015),60.44
Zac Blair (2015),60.39
Padraig Harrington (2015),59.79
Jonathan Byrd (2015),59.6
Steven Bowditch (2015),59.39
Webb Simpson (2015),59.2
Aaron Baddeley (2015),59.13
Lee Westwood (2015),59.04
Brandt Snedeker (2015),59.04
Jamie Donaldson (2015),58.97
Jordan Spieth (2015),58.14
Scott Langley (2015),57.94
K.J. Choi (2015),57.29
Jon Curran (2015),57.14
Bill Lunde (2015),56.9
Jonas Blixt (2015),56.64
Sam Saunders (2015),56.64
Michael Putnam (2015),56.56
Zach Johnson (2015),56.25
Ryan Moore (2015),55.86
Rickie Fowler (2015),55.83
Brian Harman (2015),55.8
Kyle Reifers (2015),55.63
James Hahn (2015),55.47
Rory Sabbatini (2015),55.45
Colt Knost (2015),55.34
Carlos Ortiz (2015),55.19
Roberto Castro (2015),54.88
Chris Stroud (2015),54.84
Mark Wilson (2015),54.63
Scott Brown (2015),54.2
Hunter Mahan (2015),54.19
Brian Davis (2015),54.14
Matt Jones (2015),54.04
Chad Campbell (2015),53.91
Tyrone Van Aswegen (2015),53.85
Mark Hubbard (2015),53.78
Brooks Koepka (2015),53.68
George McNeill (2015),53.68
Eric Axley (2015),53.54
D.A. Points (2015),53.49
Cameron Tringale (2015),53.47
Jimmy Walker (2015),53.42
William McGirt (2015),53.42
Daniel Berger (2015),53.38
Phil Mickelson (2015),53.29
Stewart Cink (2015),53.26
David Lingmerth (2015),53.24
Pat Perez (2015),52.86
Tim Wilkinson (2015),52.71
Ben Crane (2015),52.63
Ian Poulter (2015),52.54
Robert Streb (2015),52.53
Bill Haas (2015),52.5
Jonathan Randolph (2015),52.29
Matt Every (2015),52.27
Patrick Reed (2015),52.24
Bryce Molder (2015),52.03
Sangmoon Bae (2015),52
Martin Laird (2015),51.82
Andrew Putnam (2015),51.82
Steve Wheatcroft (2015),51.77
Sean O'Hair (2015),51.77
Ernie Els (2015),51.76
Jim Herman (2015),51.75
Brendan Steele (2015),51.75
John Huh (2015),51.63
Steven Alker (2015),51.61
Seung-Yul Noh (2015),51.55
John Peterson (2015),51.26
Vijay Singh (2015),51.16
Charl Schwartzel (2015),50.98
Adam Hadwin (2015),50.96
Luke Guthrie (2015),50.85
Derek Fathauer (2015),50.78
Erik Compton (2015),50.77
Brian Stuard (2015),50.7
Greg Chalmers (2015),50.63
Graham DeLaet (2015),50.54
Jason Gore (2015),50.51
Nick Watney (2015),50.42
Martin Flores (2015),50.36
Charley Hoffman (2015),50.3
Carl Pettersson (2015),50.3
Nick Taylor (2015),50
Adam Scott (2015),50
John Senden (2015),50
Kevin Kisner (2015),50
Justin Thomas (2015),49.64
Ben Martin (2015),49.59
Brice Garnett (2015),49.58
Marc Leishman (2015),49.57
Chesson Hadley (2015),49.44
Henrik Stenson (2015),49.43
Ryo Ishikawa (2015),49.31
Scott Pinckney (2015),49.17
Ryan Palmer (2015),49.15
Lucas Glover (2015),49.11
Michael Thompson (2015),48.92
Cameron Percy (2015),48.86
Ken Duke (2015),48.82
Hideki Matsuyama (2015),48.82
Morgan Hoffmann (2015),48.67
Jerry Kelly (2015),48.65
J.B. Holmes (2015),48.65
Francesco Molinari (2015),48.61
Scott Stallings (2015),48.39
Justin Leonard (2015),48.15
Jeff Overton (2015),48.05
Jason Kokrak (2015),48
Billy Hurley III (2015),47.93
Harris English (2015),47.89
Kevin Streelman (2015),47.1
Billy Horschel (2015),47.06
Blayne Barber (2015),47.06
Ricky Barnes (2015),46.92
Bubba Watson (2015),46.88
Andres Gonzales (2015),46.85
Greg Owen (2015),46.75
Alex Cejka (2015),46.67
Boo Weekley (2015),46.61
Daniel Summerhays (2015),46.58
Nicholas Thompson (2015),46.28
Jason Bohn (2015),46.15
Roger Sloan (2015),46.03
Kevin Chappell (2015),45.93
Troy Merritt (2015),45.89
Andres Romero (2015),45.87
Jhonattan Vegas (2015),45.79
Shawn Stefani (2015),45.65
Sergio Garcia (2015),45.56
Gonzalo Fernandez-Castaño (2015),45.45
Brendon de Jonge (2015),45.28
Russell Henley (2015),45.19
Tony Finau (2015),45.1
Camilo Villegas (2015),45.03
Byron Smith (2015),45
Keegan Bradley (2015),44.88
Jim Furyk (2015),44.59
Whee Kim (2015),44.57
Retief Goosen (2015),44.55
Johnson Wagner (2015),44.44
Oscar Fraustro (2015),43.53
Gary Woodland (2015),43.27
Russell Knox (2015),43.12
Tom Hoge (2015),42.86
Robert Garrigus (2015),42.7
Charles Howell III (2015),42.42
Robert Allenby (2015),42.35
Bo Van Pelt (2015),42.34
Ángel Cabrera (2015),42.06
Jason Dufner (2015),41.73
Hudson Swafford (2015),41.73
Alex Prugh (2015),41.51
Geoff Ogilvy (2015),41.33
Jim Renner (2015),41.11
Charlie Beljan (2015),40.94
John Merrick (2015),40.78
Derek Ernst (2015),40.57
J.J. Henry (2015),40.19
Fabián Gómez (2015),39.84
Patrick Rodgers (2015),39.56
Spencer Levin (2015),39.2
David Hearn (2015),38.97
Dustin Johnson (2015),38.6
Paul Casey (2015),38.46
Max Homa (2015),38.4
Chez Reavie (2015),37.5
Scott Piercy (2015),37.5
Davis Love III (2015),37.35
Andrew Svoboda (2015),37.17
Sean O'Hair (2016),62.42
Jason Day (2016),62.26
Phil Mickelson (2016),61.54
Jonas Blixt (2016),61.29
Aaron Baddeley (2016),61.07
Jon Curran (2016),61.05
Brendon Todd (2016),59.48
John Huh (2016),59.44
Robert Allenby (2016),59.15
Tyrone Van Aswegen (2016),58.96
Bryce Molder (2016),58.27
Martin Piller (2016),58.23
Michael Kim (2016),57.83
Sergio Garcia (2016),57.83
Padraig Harrington (2016),57.83
David Toms (2016),57.47
Steven Bowditch (2016),57.43
Chris Kirk (2016),57.42
Stuart Appleby (2016),57.27
Brandt Snedeker (2016),57.14
Russell Henley (2016),56.8
Danny Lee (2016),56.8
Patrick Reed (2016),56.71
Ben Crane (2016),56.59
Dicky Pride (2016),56.57
Kyle Reifers (2016),56.5
K.J. Choi (2016),56.25
Luke Donald (2016),56.16
Tim Wilkinson (2016),56.1
Brendan Steele (2016),55.96
Justin Rose (2016),55.46
Hiroshi Iwata (2016),55.41
Cameron Smith (2016),55.34
Marc Leishman (2016),55.32
Chad Campbell (2016),55.32
Brian Harman (2016),55.26
Mark Wilson (2016),55
Freddie Jacobson (2016),55
Adam Hadwin (2016),54.78
Jordan Spieth (2016),54.7
Matt Kuchar (2016),54.61
Fabián Gómez (2016),54.55
Luke List (2016),54.4
Brian Stuard (2016),54.35
Alex Cejka (2016),54.32
Steve Stricker (2016),54.26
J.B. Holmes (2016),53.91
Jerry Kelly (2016),53.85
David Hearn (2016),53.73
Mark Hubbard (2016),53.72
Zach Johnson (2016),53.68
Troy Merritt (2016),53.44
Webb Simpson (2016),53.44
Chez Reavie (2016),53.24
Tyler Aldridge (2016),53.21
Retief Goosen (2016),53.19
Louis Oosthuizen (2016),53
Hideki Matsuyama (2016),52.99
Seung-Yul Noh (2016),52.94
Smylie Kaufman (2016),52.87
Scott Langley (2016),52.73
Brendon de Jonge (2016),52.71
Scott Piercy (2016),52.63
Erik Compton (2016),52.59
Hunter Mahan (2016),52.58
Michael Thompson (2016),52.44
Chad Collins (2016),52.42
Ricky Barnes (2016),52.38
Justin Thomas (2016),52.23
Jamie Lovemark (2016),52.23
Rickie Fowler (2016),52.03
Brooks Koepka (2016),51.75
Shawn Stefani (2016),51.49
Blayne Barber (2016),51.46
Morgan Hoffmann (2016),51.43
Sung Kang (2016),51.41
Peter Malnati (2016),51.39
Charl Schwartzel (2016),51.16
Colt Knost (2016),51.06
Adam Scott (2016),50.94
Martin Laird (2016),50.91
Ryan Moore (2016),50.83
Si Woo Kim (2016),50.79
Matt Jones (2016),50.75
Roberto Castro (2016),50.67
Luke Guthrie (2016),50.65
Paul Casey (2016),50.44
Vaughn Taylor (2016),50.42
Charles Howell III (2016),50.41
Bill Haas (2016),50.35
Tom Hoge (2016),50
Russell Knox (2016),50
Henrik Norlander (2016),50
Scott Brown (2016),50
Steve Marino (2016),49.56
Billy Horschel (2016),49.55
George McNeill (2016),49.47
Branden Grace (2016),49.45
Harris English (2016),49.32
