Player,Spin Rate OTT
Adam Scott (2019),3404.2
Sergio Garcia (2019),3172.7
Adam Schenk (2019),3165.1
J.B. Holmes (2019),3135.7
Ollie Schniederjans (2019),3105
Roberto Castro (2019),3067.2
Pat Perez (2019),3046.3
Adam Svensson (2019),3030.8
Charley Hoffman (2019),3004
Adam Hadwin (2019),2985.8
Matt Jones (2019),2978.4
Harris English (2019),2962.6
Patrick Reed (2019),2962.6
Russell Knox (2019),2955.9
Alex Noren (2019),2951.4
Peter Uihlein (2019),2948.7
Troy Merritt (2019),2938.9
Tony Finau (2019),2937.8
Robert Streb (2019),2933.4
Bill Haas (2019),2932.3
Kevin Kisner (2019),2930.9
Kevin Tway (2019),2922.3
Hudson Swafford (2019),2904.9
Cameron Tringale (2019),2900.1
Andrew Putnam (2019),2893.8
Scott Piercy (2019),2890.3
Roger Sloan (2019),2884
Wyndham Clark (2019),2879.4
Patton Kizzire (2019),2873.1
Bryson DeChambeau (2019),2870.2
Cameron Davis (2019),2864
Talor Gooch (2019),2859
Aaron Baddeley (2019),2857.9
Max Homa (2019),2854.8
Hank Lebioda (2019),2844.6
Dylan Frittelli (2019),2839.8
Stephan Jaeger (2019),2834.3
Kevin Na (2019),2810.2
Charles Howell III (2019),2809.1
Justin Thomas (2019),2800
Kyle Stanley (2019),2792.3
Luke List (2019),2789.4
Sam Ryder (2019),2787.9
Peter Malnati (2019),2782.1
Hideki Matsuyama (2019),2773.7
Brice Garnett (2019),2772.5
J.J. Henry (2019),2771.7
Carlos Ortiz (2019),2771.4
Sungjae Im (2019),2765
Jason Dufner (2019),2759.7
Abraham Ancer (2019),2759
Corey Conners (2019),2751.1
Emiliano Grillo (2019),2740.1
Jonathan Byrd (2019),2737.8
Paul Casey (2019),2736.7
Vaughn Taylor (2019),2736.5
Tom Hoge (2019),2731.8
Mackenzie Hughes (2019),2731.4
Gary Woodland (2019),2729.4
Graeme McDowell (2019),2728.3
Nick Watney (2019),2728.1
Joel Dahmen (2019),2727.6
Tyler Duncan (2019),2726.6
Cameron Champ (2019),2722.3
Dustin Johnson (2019),2717.2
Joaquin Niemann (2019),2710.7
Kyle Jones (2019),2701
Sebastián Muñoz (2019),2697
Brooks Koepka (2019),2695.7
Matthew Fitzpatrick (2019),2687.9
Chase Wright (2019),2687.6
Rickie Fowler (2019),2682
Keegan Bradley (2019),2679.8
J.J. Spaun (2019),2678.4
Francesco Molinari (2019),2674.1
Sepp Straka (2019),2673.6
Jhonattan Vegas (2019),2669.9
Zach Johnson (2019),2667.7
Seth Reeves (2019),2665.8
Kiradech Aphibarnrat (2019),2660.7
Whee Kim (2019),2660.4
"Ted Potter, Jr. (2019)",2658.4
Sangmoon Bae (2019),2656.6
Jim Herman (2019),2655.8
Scott Stallings (2019),2651.4
John Chin (2019),2650.5
Andrew Landry (2019),2641.8
Adam Long (2019),2639.3
Brandt Snedeker (2019),2639
Jim Furyk (2019),2633.9
Keith Mitchell (2019),2631.8
Denny McCarthy (2019),2627.5
Brendan Steele (2019),2627
Kramer Hickok (2019),2623.9
Michael Thompson (2019),2620.1
Chris Stroud (2019),2613.9
Scott Langley (2019),2613.4
Rod Pampling (2019),2611.6
Branden Grace (2019),2610.8
Xander Schauffele (2019),2607.6
Tommy Fleetwood (2019),2604.5
Freddie Jacobson (2019),2604.2
Julián Etulain (2019),2602.5
Si Woo Kim (2019),2598.8
Trey Mullinax (2019),2597.5
Dominic Bozzelli (2019),2594.8
Bubba Watson (2019),2594.5
Martin Trainer (2019),2593.2
Sam Burns (2019),2589.2
Henrik Stenson (2019),2585.1
Ryan Moore (2019),2581.6
Daniel Berger (2019),2576.2
Ernie Els (2019),2575.5
Curtis Luck (2019),2575.5
Billy Horschel (2019),2574.7
J.T. Poston (2019),2571.6
Scott Brown (2019),2565.7
Wes Roach (2019),2562.8
Alex Prugh (2019),2560.9
Ian Poulter (2019),2553.1
Brian Harman (2019),2552.3
Brian Stuard (2019),2550.5
Marc Leishman (2019),2546.9
Patrick Cantlay (2019),2543.8
Kyoung-Hoon Lee (2019),2541.3
Ryan Armour (2019),2539.3
Tyrrell Hatton (2019),2536.8
Bud Cauley (2019),2528.9
Jim Knous (2019),2518.9
Brandon Harkins (2019),2514.2
Jordan Spieth (2019),2506.9
Rafa Cabrera Bello (2019),2503.5
Ben Silverman (2019),2499.5
Patrick Rodgers (2019),2496
Jason Kokrak (2019),2494.6
Seamus Power (2019),2494.3
Louis Oosthuizen (2019),2492
Josh Teater (2019),2487.7
Martin Laird (2019),2486.7
Kelly Kraft (2019),2486.7
Rory Sabbatini (2019),2476.3
Brian Gay (2019),2475.7
Chesson Hadley (2019),2472.3
Joey Garber (2019),2472.2
Sung Kang (2019),2471.3
Nick Taylor (2019),2466.9
David Hearn (2019),2466.3
Ryan Palmer (2019),2464.5
Fabián Gómez (2019),2462.2
Anders Albertson (2019),2461.4
Jimmy Walker (2019),2460.3
Nate Lashley (2019),2451.8
Roberto Díaz (2019),2450.3
Russell Henley (2019),2450.2
Phil Mickelson (2019),2438.7
Chez Reavie (2019),2437.5
Anirban Lahiri (2019),2431.1
Lucas Glover (2019),2427.6
Ryan Blaum (2019),2424.6
Matt Kuchar (2019),2414.2
José de Jesús Rodríguez (2019),2404.7
Shawn Stefani (2019),2400
Alex Cejka (2019),2398.3
Danny Lee (2019),2393
Satoshi Kodaira (2019),2391.1
Byeong Hun An (2019),2387.7
Justin Rose (2019),2382.4
Austin Cook (2019),2382.2
Kevin Streelman (2019),2373.4
Rory McIlroy (2019),2372.8
Richy Werenski (2019),2368
C.T. Pan (2019),2361.3
Jonas Blixt (2019),2352.5
Hunter Mahan (2019),2342.2
Jon Rahm (2019),2341.2
Bronson Burgoon (2019),2341
Aaron Wise (2019),2331.3
Cameron Smith (2019),2323.1
Beau Hossler (2019),2296.9
Webb Simpson (2019),2294.9
Danny Willett (2019),2293.3
Michael Kim (2019),2279.1
Brady Schnell (2019),2269.4
Jason Day (2019),2253.4
Cody Gribble (2019),2250.2
Johnson Wagner (2019),2238.4
Sam Saunders (2019),2179.8
Harold Varner III (2019),2056.6
Brendon de Jonge (2015),3117.3
Mark Hubbard (2015),3102.2
Luke Donald (2015),3061.1
Troy Merritt (2015),3044.4
Andrew Putnam (2015),3038.4
Nick Watney (2015),3032.1
Brooks Koepka (2015),3000
Hudson Swafford (2015),2991.2
John Senden (2015),2983.7
Ben Martin (2015),2982.9
Billy Hurley III (2015),2971.1
William McGirt (2015),2949.6
Pat Perez (2015),2943
Michael Putnam (2015),2939.3
Sergio Garcia (2015),2938.2
Adam Hadwin (2015),2924.1
Zac Blair (2015),2892.1
Scott Pinckney (2015),2887
George McNeill (2015),2870.4
Ryo Ishikawa (2015),2863.7
Kevin Na (2015),2847.8
Rickie Fowler (2015),2843
Ken Duke (2015),2827.4
Ian Poulter (2015),2825.7
Roberto Castro (2015),2822.5
Martin Flores (2015),2820.8
Sung Joon Park (2015),2798.4
Charlie Beljan (2015),2780.3
Matt Jones (2015),2772.7
Gonzalo Fernandez-Castaño (2015),2765.7
Jim Furyk (2015),2762.3
Ricky Barnes (2015),2760.6
Tony Finau (2015),2758.3
Colt Knost (2015),2756.9
D.A. Points (2015),2749.9
Jhonattan Vegas (2015),2746.5
Jason Gore (2015),2736.7
Jonathan Byrd (2015),2727.6
Eric Axley (2015),2724
Cameron Tringale (2015),2721.9
Chad Collins (2015),2721.2
Max Homa (2015),2716.9
Jon Curran (2015),2715.6
Charley Hoffman (2015),2713.2
Jamie Donaldson (2015),2709.6
Ángel Cabrera (2015),2705.1
Jason Bohn (2015),2696.1
Michael Thompson (2015),2696
Kevin Streelman (2015),2693.2
Bryce Molder (2015),2685.3
Andrew Svoboda (2015),2684.5
Andres Gonzales (2015),2670.6
Sangmoon Bae (2015),2667.9
Harris English (2015),2663.9
Daniel Summerhays (2015),2660.3
Stewart Cink (2015),2659.3
Paul Casey (2015),2658.4
Greg Chalmers (2015),2653.4
Charles Howell III (2015),2652.9
Phil Mickelson (2015),2646.2
Byron Smith (2015),2644.1
Alex Prugh (2015),2644
Will Wilcox (2015),2642.1
Blayne Barber (2015),2636.9
Patrick Reed (2015),2634.3
Seung-Yul Noh (2015),2631.1
Robert Streb (2015),2627.7
Bill Haas (2015),2620.2
Francesco Molinari (2015),2617
Justin Leonard (2015),2614.8
Kyle Reifers (2015),2614.2
Brandt Snedeker (2015),2614
Patrick Rodgers (2015),2608.3
Hideki Matsuyama (2015),2603.6
Steve Wheatcroft (2015),2603.4
Padraig Harrington (2015),2603.2
Luke Guthrie (2015),2602.2
David Lingmerth (2015),2599.7
Derek Ernst (2015),2599.2
Spencer Levin (2015),2598.4
Chris Stroud (2015),2597.2
Jimmy Walker (2015),2595
John Huh (2015),2594.8
Matt Every (2015),2593.1
Russell Henley (2015),2588
Bubba Watson (2015),2583.8
Marc Leishman (2015),2582
Tom Hoge (2015),2580.1
Lee Westwood (2015),2579.4
Jim Herman (2015),2579
Martin Laird (2015),2576.4
Jim Renner (2015),2574.9
Geoff Ogilvy (2015),2571.8
Jordan Spieth (2015),2565.8
John Peterson (2015),2565.4
J.B. Holmes (2015),2564.1
Matt Kuchar (2015),2562.4
Brian Stuard (2015),2561.8
Davis Love III (2015),2560.5
Morgan Hoffmann (2015),2558.9
Steven Bowditch (2015),2557.3
Roger Sloan (2015),2556.6
Gary Woodland (2015),2552.9
Brendon Todd (2015),2552.2
Boo Weekley (2015),2547.6
Brendan Steele (2015),2546.4
Carlos Ortiz (2015),2540.3
Kevin Chappell (2015),2537.9
Fabián Gómez (2015),2537.7
Bill Lunde (2015),2536.6
Greg Owen (2015),2527.9
Henrik Stenson (2015),2527.6
Aaron Baddeley (2015),2525.7
Danny Lee (2015),2525
Jonas Blixt (2015),2524
Keegan Bradley (2015),2523.6
Whee Kim (2015),2521.4
Sam Saunders (2015),2520.9
Adam Scott (2015),2520.8
Erik Compton (2015),2512.7
Steven Alker (2015),2510.5
Ryan Palmer (2015),2509.2
Nicholas Thompson (2015),2508.4
Webb Simpson (2015),2499.3
Tyrone Van Aswegen (2015),2498.5
Charl Schwartzel (2015),2497.2
K.J. Choi (2015),2493.3
Scott Brown (2015),2491.5
Brian Davis (2015),2490.2
Shawn Stefani (2015),2488.2
Scott Piercy (2015),2482.5
Bo Van Pelt (2015),2482.1
Jonathan Randolph (2015),2481.1
Oscar Fraustro (2015),2479.8
Jason Dufner (2015),2479.6
Chez Reavie (2015),2472.1
J.J. Henry (2015),2471.4
Lucas Glover (2015),2471.2
Ben Crane (2015),2470.9
Kevin Kisner (2015),2470.2
Brice Garnett (2015),2467
Heath Slocum (2015),2465.5
Vijay Singh (2015),2464.6
Scott Langley (2015),2461.3
Graham DeLaet (2015),2451.7
Robert Garrigus (2015),2449.3
Camilo Villegas (2015),2446.3
Billy Horschel (2015),2440.7
Justin Rose (2015),2433.5
Chad Campbell (2015),2427.3
John Merrick (2015),2422.6
Rory Sabbatini (2015),2421.8
David Toms (2015),2414.9
James Hahn (2015),2411.5
Louis Oosthuizen (2015),2407.7
Johnson Wagner (2015),2404.2
Robert Allenby (2015),2397.5
Jason Kokrak (2015),2390.2
Mark Wilson (2015),2385.5
Sean O'Hair (2015),2385
Hunter Mahan (2015),2381.6
Jerry Kelly (2015),2378.2
Russell Knox (2015),2366.3
Zach Johnson (2015),2363.4
Chris Kirk (2015),2359.9
Daniel Berger (2015),2353.3
Dustin Johnson (2015),2340.2
Tim Wilkinson (2015),2340.2
Cameron Percy (2015),2337.8
David Hearn (2015),2332.2
Scott Stallings (2015),2330.1
Retief Goosen (2015),2326.7
Ryan Moore (2015),2323.1
Alex Cejka (2015),2317.3
Jeff Overton (2015),2313.3
Jason Day (2015),2299.2
Derek Fathauer (2015),2289.8
Justin Thomas (2015),2285.9
Brian Harman (2015),2281.4
Carl Pettersson (2015),2276.3
Andres Romero (2015),2272.1
Nick Taylor (2015),2265.7
Chesson Hadley (2015),2226.4
Ernie Els (2015),2056.8
Mark Hubbard (2016),3179.2
Smylie Kaufman (2016),2984.7
Freddie Jacobson (2016),2963.3
Patrick Reed (2016),2950.3
Derek Ernst (2016),2921.2
John Senden (2016),2920.8
Sergio Garcia (2016),2910.3
Kevin Na (2016),2886.3
Steve Stricker (2016),2873.2
Roberto Castro (2016),2867
Ben Martin (2016),2860
George McNeill (2016),2856.8
Brendon de Jonge (2016),2840.4
Luke Guthrie (2016),2822.3
Matt Jones (2016),2816.3
Graeme McDowell (2016),2814.2
Scott Pinckney (2016),2812
Luke Donald (2016),2811.1
Andrew Loupe (2016),2809
Bill Haas (2016),2803.1
Hiroshi Iwata (2016),2792.8
Robert Streb (2016),2777.5
William McGirt (2016),2777.4
Chad Collins (2016),2765.6
Rob Oppenheim (2016),2763.7
Jon Curran (2016),2763.1
Jhonattan Vegas (2016),2746.7
Troy Merritt (2016),2737
Geoff Ogilvy (2016),2728.5
Steve Marino (2016),2722.9
Marc Leishman (2016),2722
Colt Knost (2016),2721.6
Adam Hadwin (2016),2719.8
Phil Mickelson (2016),2709.4
Ken Duke (2016),2701.1
Charl Schwartzel (2016),2696.2
Charles Howell III (2016),2690.2
Charley Hoffman (2016),2686.3
David Hearn (2016),2671.2
Ángel Cabrera (2016),2669.3
Ricky Barnes (2016),2659.4
Rhein Gibson (2016),2656.4
Cameron Tringale (2016),2656.2
Tom Hoge (2016),2654.3
Cameron Smith (2016),2652.7
Billy Hurley III (2016),2651.3
Jamie Lovemark (2016),2648.3
D.H. Lee (2016),2637.4
Rickie Fowler (2016),2637
Tony Finau (2016),2632.7
Will Wilcox (2016),2628.3
Hideki Matsuyama (2016),2625.5
Brooks Koepka (2016),2623
Kevin Chappell (2016),2621.2
Thomas Aiken (2016),2621.1
Spencer Levin (2016),2615.6
Fabián Gómez (2016),2613.8
Seung-Yul Noh (2016),2610.6
Andres Gonzales (2016),2610.5
Dustin Johnson (2016),2610
Branden Grace (2016),2608.9
Michael Thompson (2016),2607
Brandt Snedeker (2016),2606.6
Jim Furyk (2016),2605.1
Steven Bowditch (2016),2605.1
Abraham Ancer (2016),2604.7
Graham DeLaet (2016),2603.6
Kevin Streelman (2016),2603.5
Jason Bohn (2016),2592.4
Greg Owen (2016),2591.9
Stuart Appleby (2016),2586.1
Hudson Swafford (2016),2585.8
Dicky Pride (2016),2583.6
Billy Horschel (2016),2582.8
Shane Lowry (2016),2582.1
Dawie van der Walt (2016),2581
David Lingmerth (2016),2578.9
Russell Knox (2016),2574.5
Aaron Baddeley (2016),2573.2
Matt Kuchar (2016),2567.4
Russell Henley (2016),2566.7
Rod Pampling (2016),2566.1
Shawn Stefani (2016),2564.9
Jason Gore (2016),2562.4
Adam Scott (2016),2559.5
Martin Piller (2016),2553.2
Chris Kirk (2016),2553.1
Emiliano Grillo (2016),2552.4
Luke List (2016),2548
Si Woo Kim (2016),2543.2
Peter Malnati (2016),2542.5
Bubba Watson (2016),2541.1
Carlos Ortiz (2016),2540.3
Chris Stroud (2016),2538.4
Harris English (2016),2538
Brian Stuard (2016),2534.6
Padraig Harrington (2016),2531.8
J.B. Holmes (2016),2530.2
