Player,Spin Rate OTT
Bryce Molder (2016),2526.9
Brendon Todd (2016),2521.2
Stewart Cink (2016),2520.6
Michael Kim (2016),2520.1
Jason Kokrak (2016),2516.5
Blayne Barber (2016),2514.1
Boo Weekley (2016),2511
Steve Wheatcroft (2016),2510.9
Danny Lee (2016),2510.4
Patton Kizzire (2016),2509.3
Gary Woodland (2016),2500.4
Rory McIlroy (2016),2494.8
Daniel Summerhays (2016),2494.6
Tyler Aldridge (2016),2493.5
Derek Fathauer (2016),2486.6
Bronson Burgoon (2016),2484.4
Erik Compton (2016),2483.2
Martin Laird (2016),2482.4
Henrik Norlander (2016),2481.3
Jim Herman (2016),2481
Alex Cejka (2016),2476.5
Kelly Kraft (2016),2475.5
Jerry Kelly (2016),2474.7
Chad Campbell (2016),2472.6
Webb Simpson (2016),2466.6
Morgan Hoffmann (2016),2463.5
Zac Blair (2016),2462.4
Louis Oosthuizen (2016),2457.4
Kyle Reifers (2016),2452.6
Paul Casey (2016),2439.4
Patrick Rodgers (2016),2437.4
K.J. Choi (2016),2431.8
Brett Stegmaier (2016),2426.3
Justin Thomas (2016),2423.1
Robert Allenby (2016),2422.6
Sung Kang (2016),2421.8
Brendan Steele (2016),2419.9
Keegan Bradley (2016),2418.1
Daniel Berger (2016),2417.3
Kevin Kisner (2016),2413
Jonas Blixt (2016),2412
Ben Crane (2016),2410.8
Scott Piercy (2016),2407.7
Jason Dufner (2016),2406
Camilo Villegas (2016),2398.6
James Hahn (2016),2398.5
Harold Varner III (2016),2396.8
Johnson Wagner (2016),2394.6
Sean O'Hair (2016),2389.9
J.J. Henry (2016),2388.6
Jeff Overton (2016),2382
Chez Reavie (2016),2380.8
Kyle Stanley (2016),2380.7
Scott Stallings (2016),2372.2
Mark Wilson (2016),2371.8
Tim Wilkinson (2016),2369.6
Vaughn Taylor (2016),2357.8
David Toms (2016),2355.9
Rory Sabbatini (2016),2346.9
Lucas Glover (2016),2346.5
Jimmy Walker (2016),2344.2
D.A. Points (2016),2341.7
Whee Kim (2016),2338.3
Hunter Mahan (2016),2336.3
Justin Rose (2016),2332.9
Tyrone Van Aswegen (2016),2332.6
Scott Langley (2016),2324.8
Wes Roach (2016),2323
Scott Brown (2016),2322.4
Anirban Lahiri (2016),2316.5
John Huh (2016),2311.9
Ryan Moore (2016),2292.8
Sam Saunders (2016),2287.3
Zach Johnson (2016),2284.7
Jordan Spieth (2016),2268.7
Nick Taylor (2016),2255.5
Ryan Palmer (2016),2254.3
Andrew Landry (2016),2250.7
Francesco Molinari (2016),2243.3
Will MacKenzie (2016),2232.6
Vijay Singh (2016),2227.5
Brian Harman (2016),2212.6
Retief Goosen (2016),2210.6
Chesson Hadley (2016),2207.4
Robert Garrigus (2016),2176.1
Jason Day (2016),2118.5
Ernie Els (2016),1966.9
Søren Kjeldsen (2017),3230.7
Mark Hubbard (2017),3201.1
Roberto Castro (2017),3198
Branden Grace (2017),3117.6
Luke Donald (2017),3062.4
Jhonattan Vegas (2017),2988.5
Brian Campbell (2017),2974.8
Ryan Armour (2017),2928.6
Tony Finau (2017),2924
Matt Jones (2017),2919
Bubba Watson (2017),2918.3
Pat Perez (2017),2910.4
Sergio Garcia (2017),2905.5
Charley Hoffman (2017),2905.2
Kevin Na (2017),2902.5
Marc Leishman (2017),2885.4
Aaron Baddeley (2017),2875.1
Brad Fritsch (2017),2869.2
Mackenzie Hughes (2017),2847.7
William McGirt (2017),2830.4
Adam Scott (2017),2823.4
Nick Watney (2017),2817.9
Mark Anderson (2017),2811.3
Brandt Snedeker (2017),2808.6
Brandon Hagy (2017),2808.2
Luke List (2017),2801.5
Bill Haas (2017),2789.4
Kevin Kisner (2017),2782.3
Bryce Molder (2017),2777.7
Patrick Reed (2017),2776.5
Geoff Ogilvy (2017),2773.9
Andrew Loupe (2017),2771.7
Jim Herman (2017),2761.3
David Hearn (2017),2752.3
Troy Merritt (2017),2751
Chad Campbell (2017),2750.8
J.B. Holmes (2017),2749.9
Boo Weekley (2017),2748.4
Jim Furyk (2017),2748.2
Graeme McDowell (2017),2735.1
Ryo Ishikawa (2017),2734.9
Steve Wheatcroft (2017),2733.2
Chad Collins (2017),2729.7
Rickie Fowler (2017),2723
Wesley Bryan (2017),2721.6
Harris English (2017),2711
Daniel Summerhays (2017),2704.2
Brett Drewitt (2017),2703.5
Charl Schwartzel (2017),2700.4
Spencer Levin (2017),2699.6
Peter Malnati (2017),2696
Paul Casey (2017),2693.6
Adam Hadwin (2017),2693
Scott Piercy (2017),2676.7
David Lingmerth (2017),2674.4
Patrick Rodgers (2017),2665.2
Brian Stuard (2017),2664.9
Ryan Blaum (2017),2663.8
Jason Bohn (2017),2662.5
Tag Ridings (2017),2658.4
Billy Hurley III (2017),2656.3
Russell Knox (2017),2655.8
Danny Lee (2017),2655.6
Michael Thompson (2017),2652.8
Steven Alker (2017),2652
Ken Duke (2017),2647.8
Sebastián Muñoz (2017),2642.9
Ian Poulter (2017),2639.5
Ricky Barnes (2017),2637.3
Steven Bowditch (2017),2634.9
Chris Stroud (2017),2631.7
Phil Mickelson (2017),2624.8
Ben Martin (2017),2624.7
Ben Crane (2017),2620
Fabián Gómez (2017),2615.4
Cameron Tringale (2017),2614.8
Ryan Brehm (2017),2609.9
Hideki Matsuyama (2017),2609.8
Tom Hoge (2017),2606.3
Richy Werenski (2017),2606.1
Robert Streb (2017),2603.1
Grayson Murray (2017),2601.9
Rory Sabbatini (2017),2597.1
Seamus Power (2017),2594.1
Smylie Kaufman (2017),2589.7
Dominic Bozzelli (2017),2588.1
Jamie Lovemark (2017),2587.6
Daniel Berger (2017),2585.3
Shane Lowry (2017),2584
Kelly Kraft (2017),2582.3
Scott Brown (2017),2581.8
Russell Henley (2017),2579.8
Matt Every (2017),2576.1
Greg Chalmers (2017),2573
Zac Blair (2017),2568.4
Sean O'Hair (2017),2564.6
J.J. Spaun (2017),2564.2
Seung-Yul Noh (2017),2563.5
Johnson Wagner (2017),2561.6
Tyrone Van Aswegen (2017),2561.5
Andres Gonzales (2017),2549.6
Gary Woodland (2017),2548.5
J.J. Henry (2017),2546.8
Martin Flores (2017),2546.4
Miguel Angel Carballo (2017),2542.4
Derek Fathauer (2017),2536.3
Kevin Chappell (2017),2535.4
Brooks Koepka (2017),2533.7
Rick Lamb (2017),2532.9
Kevin Tway (2017),2532.3
Kyle Stanley (2017),2530.6
Chris Kirk (2017),2529.6
Bryson DeChambeau (2017),2528.8
Jonathan Randolph (2017),2527
Louis Oosthuizen (2017),2515.4
Brendan Steele (2017),2511.8
Ollie Schniederjans (2017),2511.7
J.T. Poston (2017),2510
Anirban Lahiri (2017),2509.3
Vaughn Taylor (2017),2500.5
Emiliano Grillo (2017),2498.7
Bud Cauley (2017),2497.8
Keegan Bradley (2017),2495.2
Cameron Smith (2017),2494.4
Julián Etulain (2017),2494.2
Sam Saunders (2017),2486.4
Dustin Johnson (2017),2485.9
Hunter Mahan (2017),2481.5
Francesco Molinari (2017),2480.5
Whee Kim (2017),2477.1
Brian Gay (2017),2463.2
Kevin Streelman (2017),2462.1
Matt Kuchar (2017),2458.9
Charles Howell III (2017),2453.1
Patton Kizzire (2017),2452.7
Alex Cejka (2017),2450.4
Michael Kim (2017),2450.1
Jordan Spieth (2017),2449.2
Jimmy Walker (2017),2448.4
Morgan Hoffmann (2017),2447.8
Patrick Cantlay (2017),2445.1
Xander Schauffele (2017),2443.6
Ryan Palmer (2017),2439.2
Hudson Swafford (2017),2435.8
Si Woo Kim (2017),2435.1
Harold Varner III (2017),2433.5
Stewart Cink (2017),2423.9
Gonzalo Fernandez-Castaño (2017),2422.5
Chez Reavie (2017),2419.4
Martin Laird (2017),2412.1
Nick Taylor (2017),2410.6
Rafa Cabrera Bello (2017),2409.8
Carl Pettersson (2017),2406.6
Jason Dufner (2017),2401.8
Byeong Hun An (2017),2399.4
C.T. Pan (2017),2399.3
Trey Mullinax (2017),2398.6
Webb Simpson (2017),2388.5
Rod Pampling (2017),2377.5
Jason Kokrak (2017),2377.3
Blayne Barber (2017),2372.4
Ryan Moore (2017),2366.1
James Hahn (2017),2361.6
Justin Rose (2017),2361
Robert Garrigus (2017),2353.1
Zach Johnson (2017),2350.8
Lucas Glover (2017),2346.4
Graham DeLaet (2017),2328
Jonas Blixt (2017),2321
Rory McIlroy (2017),2319.9
Tim Wilkinson (2017),2310.4
Scott Stallings (2017),2309.3
Shawn Stefani (2017),2305.8
Billy Horschel (2017),2298.3
Brett Stegmaier (2017),2297.2
Justin Thomas (2017),2293.3
Sung Kang (2017),2290.3
Kyle Reifers (2017),2289.1
Retief Goosen (2017),2267
Jason Day (2017),2266.4
Brian Harman (2017),2265.8
K.J. Choi (2017),2265.6
Cody Gribble (2017),2249.1
Camilo Villegas (2017),2235.7
Jon Rahm (2017),2227.6
D.A. Points (2017),2227.3
John Huh (2017),2151
Nicholas Lindheim (2017),2087.9
Cameron Percy (2017),2058.3
Ernie Els (2017),2046.9
Conrad Shindler (2018),3359.4
"Ted Potter, Jr. (2018)",3152.8
Alex Noren (2018),3143.2
Pat Perez (2018),3127.4
Kevin Tway (2018),3026.3
Jhonattan Vegas (2018),3013.8
Patrick Reed (2018),3008.6
Adam Schenk (2018),3006.1
Matt Jones (2018),3004.9
Seamus Power (2018),2992.9
Peter Uihlein (2018),2965
Luke List (2018),2963.1
Sam Ryder (2018),2962.8
Bubba Watson (2018),2955.6
Adam Hadwin (2018),2952
Corey Conners (2018),2948.3
David Lingmerth (2018),2928.3
David Hearn (2018),2906.2
Adam Scott (2018),2903.8
Alex Cejka (2018),2899.2
Charley Hoffman (2018),2888.6
Talor Gooch (2018),2886.6
Kyle Stanley (2018),2882.3
Kevin Na (2018),2879.4
Kevin Kisner (2018),2869.2
Ian Poulter (2018),2866.6
Henrik Stenson (2018),2865.8
Robert Streb (2018),2864.9
Russell Knox (2018),2864.2
Rickie Fowler (2018),2852.4
J.J. Henry (2018),2850.3
Charl Schwartzel (2018),2849.8
Troy Merritt (2018),2828.8
Ben Martin (2018),2828.8
Ryan Blaum (2018),2819
Stephan Jaeger (2018),2817.5
Rob Oppenheim (2018),2809.1
Brandon Harkins (2018),2801.2
Marc Leishman (2018),2799.8
Zac Blair (2018),2798.2
Andrew Putnam (2018),2790.5
Ben Silverman (2018),2784.8
Roberto Díaz (2018),2780.2
Keith Mitchell (2018),2779.6
Chris Stroud (2018),2773.5
Zecheng Dou (2018),2772.3
Hunter Mahan (2018),2762.6
Ollie Schniederjans (2018),2758.6
Mackenzie Hughes (2018),2757.6
Ethan Tracy (2018),2756.4
Charles Howell III (2018),2748.6
Xinjun Zhang (2018),2747.4
Russell Henley (2018),2744.4
William McGirt (2018),2740
Richy Werenski (2018),2734.6
Patrick Rodgers (2018),2731.1
Ryan Armour (2018),2728.7
Andrew Yun (2018),2727.1
Billy Hurley III (2018),2725.4
Francesco Molinari (2018),2725
Dominic Bozzelli (2018),2724.3
Louis Oosthuizen (2018),2721.3
Rod Pampling (2018),2719.1
Michael Thompson (2018),2718.6
Emiliano Grillo (2018),2715.5
Nick Watney (2018),2707.7
Kelly Kraft (2018),2705.7
Joel Dahmen (2018),2704.3
Tony Finau (2018),2704.1
Dustin Johnson (2018),2703.6
Phil Mickelson (2018),2702.9
Si Woo Kim (2018),2700.3
Bill Haas (2018),2699
Tom Hoge (2018),2698.4
Trey Mullinax (2018),2697.7
C.T. Pan (2018),2697.3
Bryson DeChambeau (2018),2696.5
Stewart Cink (2018),2695.3
Danny Lee (2018),2685.9
Aaron Baddeley (2018),2683
Paul Casey (2018),2679.6
Hudson Swafford (2018),2674.9
Tommy Fleetwood (2018),2666.3
Branden Grace (2018),2664.6
Brooks Koepka (2018),2660.4
Michael Kim (2018),2659.4
Lucas Glover (2018),2658
Kevin Chappell (2018),2654.9
Jonathan Randolph (2018),2650.9
Brian Stuard (2018),2649.6
Scott Brown (2018),2649.5
Hideki Matsuyama (2018),2649.3
Jonathan Byrd (2018),2646.5
Denny McCarthy (2018),2641.6
Patton Kizzire (2018),2641.3
Blayne Barber (2018),2639.8
Keegan Bradley (2018),2638.8
Tyrrell Hatton (2018),2630.5
Jim Furyk (2018),2625.8
Martin Piller (2018),2624.3
J.B. Holmes (2018),2622.5
Scott Piercy (2018),2621.2
Shane Lowry (2018),2618.3
Billy Horschel (2018),2617.6
Xander Schauffele (2018),2612.5
Harris English (2018),2609.4
Gary Woodland (2018),2609.1
Chad Campbell (2018),2606.5
Abraham Ancer (2018),2599.9
Martin Laird (2018),2597.1
Tom Lovelady (2018),2592.5
Daniel Berger (2018),2590.2
Jason Dufner (2018),2587.9
Brandt Snedeker (2018),2584.6
Peter Malnati (2018),2583.2
J.T. Poston (2018),2581.3
Aaron Wise (2018),2580.3
Kiradech Aphibarnrat (2018),2579.8
D.A. Points (2018),2578
Nick Taylor (2018),2573
Cameron Tringale (2018),2570.7
Webb Simpson (2018),2570.6
Chris Kirk (2018),2570.5
Sean O'Hair (2018),2567
Matt Every (2018),2561
Grayson Murray (2018),2560.1
Jason Kokrak (2018),2559.8
Bud Cauley (2018),2552.7
Rory Sabbatini (2018),2551.6
Zach Johnson (2018),2548.7
Daniel Summerhays (2018),2547.8
Andrew Landry (2018),2545.6
Tyler Duncan (2018),2544.5
Tiger Woods (2018),2542.5
Steve Wheatcroft (2018),2541.4
Cameron Smith (2018),2539.8
Patrick Cantlay (2018),2535
Matt Atkins (2018),2527.8
Jamie Lovemark (2018),2525.1
Brendan Steele (2018),2521.7
Brice Garnett (2018),2520.8
Austin Cook (2018),2518.2
Kevin Streelman (2018),2517.9
Anirban Lahiri (2018),2515.2
Ben Crane (2018),2514.5
Brian Harman (2018),2509.7
Sung Kang (2018),2506.9
Whee Kim (2018),2504.3
Scott Stallings (2018),2500.5
Chez Reavie (2018),2500
Jonas Blixt (2018),2496.8
Rafa Cabrera Bello (2018),2488.3
Nate Lashley (2018),2484.4
Byeong Hun An (2018),2481.9
Derek Fathauer (2018),2479.8
J.J. Spaun (2018),2478.9
Fabián Gómez (2018),2475.7
Ryan Moore (2018),2472.9
Graeme McDowell (2018),2458.3
Satoshi Kodaira (2018),2458.1
Lanto Griffin (2018),2451.1
Matt Kuchar (2018),2447.8
Ricky Barnes (2018),2427.3
Johnson Wagner (2018),2421
Chesson Hadley (2018),2414.2
Justin Rose (2018),2411.9
Jon Rahm (2018),2398.8
Bronson Burgoon (2018),2390.6
Wesley Bryan (2018),2389
Shawn Stefani (2018),2384.9
Tyrone Van Aswegen (2018),2374.3
Justin Thomas (2018),2365.3
Ryan Palmer (2018),2360.6
Jimmy Walker (2018),2360.1
Sam Saunders (2018),2344.5
James Hahn (2018),2343.9
Vaughn Taylor (2018),2343
Brian Gay (2018),2339.9
Jordan Spieth (2018),2335.6
Martin Flores (2018),2317.8
Harold Varner III (2018),2311.1
Robert Garrigus (2018),2292.3
Kyle Thompson (2018),2286.4
Nicholas Lindheim (2018),2266.6
Beau Hossler (2018),2247.7
Rory McIlroy (2018),2239.7
Brett Stegmaier (2018),2219.9
Retief Goosen (2018),2218.2
Cameron Percy (2018),2216.1
Greg Chalmers (2018),2213
John Huh (2018),2197.1
Jason Day (2018),2144
Cody Gribble (2018),2127.3
