Player,StrokeAverage
Harold Varner III (2017),70.966
J.T. Poston (2017),70.982
Shawn Stefani (2017),70.983
J.J. Spaun (2017),70.999
Zac Blair (2017),71.007
Trey Mullinax (2017),71.027
Cameron Percy (2017),71.03
Vaughn Taylor (2017),71.044
Mackenzie Hughes (2017),71.044
Jhonattan Vegas (2017),71.054
Geoff Ogilvy (2017),71.056
Wesley Bryan (2017),71.062
Grayson Murray (2017),71.064
Jim Furyk (2017),71.071
Ben Crane (2017),71.091
David Hearn (2017),71.107
Morgan Hoffmann (2017),71.107
C.T. Pan (2017),71.109
Andres Gonzales (2017),71.112
Ryan Palmer (2017),71.116
William McGirt (2017),71.151
Jimmy Walker (2017),71.155
Blayne Barber (2017),71.163
J.J. Henry (2017),71.164
Richy Werenski (2017),71.171
Bubba Watson (2017),71.175
Tag Ridings (2017),71.176
Billy Hurley III (2017),71.176
Ryan Brehm (2017),71.178
Tyrone Van Aswegen (2017),71.181
Daniel Summerhays (2017),71.197
Michael Thompson (2017),71.207
Ricky Barnes (2017),71.221
Scott Piercy (2017),71.235
Chris Kirk (2017),71.255
Sebastián Muñoz (2017),71.263
Jonas Blixt (2017),71.283
D.A. Points (2017),71.315
Tom Hoge (2017),71.326
Julián Etulain (2017),71.338
Cameron Tringale (2017),71.343
Søren Kjeldsen (2017),71.39
Troy Merritt (2017),71.398
Peter Malnati (2017),71.399
Retief Goosen (2017),71.425
Johnson Wagner (2017),71.429
Patrick Rodgers (2017),71.432
Smylie Kaufman (2017),71.432
Alex Cejka (2017),71.461
Boo Weekley (2017),71.476
Aaron Baddeley (2017),71.483
Gonzalo Fernandez-Castaño (2017),71.484
Dominic Bozzelli (2017),71.49
Kelly Kraft (2017),71.491
Mark Anderson (2017),71.5
Spencer Levin (2017),71.516
Derek Fathauer (2017),71.568
Steve Wheatcroft (2017),71.577
Cody Gribble (2017),71.581
Kyle Reifers (2017),71.587
Patton Kizzire (2017),71.598
Fabián Gómez (2017),71.61
K.J. Choi (2017),71.618
Steven Alker (2017),71.638
Jonathan Randolph (2017),71.642
Brian Stuard (2017),71.72
Greg Chalmers (2017),71.758
Chad Collins (2017),71.77
Roberto Castro (2017),71.808
Hunter Mahan (2017),71.811
Bryce Molder (2017),71.817
Brad Fritsch (2017),71.855
Rod Pampling (2017),71.861
Mark Hubbard (2017),71.871
Brian Campbell (2017),71.924
Rick Lamb (2017),71.978
Ryo Ishikawa (2017),71.99
Ken Duke (2017),72.078
Brett Stegmaier (2017),72.115
Brett Drewitt (2017),72.13
Jason Bohn (2017),72.133
Ernie Els (2017),72.179
Nicholas Lindheim (2017),72.205
Si Woo Kim (2017),72.253
Miguel Angel Carballo (2017),72.363
Carl Pettersson (2017),72.419
Matt Every (2017),72.671
Andrew Loupe (2017),72.803
Steven Bowditch (2017),74.4
Dustin Johnson (2018),68.698
Justin Rose (2018),68.993
Justin Thomas (2018),69.118
Webb Simpson (2018),69.293
Rory McIlroy (2018),69.303
Tommy Fleetwood (2018),69.342
Tiger Woods (2018),69.35
Rickie Fowler (2018),69.435
Brooks Koepka (2018),69.444
Tony Finau (2018),69.52
Jason Day (2018),69.603
Henrik Stenson (2018),69.617
Bryson DeChambeau (2018),69.646
Francesco Molinari (2018),69.797
Paul Casey (2018),69.85
Rafa Cabrera Bello (2018),69.887
Patrick Cantlay (2018),69.899
Jordan Spieth (2018),69.904
Zach Johnson (2018),69.911
Jon Rahm (2018),69.958
Alex Noren (2018),69.973
Ryan Moore (2018),70.015
Hideki Matsuyama (2018),70.022
Tyrrell Hatton (2018),70.091
Phil Mickelson (2018),70.098
Patrick Reed (2018),70.106
Emiliano Grillo (2018),70.152
Billy Horschel (2018),70.154
Louis Oosthuizen (2018),70.157
Gary Woodland (2018),70.161
Byeong Hun An (2018),70.19
Charles Howell III (2018),70.219
Luke List (2018),70.229
Aaron Wise (2018),70.247
Marc Leishman (2018),70.26
Brian Gay (2018),70.28
Kevin Na (2018),70.288
Keegan Bradley (2018),70.303
Chesson Hadley (2018),70.311
Daniel Berger (2018),70.32
Jim Furyk (2018),70.342
Brandt Snedeker (2018),70.379
Bubba Watson (2018),70.384
Kyle Stanley (2018),70.404
Chris Kirk (2018),70.411
Branden Grace (2018),70.412
Adam Scott (2018),70.42
Chez Reavie (2018),70.432
Kevin Streelman (2018),70.436
Stewart Cink (2018),70.44
Jason Kokrak (2018),70.444
C.T. Pan (2018),70.457
Matt Kuchar (2018),70.461
Austin Cook (2018),70.469
Xander Schauffele (2018),70.486
Russell Henley (2018),70.489
Cameron Smith (2018),70.517
Charley Hoffman (2018),70.521
J.J. Spaun (2018),70.525
Brian Harman (2018),70.536
Russell Knox (2018),70.568
Beau Hossler (2018),70.574
Joel Dahmen (2018),70.578
Peter Uihlein (2018),70.578
Andrew Putnam (2018),70.579
Ian Poulter (2018),70.593
Pat Perez (2018),70.594
Kiradech Aphibarnrat (2018),70.629
Ollie Schniederjans (2018),70.641
Abraham Ancer (2018),70.659
Anirban Lahiri (2018),70.66
Alex Cejka (2018),70.675
Vaughn Taylor (2018),70.692
Rory Sabbatini (2018),70.693
Bronson Burgoon (2018),70.701
John Huh (2018),70.718
Scott Stallings (2018),70.719
Brandon Harkins (2018),70.721
Kevin Kisner (2018),70.729
Patrick Rodgers (2018),70.731
Jamie Lovemark (2018),70.734
Scott Piercy (2018),70.736
Corey Conners (2018),70.743
Adam Hadwin (2018),70.75
Shane Lowry (2018),70.754
Johnson Wagner (2018),70.758
Ryan Armour (2018),70.758
Jimmy Walker (2018),70.786
J.B. Holmes (2018),70.789
William McGirt (2018),70.791
Sam Saunders (2018),70.794
Kevin Tway (2018),70.8
Trey Mullinax (2018),70.815
Blayne Barber (2018),70.835
Kevin Chappell (2018),70.839
Martin Laird (2018),70.839
Patton Kizzire (2018),70.841
Peter Malnati (2018),70.841
Aaron Baddeley (2018),70.85
Denny McCarthy (2018),70.861
Nick Watney (2018),70.862
Seamus Power (2018),70.869
Troy Merritt (2018),70.888
James Hahn (2018),70.896
Cameron Percy (2018),70.909
Sam Ryder (2018),70.914
J.T. Poston (2018),70.915
Keith Mitchell (2018),70.92
Michael Thompson (2018),70.924
Tom Hoge (2018),70.945
Harold Varner III (2018),70.971
Ben Martin (2018),70.974
Ryan Blaum (2018),70.993
Nate Lashley (2018),70.999
Graeme McDowell (2018),71.001
Brice Garnett (2018),71.018
Fabián Gómez (2018),71.02
Brendan Steele (2018),71.021
"Ted Potter, Jr. (2018)",71.024
Bill Haas (2018),71.028
Ryan Palmer (2018),71.031
Brian Stuard (2018),71.038
Tyler Duncan (2018),71.04
David Lingmerth (2018),71.043
Andrew Landry (2018),71.059
Lucas Glover (2018),71.066
Ben Crane (2018),71.097
Matt Jones (2018),71.112
Hunter Mahan (2018),71.135
Lanto Griffin (2018),71.145
Talor Gooch (2018),71.149
Harris English (2018),71.162
Dominic Bozzelli (2018),71.179
Richy Werenski (2018),71.185
Brett Stegmaier (2018),71.191
Shawn Stefani (2018),71.192
Danny Lee (2018),71.196
Zac Blair (2018),71.215
Tyrone Van Aswegen (2018),71.243
Tom Lovelady (2018),71.252
Nick Taylor (2018),71.269
Jhonattan Vegas (2018),71.275
Ben Silverman (2018),71.281
Mackenzie Hughes (2018),71.282
Jason Dufner (2018),71.323
David Hearn (2018),71.325
Scott Brown (2018),71.329
Kelly Kraft (2018),71.333
Nicholas Lindheim (2018),71.344
Charl Schwartzel (2018),71.349
Bud Cauley (2018),71.356
Stephan Jaeger (2018),71.356
Si Woo Kim (2018),71.367
Adam Schenk (2018),71.37
J.J. Henry (2018),71.372
Jonathan Byrd (2018),71.398
Retief Goosen (2018),71.409
Robert Garrigus (2018),71.457
Martin Flores (2018),71.458
Conrad Shindler (2018),71.465
Whee Kim (2018),71.477
Sean O'Hair (2018),71.479
Xinjun Zhang (2018),71.486
Rob Oppenheim (2018),71.532
Wesley Bryan (2018),71.552
Hudson Swafford (2018),71.619
Chris Stroud (2018),71.628
Steve Wheatcroft (2018),71.631
Michael Kim (2018),71.662
Ricky Barnes (2018),71.663
Chad Campbell (2018),71.683
Billy Hurley III (2018),71.715
Roberto Díaz (2018),71.731
Derek Fathauer (2018),71.827
Robert Streb (2018),71.905
Martin Piller (2018),71.929
Jonathan Randolph (2018),71.945
Sung Kang (2018),71.954
Ethan Tracy (2018),72.038
Matt Every (2018),72.044
Grayson Murray (2018),72.091
Cody Gribble (2018),72.112
Jonas Blixt (2018),72.134
Cameron Tringale (2018),72.146
Satoshi Kodaira (2018),72.182
Matt Atkins (2018),72.251
Rod Pampling (2018),72.445
Greg Chalmers (2018),72.531
Kyle Thompson (2018),72.673
Zecheng Dou (2018),72.773
D.A. Points (2018),73.019
Daniel Summerhays (2018),73.177
Andrew Yun (2018),73.624
Rory McIlroy (2019),69.058
Patrick Cantlay (2019),69.308
Webb Simpson (2019),69.378
Brooks Koepka (2019),69.397
Justin Thomas (2019),69.468
Jon Rahm (2019),69.62
Adam Scott (2019),69.695
Tommy Fleetwood (2019),69.731
Paul Casey (2019),69.823
Justin Rose (2019),69.827
Xander Schauffele (2019),69.836
Hideki Matsuyama (2019),69.842
Dustin Johnson (2019),69.896
Matt Kuchar (2019),69.918
Tony Finau (2019),69.956
Rickie Fowler (2019),69.956
Lucas Glover (2019),70.084
Henrik Stenson (2019),70.089
Jim Furyk (2019),70.09
Bryson DeChambeau (2019),70.178
Patrick Reed (2019),70.209
Jason Day (2019),70.212
Gary Woodland (2019),70.231
Chez Reavie (2019),70.248
Sungjae Im (2019),70.253
Louis Oosthuizen (2019),70.261
Sergio Garcia (2019),70.321
Scott Piercy (2019),70.333
Rory Sabbatini (2019),70.409
Kevin Kisner (2019),70.418
Jason Kokrak (2019),70.433
Marc Leishman (2019),70.436
Daniel Berger (2019),70.443
Vaughn Taylor (2019),70.45
Jordan Spieth (2019),70.453
Byeong Hun An (2019),70.48
Charles Howell III (2019),70.484
Ian Poulter (2019),70.502
Brandt Snedeker (2019),70.521
Russell Knox (2019),70.521
Matthew Fitzpatrick (2019),70.525
Adam Hadwin (2019),70.545
Denny McCarthy (2019),70.546
Bud Cauley (2019),70.574
Abraham Ancer (2019),70.581
Tyrrell Hatton (2019),70.585
Graeme McDowell (2019),70.591
Wyndham Clark (2019),70.595
Joaquin Niemann (2019),70.621
Talor Gooch (2019),70.629
J.T. Poston (2019),70.633
Zach Johnson (2019),70.644
Billy Horschel (2019),70.644
Andrew Putnam (2019),70.644
Michael Thompson (2019),70.662
Ryan Palmer (2019),70.679
Nate Lashley (2019),70.692
Nick Taylor (2019),70.697
Bubba Watson (2019),70.71
Harold Varner III (2019),70.716
Dylan Frittelli (2019),70.737
Aaron Wise (2019),70.739
Peter Malnati (2019),70.762
Kevin Streelman (2019),70.763
Jhonattan Vegas (2019),70.765
Corey Conners (2019),70.777
Rafa Cabrera Bello (2019),70.78
Aaron Baddeley (2019),70.783
Cameron Tringale (2019),70.796
Matt Jones (2019),70.81
Emiliano Grillo (2019),70.814
Cameron Smith (2019),70.814
Adam Schenk (2019),70.817
Danny Willett (2019),70.828
Johnson Wagner (2019),70.847
Keegan Bradley (2019),70.849
Martin Laird (2019),70.866
Russell Henley (2019),70.874
Jonas Blixt (2019),70.875
Ryan Armour (2019),70.888
Mackenzie Hughes (2019),70.907
Sebastián Muñoz (2019),70.907
Nick Watney (2019),70.908
Kiradech Aphibarnrat (2019),70.911
Sam Ryder (2019),70.912
Joel Dahmen (2019),70.932
Troy Merritt (2019),70.95
Shawn Stefani (2019),70.958
Scott Brown (2019),70.96
Si Woo Kim (2019),70.963
C.T. Pan (2019),70.966
Francesco Molinari (2019),70.974
Ryan Moore (2019),70.974
Josh Teater (2019),70.983
Cameron Davis (2019),70.985
Sepp Straka (2019),70.987
Sam Burns (2019),70.995
Danny Lee (2019),70.997
Brian Stuard (2019),70.999
Hank Lebioda (2019),71.002
Brian Harman (2019),71.016
Kevin Tway (2019),71.02
Keith Mitchell (2019),71.021
Dominic Bozzelli (2019),71.023
Roger Sloan (2019),71.034
J.J. Spaun (2019),71.034
Adam Svensson (2019),71.042
Alex Noren (2019),71.046
Harris English (2019),71.055
Bill Haas (2019),71.056
Pat Perez (2019),71.059
Brice Garnett (2019),71.067
Carlos Ortiz (2019),71.069
Kyle Stanley (2019),71.094
Sung Kang (2019),71.101
Richy Werenski (2019),71.104
Max Homa (2019),71.11
Roberto Castro (2019),71.127
Kevin Na (2019),71.144
Trey Mullinax (2019),71.194
Stephan Jaeger (2019),71.201
Austin Cook (2019),71.201
Roberto Díaz (2019),71.207
Luke List (2019),71.223
Wes Roach (2019),71.228
Chase Wright (2019),71.233
Kramer Hickok (2019),71.243
Jimmy Walker (2019),71.262
Andrew Landry (2019),71.265
Patton Kizzire (2019),71.292
Bronson Burgoon (2019),71.295
Ryan Blaum (2019),71.302
Kyoung-Hoon Lee (2019),71.307
Alex Prugh (2019),71.322
Phil Mickelson (2019),71.331
Jason Dufner (2019),71.336
Hudson Swafford (2019),71.35
Brian Gay (2019),71.356
Charley Hoffman (2019),71.361
Patrick Rodgers (2019),71.365
Beau Hossler (2019),71.381
Cameron Champ (2019),71.393
Ben Silverman (2019),71.401
José de Jesús Rodríguez (2019),71.42
Branden Grace (2019),71.421
Scott Stallings (2019),71.443
Julián Etulain (2019),71.453
Chesson Hadley (2019),71.453
Adam Long (2019),71.464
Jim Knous (2019),71.483
Fabián Gómez (2019),71.484
Jonathan Byrd (2019),71.49
Sam Saunders (2019),71.493
Peter Uihlein (2019),71.512
Brandon Harkins (2019),71.519
Kelly Kraft (2019),71.529
Ernie Els (2019),71.548
Tyler Duncan (2019),71.577
Scott Langley (2019),71.605
Tom Hoge (2019),71.608
Robert Streb (2019),71.629
Chris Stroud (2019),71.644
David Hearn (2019),71.697
Anirban Lahiri (2019),71.698
Joey Garber (2019),71.713
J.B. Holmes (2019),71.735
Jim Herman (2019),71.75
Sangmoon Bae (2019),71.762
Anders Albertson (2019),71.772
Ollie Schniederjans (2019),71.873
Brendan Steele (2019),71.893
Brady Schnell (2019),71.944
Hunter Mahan (2019),71.948
Freddie Jacobson (2019),71.953
Curtis Luck (2019),72.001
Seamus Power (2019),72.026
Alex Cejka (2019),72.076
Kyle Jones (2019),72.079
Cody Gribble (2019),72.096
J.J. Henry (2019),72.135
Seth Reeves (2019),72.156
"Ted Potter, Jr. (2019)",72.214
Rod Pampling (2019),72.304
Martin Trainer (2019),72.343
Whee Kim (2019),72.474
John Chin (2019),72.485
Satoshi Kodaira (2019),72.78
Michael Kim (2019),73.569
